Time: 2026-06-20 13:06:42
Log Dir: logs/2026-06-20_13-06-42/GeFL_DDPM_baseline_total
================================================================================

==============================        Args        ==============================
  exp_timestamp: None
  exp_conf: ./configs/het-iid-exp.yaml
  device: cuda:1
  seed: 15698
  algorithm: GeFL_DDPM_baseline_total
  num_new_clients: 1
  num_train_mnist: 10
  num_train_emnist: 10
  num_train_fashionmnist: 0
  num_train_cifar10: 10
  num_train_cifar100: 0
  num_train_usps: 0
  label_mapping: feature-bi
================================================================================
==============================    Exp Configs     ==============================
exp_name: model-heterogeneity
heterogeneous: true
dirichlet_alpha: 100
global_rounds: 30
local_epochs: 1
local_loss_fn: CrossEntropyLoss
local_optim: Adam
local_lr: 0.001
batch_size: 64
sample_frac: 1.0
test_interval: 1
metric_type: accuracy
global_feature_dim: 256
optim: Adam
optim_lr: 0.001
global_gen_epochs: 10
gen_noise_dim: 128
gen_optim: Adam
gen_optim_lr: 0.001
global_feat_gen_epochs: 10
feat_gen_noise_dim: 128
feat_gen_optim: Adam
feat_gen_optim_lr: 0.001
feat_gen_div_beta: 1.0
public_data_ratio: 0.05
start_mapping_epoch: 20
gen_observer_weight: 0.0
index_matching: ddpm
aggregate_method: dataset_name
use_new_entropy_method: true
entropy_ratio: 0.7
cs_threshold: 0.9
global_model_epochs: 5
global_model_optim: Adam
global_model_optim_lr: 0.001
global_samples_per_class: 64

================================================================================

==================================================
Start 30 rounds training by GeFL_DDPM_baseline_total
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 1 ---
Client 0 (MNIST) | Target Loss: 0.9938 | DDPM Loss: 0.0674
Client 13 (EMNIST) | Target Loss: 0.1799 | DDPM Loss: 0.0071
Client 14 (EMNIST) | Target Loss: 0.1351 | DDPM Loss: 0.0070
Client 15 (EMNIST) | Target Loss: 0.3725 | DDPM Loss: 0.0070
Client 16 (EMNIST) | Target Loss: 0.5469 | DDPM Loss: 0.0070
Client 17 (EMNIST) | Target Loss: 0.3124 | DDPM Loss: 0.0070
Client 18 (EMNIST) | Target Loss: 0.1630 | DDPM Loss: 0.0070
Client 19 (EMNIST) | Target Loss: 0.3832 | DDPM Loss: 0.0070
Client 20 (EMNIST) | Target Loss: 0.4371 | DDPM Loss: 0.0071
Client 22 (CIFAR10) | Target Loss: 0.2158 | DDPM Loss: 0.0331
Client 23 (CIFAR10) | Target Loss: 0.7413 | DDPM Loss: 0.0342
Client 24 (CIFAR10) | Target Loss: 0.1177 | DDPM Loss: 0.0343
Client 25 (CIFAR10) | Target Loss: 0.1314 | DDPM Loss: 0.0342
Client 26 (CIFAR10) | Target Loss: 0.8614 | DDPM Loss: 0.0337
Client 27 (CIFAR10) | Target Loss: 1.2092 | DDPM Loss: 0.0336
Client 28 (CIFAR10) | Target Loss: 0.9858 | DDPM Loss: 0.0342
Client 29 (CIFAR10) | Target Loss: 0.1878 | DDPM Loss: 0.0346
Client 30 (CIFAR10) | Target Loss: 0.9577 | DDPM Loss: 0.0353
Client 31 (CIFAR10) | Target Loss: 1.2760 | DDPM Loss: 0.0337
Feature Bi-direction Mapping | dynamic_entropy_ratio: 0.7

==================================================
Label Mapping Summary:
Global ID = 0  | from: MNIST: '0'
Global ID = 1  | from: MNIST: '1'
Global ID = 2  | from: MNIST: '2'
Global ID = 3  | from: MNIST: '3'
Global ID = 4  | from: MNIST: '4'
Global ID = 5  | from: MNIST: '5'
Global ID = 6  | from: MNIST: '6'
Global ID = 7  | from: MNIST: '7'
Global ID = 8  | from: MNIST: '8'
Global ID = 9  | from: MNIST: '9'
Global ID = 10 | from: EMNIST: '0'
Global ID = 11 | from: EMNIST: '1'
Global ID = 12 | from: EMNIST: '2'
Global ID = 13 | from: EMNIST: '3'
Global ID = 14 | from: EMNIST: '4'
Global ID = 15 | from: EMNIST: '5'
Global ID = 16 | from: EMNIST: '6'
Global ID = 17 | from: EMNIST: '7'
Global ID = 18 | from: EMNIST: '8'
Global ID = 19 | from: EMNIST: '9'
Global ID = 20 | from: EMNIST: 'A'
Global ID = 21 | from: EMNIST: 'B'
Global ID = 22 | from: EMNIST: 'C'
Global ID = 23 | from: EMNIST: 'D'
Global ID = 24 | from: EMNIST: 'E'
Global ID = 25 | from: EMNIST: 'F'
Global ID = 26 | from: EMNIST: 'G'
Global ID = 27 | from: EMNIST: 'H'
Global ID = 28 | from: EMNIST: 'I'
Global ID = 29 | from: EMNIST: 'J'
Global ID = 30 | from: EMNIST: 'K'
Global ID = 31 | from: EMNIST: 'L'
Global ID = 32 | from: EMNIST: 'M'
Global ID = 33 | from: EMNIST: 'N'
Global ID = 34 | from: EMNIST: 'O'
Global ID = 35 | from: EMNIST: 'P'
Global ID = 36 | from: EMNIST: 'Q'
Global ID = 37 | from: EMNIST: 'R'
Global ID = 38 | from: EMNIST: 'S'
Global ID = 39 | from: EMNIST: 'T'
Global ID = 40 | from: EMNIST: 'U'
Global ID = 41 | from: EMNIST: 'V'
Global ID = 42 | from: EMNIST: 'W'
Global ID = 43 | from: EMNIST: 'X'
Global ID = 44 | from: EMNIST: 'Y'
Global ID = 45 | from: EMNIST: 'Z'
Global ID = 46 | from: EMNIST: 'a'
Global ID = 47 | from: EMNIST: 'b'
Global ID = 48 | from: EMNIST: 'c'
Global ID = 49 | from: EMNIST: 'd'
Global ID = 50 | from: EMNIST: 'e'
Global ID = 51 | from: EMNIST: 'f'
Global ID = 52 | from: EMNIST: 'g'
Global ID = 53 | from: EMNIST: 'h'
Global ID = 54 | from: EMNIST: 'i'
Global ID = 55 | from: EMNIST: 'j'
Global ID = 56 | from: EMNIST: 'k'
Global ID = 57 | from: EMNIST: 'l'
Global ID = 58 | from: EMNIST: 'm'
Global ID = 59 | from: EMNIST: 'n'
Global ID = 60 | from: EMNIST: 'o'
Global ID = 61 | from: EMNIST: 'p'
Global ID = 62 | from: EMNIST: 'q'
Global ID = 63 | from: EMNIST: 'r'
Global ID = 64 | from: EMNIST: 's'
Global ID = 65 | from: EMNIST: 't'
Global ID = 66 | from: EMNIST: 'u'
Global ID = 67 | from: EMNIST: 'v'
Global ID = 68 | from: EMNIST: 'w'
Global ID = 69 | from: EMNIST: 'x'
Global ID = 70 | from: EMNIST: 'y'
Global ID = 71 | from: EMNIST: 'z'
Global ID = 72 | from: CIFAR10: 'airplane'
Global ID = 73 | from: CIFAR10: 'automobile'
Global ID = 74 | from: CIFAR10: 'bird'
Global ID = 75 | from: CIFAR10: 'cat'
Global ID = 76 | from: CIFAR10: 'deer'
Global ID = 77 | from: CIFAR10: 'dog'
Global ID = 78 | from: CIFAR10: 'frog'
Global ID = 79 | from: CIFAR10: 'horse'
Global ID = 80 | from: CIFAR10: 'ship'
Global ID = 81 | from: CIFAR10: 'truck'
==================================================

Initializing Global Inference Model with 82 classes...
Epoch 0 Loss: 2.2987
Epoch 1 Loss: 0.7881
Epoch 2 Loss: 0.6033
Epoch 3 Loss: 0.5086
Epoch 4 Loss: 0.4551
[Server] Global Inference Model Acc (MNIST) (Round 20): 67.03% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 20): 37.25% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 20): 28.01% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 20): 38.75% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 21 ---
Client 0 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0087
Client 1 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0087
Client 2 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0087
Client 3 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0089
Client 4 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0087
Client 5 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0085
Client 6 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0086
Client 7 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0088
Client 8 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0085
Client 9 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0087
Client 11 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0070
Client 12 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0070
Client 13 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0070
Client 14 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0070
Client 15 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0070
Client 16 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0070
Client 17 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0070
Client 18 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0070
Client 19 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0070
Client 20 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0071
Client 22 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0338
Client 23 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0343
Client 24 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0332
Client 25 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0351
Client 26 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0333
Client 27 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0337
Client 28 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0341
Client 29 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0341
Client 30 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0336
Client 31 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0345
Epoch 0 Loss: 0.5068
Epoch 1 Loss: 0.4263
Epoch 2 Loss: 0.3874
Epoch 3 Loss: 0.3515
Epoch 4 Loss: 0.3062
[Server] Global Inference Model Acc (MNIST) (Round 21): 88.29% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 21): 63.29% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 21): 40.09% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 21): 63.42% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 22 ---
Client 0 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0087
Client 1 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0086
Client 2 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0086
Client 3 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0085
Client 4 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0086
Client 5 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0085
Client 6 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0086
Client 7 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0086
Client 8 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0094
Client 9 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0086
Client 11 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0070
Client 12 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0069
Client 13 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0070
Client 14 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0069
Client 15 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0069
Client 16 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0069
Client 17 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0070
Client 18 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0070
Client 19 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0070
Client 20 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0070
Client 22 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0335
Client 23 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0349
Client 24 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0335
Client 25 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0330
Client 26 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0327
Client 27 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0338
Client 28 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0339
Client 29 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0342
Client 30 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0343
Client 31 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0338
Epoch 0 Loss: 0.4436
Epoch 1 Loss: 0.3719
Epoch 2 Loss: 0.3241
Epoch 3 Loss: 0.3046
Epoch 4 Loss: 0.2614
[Server] Global Inference Model Acc (MNIST) (Round 22): 86.74% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 22): 65.43% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 22): 39.07% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 22): 65.06% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 23 ---
Client 0 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0086
Client 1 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0084
Client 2 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0086
Client 3 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0085
Client 4 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0084
Client 5 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0085
Client 6 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0090
Client 7 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0084
Client 8 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0082
Client 9 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0086
Client 11 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0069
Client 12 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0069
Client 13 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0069
Client 14 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0069
Client 15 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0069
Client 16 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0069
Client 17 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0069
Client 18 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0069
Client 19 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0069
Client 20 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0070
Client 22 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0328
Client 23 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0343
Client 24 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0333
Client 25 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0332
Client 26 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0331
Client 27 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0334
Client 28 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0331
Client 29 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0343
Client 30 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0339
Client 31 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0335
Epoch 0 Loss: 0.4053
Epoch 1 Loss: 0.3236
Epoch 2 Loss: 0.2799
Epoch 3 Loss: 0.2486
Epoch 4 Loss: 0.2469
[Server] Global Inference Model Acc (MNIST) (Round 23): 88.80% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 23): 63.96% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 23): 42.59% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 23): 64.21% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 24 ---
Client 0 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0083
Client 1 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0086
Client 2 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0086
Client 3 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0087
Client 4 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0086
Client 5 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0082
Client 6 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0084
Client 7 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0084
Client 8 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0088
Client 9 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0084
Client 11 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0069
Client 12 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0068
Client 13 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0069
Client 14 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0069
Client 15 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0069
Client 16 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0069
Client 17 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0069
Client 18 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0069
Client 19 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0069
Client 20 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0069
Client 22 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0332
Client 23 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0350
Client 24 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0341
Client 25 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0341
Client 26 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0331
Client 27 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0337
Client 28 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0340
Client 29 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0342
Client 30 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0335
Client 31 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0342
Epoch 0 Loss: 0.3891
Epoch 1 Loss: 0.3126
Epoch 2 Loss: 0.2528
Epoch 3 Loss: 0.2257
Epoch 4 Loss: 0.2353
[Server] Global Inference Model Acc (MNIST) (Round 24): 87.00% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 24): 64.72% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 24): 41.63% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 24): 64.66% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 25 ---
Client 0 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0084
Client 1 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0083
Client 2 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0083
Client 3 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0083
Client 4 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0085
Client 5 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0084
Client 6 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0083
Client 7 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0083
Client 8 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0084
Client 9 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0084
Client 11 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0069
Client 12 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0068
Client 13 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0068
Client 14 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0069
Client 15 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0068
Client 16 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0068
Client 17 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0068
Client 18 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0069
Client 19 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0068
Client 20 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0069
Client 22 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0323
Client 23 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0346
Client 24 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0336
Client 25 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0333
Client 26 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0330
Client 27 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0337
Client 28 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0331
Client 29 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0345
Client 30 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0329
Client 31 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0329
Epoch 0 Loss: 0.3611
Epoch 1 Loss: 0.2805
Epoch 2 Loss: 0.2420
Epoch 3 Loss: 0.2118
Epoch 4 Loss: 0.1951
[Server] Global Inference Model Acc (MNIST) (Round 25): 89.04% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 25): 66.29% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 25): 44.80% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 25): 66.38% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 26 ---
Client 0 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0084
Client 1 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0080
Client 2 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0085
Client 3 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0088
Client 4 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0084
Client 5 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0081
Client 6 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0083
Client 7 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0081
Client 8 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0086
Client 9 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0082
Client 11 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0068
Client 12 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0068
Client 13 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0068
Client 14 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0068
Client 15 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0068
Client 16 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0068
Client 17 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0068
Client 18 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0068
Client 19 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0068
Client 20 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0069
Client 22 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0335
Client 23 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0335
Client 24 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0330
Client 25 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0331
Client 26 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0331
Client 27 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0335
Client 28 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0331
Client 29 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0341
Client 30 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0340
Client 31 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0330
Epoch 0 Loss: 0.3810
Epoch 1 Loss: 0.2823
Epoch 2 Loss: 0.2518
Epoch 3 Loss: 0.2111
Epoch 4 Loss: 0.1889
[Server] Global Inference Model Acc (MNIST) (Round 26): 88.26% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 26): 70.17% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 26): 45.30% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 26): 69.67% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 27 ---
Client 0 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0085
Client 1 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0081
Client 2 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0082
Client 3 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0082
Client 4 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0081
Client 5 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0085
Client 6 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0084
Client 7 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0084
Client 8 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0083
Client 9 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0083
Client 11 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0068
Client 12 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0067
Client 13 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0068
Client 14 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0068
Client 15 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0068
Client 16 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0067
Client 17 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0068
Client 18 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0067
