Time: 2026-04-14 10:55:33
Log Dir: logs/2026-04-14_10-55-33/GeFL_local
================================================================================

==============================        Args        ==============================
  exp_timestamp: None
  exp_conf: ./configs/het-iid-exp.yaml
  device: cuda:1
  seed: 15698
  algorithm: GeFL_local
  num_new_clients: 1
  num_train_mnist: 10
  num_train_emnist: 10
  num_train_fashionmnist: 0
  num_train_cifar10: 10
  num_train_cifar100: 0
  num_train_usps: 0
================================================================================
==============================    Exp Configs     ==============================
exp_name: model-heterogeneity
heterogeneous: true
dirichlet_alpha: 100
global_rounds: 40
local_epochs: 1
local_loss_fn: CrossEntropyLoss
local_optim: Adam
local_lr: 0.001
batch_size: 64
sample_frac: 1.0
test_interval: 1
metric_type: accuracy
global_feature_dim: 256
optim: Adam
optim_lr: 0.001
global_gen_epochs: 10
gen_noise_dim: 128
gen_optim: Adam
gen_optim_lr: 0.001
global_feat_gen_epochs: 10
feat_gen_noise_dim: 128
feat_gen_optim: Adam
feat_gen_optim_lr: 0.001
feat_gen_div_beta: 1.0
public_data_ratio: 0.05
start_mapping_epoch: 1
gen_observer_weight: 1.0
index_matching: class_name
global_model_epochs: 15
global_model_optim: Adam
global_model_optim_lr: 0.001
global_samples_per_class: 64

================================================================================

==================================================
Start 40 rounds training by GeFL_local
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 1 ---
Client 0 (MNIST) | Target Loss: 0.9820 | G Loss: 2.3939 | D Loss: 0.3262
Round 10 | Client 31 | Model: (SqueezeNet) | Acc: 32.25%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 11 ---
Client 0 (MNIST) | Target Loss: 0.1001 | G Loss: 4.5502 | D Loss: 0.0209
Client 1 (MNIST) | Target Loss: 0.0394 | G Loss: 4.8396 | D Loss: 0.0173
Client 2 (MNIST) | Target Loss: 0.0402 | G Loss: 4.0043 | D Loss: 0.1066
Client 3 (MNIST) | Target Loss: 0.0553 | G Loss: 3.6622 | D Loss: 0.1415
Client 4 (MNIST) | Target Loss: 0.1398 | G Loss: 4.6036 | D Loss: 0.0677
Client 5 (MNIST) | Target Loss: 0.3957 | G Loss: 3.9719 | D Loss: 0.0379
Client 6 (MNIST) | Target Loss: 0.0598 | G Loss: 3.6637 | D Loss: 0.1456
Client 7 (MNIST) | Target Loss: 0.0297 | G Loss: 3.0936 | D Loss: 0.2535
Client 8 (MNIST) | Target Loss: 0.5897 | G Loss: 3.2077 | D Loss: 0.1757
Client 9 (MNIST) | Target Loss: 0.1156 | G Loss: 3.4285 | D Loss: 0.2593
Client 11 (EMNIST) | Target Loss: 0.4366 | G Loss: 6.4630 | D Loss: 0.0363
Client 12 (EMNIST) | Target Loss: 0.4096 | G Loss: 6.2797 | D Loss: 0.0421
Client 13 (EMNIST) | Target Loss: 0.3068 | G Loss: 6.5526 | D Loss: 0.0344
Client 14 (EMNIST) | Target Loss: 0.2858 | G Loss: 6.7545 | D Loss: 0.0304
Client 15 (EMNIST) | Target Loss: 0.4427 | G Loss: 6.3175 | D Loss: 0.0340
Client 16 (EMNIST) | Target Loss: 0.6357 | G Loss: 6.1281 | D Loss: 0.0495
Client 17 (EMNIST) | Target Loss: 0.3707 | G Loss: 5.9549 | D Loss: 0.0496
Client 18 (EMNIST) | Target Loss: 0.2746 | G Loss: 6.6723 | D Loss: 0.0343
Client 19 (EMNIST) | Target Loss: 0.4517 | G Loss: 6.6464 | D Loss: 0.0371
Client 20 (EMNIST) | Target Loss: 0.4786 | G Loss: 6.5333 | D Loss: 0.0293
Client 22 (CIFAR10) | Target Loss: 0.6984 | G Loss: 2.3230 | D Loss: 0.2563
Client 23 (CIFAR10) | Target Loss: 1.0199 | G Loss: 2.3123 | D Loss: 0.2625
Client 24 (CIFAR10) | Target Loss: 0.7084 | G Loss: 2.4750 | D Loss: 0.2136
Client 25 (CIFAR10) | Target Loss: 0.6239 | G Loss: 2.3851 | D Loss: 0.2474
Client 26 (CIFAR10) | Target Loss: 1.2083 | G Loss: 2.5641 | D Loss: 0.2245
Client 27 (CIFAR10) | Target Loss: 1.4134 | G Loss: 2.4019 | D Loss: 0.2288
Client 28 (CIFAR10) | Target Loss: 1.3287 | G Loss: 2.4833 | D Loss: 0.2315
Client 29 (CIFAR10) | Target Loss: 0.9030 | G Loss: 2.4509 | D Loss: 0.2486
Client 30 (CIFAR10) | Target Loss: 1.4286 | G Loss: 2.3090 | D Loss: 0.2561
Client 31 (CIFAR10) | Target Loss: 1.5629 | G Loss: 2.3813 | D Loss: 0.2249
Round 11 | Client 0 | Model: (MLP) | Acc: 95.09%
Round 11 | Client 1 | Model: (CNN) | Acc: 89.48%
Round 11 | Client 2 | Model: (ResNet8) | Acc: 90.15%
Round 11 | Client 3 | Model: (ResNet18) | Acc: 97.96%
Round 11 | Client 4 | Model: (MobileNetV2) | Acc: 94.33%
Round 11 | Client 5 | Model: (MobileNetV3) | Acc: 84.95%
Round 11 | Client 6 | Model: (LeNet) | Acc: 96.72%
Round 11 | Client 7 | Model: (AlexNet) | Acc: 97.16%
Round 11 | Client 8 | Model: (ShuffleNet) | Acc: 85.30%
Round 11 | Client 9 | Model: (SqueezeNet) | Acc: 96.61%
Round 11 | Client 11 | Model: (MLP) | Acc: 80.66%
Round 11 | Client 12 | Model: (CNN) | Acc: 82.69%
Round 11 | Client 13 | Model: (ResNet8) | Acc: 85.18%
Round 11 | Client 14 | Model: (ResNet18) | Acc: 86.04%
Round 11 | Client 15 | Model: (MobileNetV2) | Acc: 82.96%
Round 11 | Client 16 | Model: (MobileNetV3) | Acc: 77.68%
Round 11 | Client 17 | Model: (LeNet) | Acc: 84.38%
Round 11 | Client 18 | Model: (AlexNet) | Acc: 83.92%
Round 11 | Client 19 | Model: (ShuffleNet) | Acc: 81.81%
Round 11 | Client 20 | Model: (SqueezeNet) | Acc: 83.00%
Round 11 | Client 22 | Model: (MLP) | Acc: 41.85%
Round 11 | Client 23 | Model: (CNN) | Acc: 52.75%
Round 11 | Client 24 | Model: (ResNet8) | Acc: 50.21%
Round 11 | Client 25 | Model: (ResNet18) | Acc: 62.49%
Round 11 | Client 26 | Model: (MobileNetV2) | Acc: 38.93%
Round 11 | Client 27 | Model: (MobileNetV3) | Acc: 42.27%
Round 11 | Client 28 | Model: (LeNet) | Acc: 47.74%
Round 11 | Client 29 | Model: (AlexNet) | Acc: 54.05%
Round 11 | Client 30 | Model: (ShuffleNet) | Acc: 34.10%
Round 11 | Client 31 | Model: (SqueezeNet) | Acc: 33.37%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 12 ---
Client 0 (MNIST) | Target Loss: 0.1162 | G Loss: 3.4932 | D Loss: 0.2522
Client 1 (MNIST) | Target Loss: 0.0300 | G Loss: 5.4031 | D Loss: 0.0104
Client 2 (MNIST) | Target Loss: 0.0242 | G Loss: 4.0397 | D Loss: 0.1097
Client 3 (MNIST) | Target Loss: 0.0186 | G Loss: 4.1560 | D Loss: 0.1008
Client 4 (MNIST) | Target Loss: 0.1076 | G Loss: 2.7797 | D Loss: 0.2440
Client 5 (MNIST) | Target Loss: 0.3615 | G Loss: 3.1689 | D Loss: 0.2113
Client 6 (MNIST) | Target Loss: 0.0492 | G Loss: 4.7600 | D Loss: 0.0168
Client 7 (MNIST) | Target Loss: 0.0320 | G Loss: 4.7966 | D Loss: 0.0165
Client 8 (MNIST) | Target Loss: 0.4189 | G Loss: 3.3961 | D Loss: 0.1625
Client 9 (MNIST) | Target Loss: 0.1058 | G Loss: 2.8590 | D Loss: 0.2086
Client 11 (EMNIST) | Target Loss: 0.4260 | G Loss: 6.7489 | D Loss: 0.0361
Client 12 (EMNIST) | Target Loss: 0.4009 | G Loss: 6.6521 | D Loss: 0.0330
Client 13 (EMNIST) | Target Loss: 0.2945 | G Loss: 6.6276 | D Loss: 0.0326
Client 14 (EMNIST) | Target Loss: 0.2696 | G Loss: 6.5810 | D Loss: 0.0336
Client 15 (EMNIST) | Target Loss: 0.4330 | G Loss: 6.3377 | D Loss: 0.0405
Client 16 (EMNIST) | Target Loss: 0.6197 | G Loss: 6.7781 | D Loss: 0.0257
Client 17 (EMNIST) | Target Loss: 0.3612 | G Loss: 6.1538 | D Loss: 0.0586
Client 18 (EMNIST) | Target Loss: 0.2590 | G Loss: 6.5361 | D Loss: 0.0296
Client 19 (EMNIST) | Target Loss: 0.4402 | G Loss: 6.6582 | D Loss: 0.0356
Client 20 (EMNIST) | Target Loss: 0.4699 | G Loss: 6.3809 | D Loss: 0.0370
Client 22 (CIFAR10) | Target Loss: 0.5630 | G Loss: 2.4909 | D Loss: 0.2095
Client 23 (CIFAR10) | Target Loss: 1.0151 | G Loss: 2.4448 | D Loss: 0.2435
Client 24 (CIFAR10) | Target Loss: 0.6231 | G Loss: 2.5932 | D Loss: 0.2216
Client 25 (CIFAR10) | Target Loss: 0.5570 | G Loss: 2.4809 | D Loss: 0.2243
Client 26 (CIFAR10) | Target Loss: 1.1803 | G Loss: 2.6807 | D Loss: 0.2041
Client 27 (CIFAR10) | Target Loss: 1.3932 | G Loss: 2.5134 | D Loss: 0.2405
Client 28 (CIFAR10) | Target Loss: 1.2923 | G Loss: 2.5247 | D Loss: 0.1875
Client 29 (CIFAR10) | Target Loss: 0.8030 | G Loss: 2.5507 | D Loss: 0.2021
Client 30 (CIFAR10) | Target Loss: 1.3793 | G Loss: 2.4376 | D Loss: 0.2310
Client 31 (CIFAR10) | Target Loss: 1.5168 | G Loss: 2.5218 | D Loss: 0.2238
Round 12 | Client 0 | Model: (MLP) | Acc: 92.04%
Round 12 | Client 1 | Model: (CNN) | Acc: 95.46%
Round 12 | Client 2 | Model: (ResNet8) | Acc: 96.49%
Round 12 | Client 3 | Model: (ResNet18) | Acc: 98.19%
Round 12 | Client 4 | Model: (MobileNetV2) | Acc: 95.40%
Round 12 | Client 5 | Model: (MobileNetV3) | Acc: 83.84%
Round 12 | Client 6 | Model: (LeNet) | Acc: 97.70%
Round 12 | Client 7 | Model: (AlexNet) | Acc: 96.84%
Round 12 | Client 8 | Model: (ShuffleNet) | Acc: 86.86%
Round 12 | Client 9 | Model: (SqueezeNet) | Acc: 96.50%
Round 12 | Client 11 | Model: (MLP) | Acc: 81.00%
Round 12 | Client 12 | Model: (CNN) | Acc: 85.05%
Round 12 | Client 13 | Model: (ResNet8) | Acc: 84.68%
Round 12 | Client 14 | Model: (ResNet18) | Acc: 85.76%
Round 12 | Client 15 | Model: (MobileNetV2) | Acc: 83.41%
Round 12 | Client 16 | Model: (MobileNetV3) | Acc: 77.87%
Round 12 | Client 17 | Model: (LeNet) | Acc: 83.86%
Round 12 | Client 18 | Model: (AlexNet) | Acc: 84.81%
Round 12 | Client 19 | Model: (ShuffleNet) | Acc: 82.38%
Round 12 | Client 20 | Model: (SqueezeNet) | Acc: 82.85%
Round 12 | Client 22 | Model: (MLP) | Acc: 43.05%
Round 12 | Client 23 | Model: (CNN) | Acc: 54.29%
Round 12 | Client 24 | Model: (ResNet8) | Acc: 59.96%
Round 12 | Client 25 | Model: (ResNet18) | Acc: 53.27%
Round 12 | Client 26 | Model: (MobileNetV2) | Acc: 39.66%
Round 12 | Client 27 | Model: (MobileNetV3) | Acc: 41.95%
Round 12 | Client 28 | Model: (LeNet) | Acc: 47.52%
Round 12 | Client 29 | Model: (AlexNet) | Acc: 53.08%
Round 12 | Client 30 | Model: (ShuffleNet) | Acc: 35.86%
Round 12 | Client 31 | Model: (SqueezeNet) | Acc: 33.93%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 13 ---
Client 0 (MNIST) | Target Loss: 0.0960 | G Loss: 4.0802 | D Loss: 0.1087
Client 1 (MNIST) | Target Loss: 0.0405 | G Loss: 3.8737 | D Loss: 0.2347
Client 2 (MNIST) | Target Loss: 0.0085 | G Loss: 5.1658 | D Loss: 0.0122
Client 3 (MNIST) | Target Loss: 0.0121 | G Loss: 3.6097 | D Loss: 0.1512
Client 4 (MNIST) | Target Loss: 0.0891 | G Loss: 4.9697 | D Loss: 0.0305
Client 5 (MNIST) | Target Loss: 0.3310 | G Loss: 3.4307 | D Loss: 0.2055
Client 6 (MNIST) | Target Loss: 0.0502 | G Loss: 4.1059 | D Loss: 0.1939
Client 7 (MNIST) | Target Loss: 0.0214 | G Loss: 3.6869 | D Loss: 0.1570
Client 8 (MNIST) | Target Loss: 0.3438 | G Loss: 3.6824 | D Loss: 0.1395
Client 9 (MNIST) | Target Loss: 0.0932 | G Loss: 4.7804 | D Loss: 0.0166
Client 11 (EMNIST) | Target Loss: 0.4183 | G Loss: 6.6245 | D Loss: 0.0343
Client 12 (EMNIST) | Target Loss: 0.3902 | G Loss: 6.5716 | D Loss: 0.0381
Client 13 (EMNIST) | Target Loss: 0.2792 | G Loss: 6.5623 | D Loss: 0.0320
Client 14 (EMNIST) | Target Loss: 0.2576 | G Loss: 7.2427 | D Loss: 0.0199
Client 15 (EMNIST) | Target Loss: 0.4260 | G Loss: 6.6771 | D Loss: 0.0377
Client 16 (EMNIST) | Target Loss: 0.6054 | G Loss: 6.4696 | D Loss: 0.0310
Client 17 (EMNIST) | Target Loss: 0.3541 | G Loss: 6.2094 | D Loss: 0.0427
Client 18 (EMNIST) | Target Loss: 0.2434 | G Loss: 7.0483 | D Loss: 0.0248
Client 19 (EMNIST) | Target Loss: 0.4312 | G Loss: 6.3990 | D Loss: 0.0343
Client 20 (EMNIST) | Target Loss: 0.4619 | G Loss: 6.6794 | D Loss: 0.0363
Client 22 (CIFAR10) | Target Loss: 0.5296 | G Loss: 2.5557 | D Loss: 0.2217
Client 23 (CIFAR10) | Target Loss: 0.9528 | G Loss: 2.4876 | D Loss: 0.2163
Client 24 (CIFAR10) | Target Loss: 0.5142 | G Loss: 2.6331 | D Loss: 0.1854
Client 25 (CIFAR10) | Target Loss: 0.3782 | G Loss: 2.7151 | D Loss: 0.2001
Client 26 (CIFAR10) | Target Loss: 1.1074 | G Loss: 2.7181 | D Loss: 0.1783
Client 27 (CIFAR10) | Target Loss: 1.3713 | G Loss: 2.5804 | D Loss: 0.1871
Client 28 (CIFAR10) | Target Loss: 1.2377 | G Loss: 2.7009 | D Loss: 0.1945
Client 29 (CIFAR10) | Target Loss: 0.6973 | G Loss: 2.6854 | D Loss: 0.2064
Client 30 (CIFAR10) | Target Loss: 1.3324 | G Loss: 2.5471 | D Loss: 0.2255
Client 31 (CIFAR10) | Target Loss: 1.4688 | G Loss: 2.6191 | D Loss: 0.2097
Round 13 | Client 0 | Model: (MLP) | Acc: 92.91%
Round 13 | Client 1 | Model: (CNN) | Acc: 93.02%
Round 13 | Client 2 | Model: (ResNet8) | Acc: 97.85%
Round 13 | Client 3 | Model: (ResNet18) | Acc: 98.64%
Round 13 | Client 4 | Model: (MobileNetV2) | Acc: 96.25%
Round 13 | Client 5 | Model: (MobileNetV3) | Acc: 80.16%
Round 13 | Client 6 | Model: (LeNet) | Acc: 97.48%
Round 13 | Client 7 | Model: (AlexNet) | Acc: 96.84%
Round 13 | Client 8 | Model: (ShuffleNet) | Acc: 82.96%
Round 13 | Client 9 | Model: (SqueezeNet) | Acc: 96.83%
Round 13 | Client 11 | Model: (MLP) | Acc: 80.14%
Round 13 | Client 12 | Model: (CNN) | Acc: 84.36%
Round 13 | Client 13 | Model: (ResNet8) | Acc: 85.44%
Round 13 | Client 14 | Model: (ResNet18) | Acc: 85.80%
Round 13 | Client 15 | Model: (MobileNetV2) | Acc: 83.52%
Round 13 | Client 16 | Model: (MobileNetV3) | Acc: 78.59%
Round 13 | Client 17 | Model: (LeNet) | Acc: 84.70%
Round 13 | Client 18 | Model: (AlexNet) | Acc: 83.72%
Round 13 | Client 19 | Model: (ShuffleNet) | Acc: 82.59%
Round 13 | Client 20 | Model: (SqueezeNet) | Acc: 82.80%
Round 13 | Client 22 | Model: (MLP) | Acc: 40.05%
Round 13 | Client 23 | Model: (CNN) | Acc: 47.47%
Round 13 | Client 24 | Model: (ResNet8) | Acc: 52.03%
Round 13 | Client 25 | Model: (ResNet18) | Acc: 59.60%
Round 13 | Client 26 | Model: (MobileNetV2) | Acc: 39.14%
Round 13 | Client 27 | Model: (MobileNetV3) | Acc: 40.67%
Round 13 | Client 28 | Model: (LeNet) | Acc: 50.94%
Round 13 | Client 29 | Model: (AlexNet) | Acc: 52.86%
Round 13 | Client 30 | Model: (ShuffleNet) | Acc: 33.33%
Round 13 | Client 31 | Model: (SqueezeNet) | Acc: 33.93%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 14 ---
Client 0 (MNIST) | Target Loss: 0.0735 | G Loss: 4.6617 | D Loss: 0.0268
Client 1 (MNIST) | Target Loss: 0.0278 | G Loss: 4.1734 | D Loss: 0.0879
Client 2 (MNIST) | Target Loss: 0.0076 | G Loss: 3.6113 | D Loss: 0.2187
Client 3 (MNIST) | Target Loss: 0.0070 | G Loss: 4.4922 | D Loss: 0.1009
Client 4 (MNIST) | Target Loss: 0.0709 | G Loss: 3.8171 | D Loss: 0.1407
Client 5 (MNIST) | Target Loss: 0.2872 | G Loss: 4.5588 | D Loss: 0.0210
Client 6 (MNIST) | Target Loss: 0.0363 | G Loss: 3.0511 | D Loss: 0.1829
Client 7 (MNIST) | Target Loss: 0.0213 | G Loss: 3.6506 | D Loss: 0.1640
Client 8 (MNIST) | Target Loss: 0.9019 | G Loss: 4.2440 | D Loss: 0.0718
Client 9 (MNIST) | Target Loss: 0.1023 | G Loss: 4.3104 | D Loss: 0.1469
Client 11 (EMNIST) | Target Loss: 0.4083 | G Loss: 6.5202 | D Loss: 0.0462
Client 12 (EMNIST) | Target Loss: 0.3822 | G Loss: 7.1375 | D Loss: 0.0303
Client 13 (EMNIST) | Target Loss: 0.2682 | G Loss: 6.8238 | D Loss: 0.0271
Client 14 (EMNIST) | Target Loss: 0.2412 | G Loss: 6.8023 | D Loss: 0.0352
Client 15 (EMNIST) | Target Loss: 0.4165 | G Loss: 6.8134 | D Loss: 0.0261
Client 16 (EMNIST) | Target Loss: 0.5921 | G Loss: 6.8567 | D Loss: 0.0304
Client 17 (EMNIST) | Target Loss: 0.3456 | G Loss: 6.6452 | D Loss: 0.0313
Client 18 (EMNIST) | Target Loss: 0.2331 | G Loss: 6.9641 | D Loss: 0.0270
Client 19 (EMNIST) | Target Loss: 0.4233 | G Loss: 7.3194 | D Loss: 0.0204
Client 20 (EMNIST) | Target Loss: 0.4627 | G Loss: 6.5521 | D Loss: 0.0316
Client 22 (CIFAR10) | Target Loss: 0.4993 | G Loss: 2.7237 | D Loss: 0.1920
Client 23 (CIFAR10) | Target Loss: 0.9330 | G Loss: 2.6618 | D Loss: 0.1818
Client 24 (CIFAR10) | Target Loss: 0.4601 | G Loss: 2.7711 | D Loss: 0.1983
Client 25 (CIFAR10) | Target Loss: 0.3143 | G Loss: 2.7757 | D Loss: 0.2066
Client 26 (CIFAR10) | Target Loss: 1.0495 | G Loss: 2.8436 | D Loss: 0.1950
Client 27 (CIFAR10) | Target Loss: 1.3432 | G Loss: 2.7166 | D Loss: 0.1970
Client 28 (CIFAR10) | Target Loss: 1.1798 | G Loss: 2.8130 | D Loss: 0.1817
Client 29 (CIFAR10) | Target Loss: 0.6139 | G Loss: 2.8556 | D Loss: 0.1759
Client 30 (CIFAR10) | Target Loss: 1.2930 | G Loss: 2.5780 | D Loss: 0.2275
Client 31 (CIFAR10) | Target Loss: 1.4504 | G Loss: 2.7866 | D Loss: 0.1677
Round 14 | Client 0 | Model: (MLP) | Acc: 93.35%
Round 14 | Client 1 | Model: (CNN) | Acc: 94.46%
Round 14 | Client 2 | Model: (ResNet8) | Acc: 98.41%
Round 14 | Client 3 | Model: (ResNet18) | Acc: 98.87%
Round 14 | Client 4 | Model: (MobileNetV2) | Acc: 94.97%
Round 14 | Client 5 | Model: (MobileNetV3) | Acc: 85.51%
Round 14 | Client 6 | Model: (LeNet) | Acc: 97.70%
Round 14 | Client 7 | Model: (AlexNet) | Acc: 98.11%
Round 14 | Client 8 | Model: (ShuffleNet) | Acc: 78.06%
Round 14 | Client 9 | Model: (SqueezeNet) | Acc: 96.39%
Round 14 | Client 11 | Model: (MLP) | Acc: 80.34%
Round 14 | Client 12 | Model: (CNN) | Acc: 84.81%
Round 14 | Client 13 | Model: (ResNet8) | Acc: 85.49%
Round 14 | Client 14 | Model: (ResNet18) | Acc: 85.87%
Round 14 | Client 15 | Model: (MobileNetV2) | Acc: 84.20%
Round 14 | Client 16 | Model: (MobileNetV3) | Acc: 78.49%
Round 14 | Client 17 | Model: (LeNet) | Acc: 84.70%
Round 14 | Client 18 | Model: (AlexNet) | Acc: 83.78%
Round 14 | Client 19 | Model: (ShuffleNet) | Acc: 82.64%
Round 14 | Client 20 | Model: (SqueezeNet) | Acc: 83.13%
Round 14 | Client 22 | Model: (MLP) | Acc: 41.25%
Round 14 | Client 23 | Model: (CNN) | Acc: 53.74%
Round 14 | Client 24 | Model: (ResNet8) | Acc: 43.36%
Round 14 | Client 25 | Model: (ResNet18) | Acc: 57.82%
Round 14 | Client 26 | Model: (MobileNetV2) | Acc: 38.41%
Round 14 | Client 27 | Model: (MobileNetV3) | Acc: 41.95%
Round 14 | Client 28 | Model: (LeNet) | Acc: 49.72%
Round 14 | Client 29 | Model: (AlexNet) | Acc: 56.22%
Round 14 | Client 30 | Model: (ShuffleNet) | Acc: 35.75%
Round 14 | Client 31 | Model: (SqueezeNet) | Acc: 36.85%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 15 ---
Client 0 (MNIST) | Target Loss: 0.1056 | G Loss: 5.1123 | D Loss: 0.0734
Client 1 (MNIST) | Target Loss: 0.0215 | G Loss: 4.0477 | D Loss: 0.1557
Client 2 (MNIST) | Target Loss: 0.0041 | G Loss: 4.6594 | D Loss: 0.1066
Client 3 (MNIST) | Target Loss: 0.0205 | G Loss: 3.7271 | D Loss: 0.1180
Client 4 (MNIST) | Target Loss: 0.0938 | G Loss: 5.3908 | D Loss: 0.0099
Client 5 (MNIST) | Target Loss: 0.2740 | G Loss: 5.1234 | D Loss: 0.0117
Client 6 (MNIST) | Target Loss: 0.0334 | G Loss: 5.1938 | D Loss: 0.0115
Client 7 (MNIST) | Target Loss: 0.0150 | G Loss: 5.4961 | D Loss: 0.0085
Client 8 (MNIST) | Target Loss: 0.6600 | G Loss: 4.2732 | D Loss: 0.0927
Client 9 (MNIST) | Target Loss: 0.1145 | G Loss: 4.3670 | D Loss: 0.0565
Client 11 (EMNIST) | Target Loss: 0.3971 | G Loss: 6.3965 | D Loss: 0.0357
Client 12 (EMNIST) | Target Loss: 0.3742 | G Loss: 7.4750 | D Loss: 0.0208
Client 13 (EMNIST) | Target Loss: 0.2524 | G Loss: 6.7925 | D Loss: 0.0234
Client 14 (EMNIST) | Target Loss: 0.2310 | G Loss: 6.8253 | D Loss: 0.0277
Client 15 (EMNIST) | Target Loss: 0.4084 | G Loss: 6.7951 | D Loss: 0.0271
Client 16 (EMNIST) | Target Loss: 0.5857 | G Loss: 6.7865 | D Loss: 0.0284
Client 17 (EMNIST) | Target Loss: 0.3378 | G Loss: 6.0213 | D Loss: 0.0565
Client 18 (EMNIST) | Target Loss: 0.2175 | G Loss: 7.0173 | D Loss: 0.0190
Client 19 (EMNIST) | Target Loss: 0.4131 | G Loss: 6.7028 | D Loss: 0.0343
Client 20 (EMNIST) | Target Loss: 0.4482 | G Loss: 7.2478 | D Loss: 0.0194
Client 22 (CIFAR10) | Target Loss: 0.3617 | G Loss: 2.7952 | D Loss: 0.1872
Client 23 (CIFAR10) | Target Loss: 0.8934 | G Loss: 2.7470 | D Loss: 0.2035
Client 24 (CIFAR10) | Target Loss: 0.3694 | G Loss: 2.8233 | D Loss: 0.1456
Client 25 (CIFAR10) | Target Loss: 0.2333 | G Loss: 2.7608 | D Loss: 0.1485
Client 26 (CIFAR10) | Target Loss: 0.9861 | G Loss: 2.9300 | D Loss: 0.1464
Client 27 (CIFAR10) | Target Loss: 1.3322 | G Loss: 2.7868 | D Loss: 0.1841
Client 28 (CIFAR10) | Target Loss: 1.1387 | G Loss: 2.9116 | D Loss: 0.1616
Client 29 (CIFAR10) | Target Loss: 0.5131 | G Loss: 2.9100 | D Loss: 0.1558
Client 30 (CIFAR10) | Target Loss: 1.2188 | G Loss: 2.6266 | D Loss: 0.1846
Client 31 (CIFAR10) | Target Loss: 1.4127 | G Loss: 2.9039 | D Loss: 0.1588
Round 15 | Client 0 | Model: (MLP) | Acc: 92.91%
Round 15 | Client 1 | Model: (CNN) | Acc: 92.36%
Round 15 | Client 2 | Model: (ResNet8) | Acc: 98.19%
Round 15 | Client 3 | Model: (ResNet18) | Acc: 97.40%
Round 15 | Client 4 | Model: (MobileNetV2) | Acc: 95.07%
Round 15 | Client 5 | Model: (MobileNetV3) | Acc: 86.06%
Round 15 | Client 6 | Model: (LeNet) | Acc: 97.48%
Round 15 | Client 7 | Model: (AlexNet) | Acc: 96.32%
Round 15 | Client 8 | Model: (ShuffleNet) | Acc: 80.73%
Round 15 | Client 9 | Model: (SqueezeNet) | Acc: 94.75%
Round 15 | Client 11 | Model: (MLP) | Acc: 79.55%
Round 15 | Client 12 | Model: (CNN) | Acc: 85.42%
Round 15 | Client 13 | Model: (ResNet8) | Acc: 84.49%
Round 15 | Client 14 | Model: (ResNet18) | Acc: 85.56%
Round 15 | Client 15 | Model: (MobileNetV2) | Acc: 84.33%
Round 15 | Client 16 | Model: (MobileNetV3) | Acc: 73.00%
Round 15 | Client 17 | Model: (LeNet) | Acc: 84.95%
Round 15 | Client 18 | Model: (AlexNet) | Acc: 83.54%
Round 15 | Client 19 | Model: (ShuffleNet) | Acc: 82.61%
Round 15 | Client 20 | Model: (SqueezeNet) | Acc: 83.46%
Round 15 | Client 22 | Model: (MLP) | Acc: 41.61%
Round 15 | Client 23 | Model: (CNN) | Acc: 55.60%
Round 15 | Client 24 | Model: (ResNet8) | Acc: 47.86%
Round 15 | Client 25 | Model: (ResNet18) | Acc: 53.16%
Round 15 | Client 26 | Model: (MobileNetV2) | Acc: 38.93%
Round 15 | Client 27 | Model: (MobileNetV3) | Acc: 41.20%
Round 15 | Client 28 | Model: (LeNet) | Acc: 50.94%
Round 15 | Client 29 | Model: (AlexNet) | Acc: 57.51%
Round 15 | Client 30 | Model: (ShuffleNet) | Acc: 36.07%
Round 15 | Client 31 | Model: (SqueezeNet) | Acc: 38.54%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 16 ---
Client 0 (MNIST) | Target Loss: 0.0758 | G Loss: 2.7631 | D Loss: 0.2577
Client 1 (MNIST) | Target Loss: 0.0160 | G Loss: 4.6424 | D Loss: 0.0478
Client 2 (MNIST) | Target Loss: 0.0083 | G Loss: 3.2570 | D Loss: 0.1731
