Time: 2026-06-28 14:47:38
Log Dir: logs/2026-06-28_14-47-38/GeFL_DDPM_baseline_total
================================================================================

==============================        Args        ==============================
  exp_timestamp: None
  exp_conf: ./configs/het-iid-exp.yaml
  device: cuda:1
  seed: 15698
  algorithm: GeFL_DDPM_baseline_total
  num_new_clients: 1
  num_train_mnist: 10
  num_train_emnist: 10
  num_train_fashionmnist: 0
  num_train_cifar10: 10
  num_train_cifar100: 0
  num_train_usps: 0
  label_mapping: independent
================================================================================
==============================    Exp Configs     ==============================
exp_name: model-heterogeneity
heterogeneous: true
dirichlet_alpha: 100
global_rounds: 50
local_epochs: 1
local_loss_fn: CrossEntropyLoss
local_optim: Adam
local_lr: 0.001
batch_size: 64
sample_frac: 1.0
test_interval: 1
metric_type: accuracy
global_feature_dim: 256
optim: Adam
optim_lr: 0.001
global_gen_epochs: 10
gen_noise_dim: 128
gen_optim: Adam
gen_optim_lr: 0.001
n_feat: 64
ddpm_guide_w: -2.5
global_feat_gen_epochs: 10
feat_gen_noise_dim: 128
feat_gen_optim: Adam
feat_gen_optim_lr: 0.001
feat_gen_div_beta: 1.0
public_data_ratio: 0.05
start_mapping_epoch: 25
gen_observer_weight: 0.0
index_matching: ddpm
aggregate_method: dataset_name
use_new_entropy_method: false
entropy_ratio: 0.75
cs_threshold: 0.9
global_model_epochs: 5
global_model_optim: Adam
global_model_optim_lr: 0.001
global_samples_per_class: 64

================================================================================

==================================================
Start 50 rounds training by GeFL_DDPM_baseline_total
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 1 ---
Client 0 (MNIST) | Target Loss: 1.0245 | DDPM Loss: 0.1128
Client 12 (EMNIST) | Target Loss: 0.3471 | DDPM Loss: 0.0074
Client 13 (EMNIST) | Target Loss: 0.1705 | DDPM Loss: 0.0075
Client 14 (EMNIST) | Target Loss: 0.1413 | DDPM Loss: 0.0074
Client 15 (EMNIST) | Target Loss: 0.3769 | DDPM Loss: 0.0074
Client 16 (EMNIST) | Target Loss: 0.5250 | DDPM Loss: 0.0074
Client 17 (EMNIST) | Target Loss: 0.3100 | DDPM Loss: 0.0074
Client 18 (EMNIST) | Target Loss: 0.1539 | DDPM Loss: 0.0075
Client 19 (EMNIST) | Target Loss: 0.3834 | DDPM Loss: 0.0075
Client 20 (EMNIST) | Target Loss: 0.4421 | DDPM Loss: 0.0075
Client 22 (CIFAR10) | Target Loss: 0.2412 | DDPM Loss: 0.0353
Client 23 (CIFAR10) | Target Loss: 0.7330 | DDPM Loss: 0.0351
Client 24 (CIFAR10) | Target Loss: 0.1252 | DDPM Loss: 0.0350
Client 25 (CIFAR10) | Target Loss: 0.0527 | DDPM Loss: 0.0338
Client 26 (CIFAR10) | Target Loss: 0.7591 | DDPM Loss: 0.0354
Client 27 (CIFAR10) | Target Loss: 1.2147 | DDPM Loss: 0.0343
Client 28 (CIFAR10) | Target Loss: 1.0092 | DDPM Loss: 0.0345
Client 29 (CIFAR10) | Target Loss: 0.2089 | DDPM Loss: 0.0358
Client 30 (CIFAR10) | Target Loss: 1.0085 | DDPM Loss: 0.0358
Client 31 (CIFAR10) | Target Loss: 1.1929 | DDPM Loss: 0.0346
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 21 ---
Client 0 (MNIST) | Target Loss: 0.0295 | DDPM Loss: 0.0097
Client 1 (MNIST) | Target Loss: 0.0250 | DDPM Loss: 0.0093
Client 2 (MNIST) | Target Loss: 0.0026 | DDPM Loss: 0.0098
Client 3 (MNIST) | Target Loss: 0.0109 | DDPM Loss: 0.0095
Client 4 (MNIST) | Target Loss: 0.0525 | DDPM Loss: 0.0096
Client 5 (MNIST) | Target Loss: 0.2289 | DDPM Loss: 0.0095
Client 6 (MNIST) | Target Loss: 0.0087 | DDPM Loss: 0.0095
Client 7 (MNIST) | Target Loss: 0.0086 | DDPM Loss: 0.0096
Client 8 (MNIST) | Target Loss: 0.7137 | DDPM Loss: 0.0096
Client 9 (MNIST) | Target Loss: 0.0474 | DDPM Loss: 0.0093
Client 11 (EMNIST) | Target Loss: 0.3668 | DDPM Loss: 0.0075
Client 12 (EMNIST) | Target Loss: 0.3436 | DDPM Loss: 0.0074
Client 13 (EMNIST) | Target Loss: 0.1568 | DDPM Loss: 0.0074
Client 14 (EMNIST) | Target Loss: 0.1242 | DDPM Loss: 0.0074
Client 15 (EMNIST) | Target Loss: 0.3754 | DDPM Loss: 0.0074
Client 16 (EMNIST) | Target Loss: 0.5166 | DDPM Loss: 0.0074
Client 17 (EMNIST) | Target Loss: 0.3053 | DDPM Loss: 0.0074
Client 18 (EMNIST) | Target Loss: 0.1569 | DDPM Loss: 0.0074
Client 19 (EMNIST) | Target Loss: 0.3799 | DDPM Loss: 0.0075
Client 20 (EMNIST) | Target Loss: 0.4341 | DDPM Loss: 0.0075
Client 22 (CIFAR10) | Target Loss: 0.1624 | DDPM Loss: 0.0347
Client 23 (CIFAR10) | Target Loss: 0.6829 | DDPM Loss: 0.0346
Client 24 (CIFAR10) | Target Loss: 0.0787 | DDPM Loss: 0.0350
Client 25 (CIFAR10) | Target Loss: 0.0672 | DDPM Loss: 0.0338
Client 26 (CIFAR10) | Target Loss: 0.7355 | DDPM Loss: 0.0351
Client 27 (CIFAR10) | Target Loss: 1.2016 | DDPM Loss: 0.0353
Client 28 (CIFAR10) | Target Loss: 0.9789 | DDPM Loss: 0.0333
Client 29 (CIFAR10) | Target Loss: 0.1923 | DDPM Loss: 0.0348
Client 30 (CIFAR10) | Target Loss: 0.9711 | DDPM Loss: 0.0346
Client 31 (CIFAR10) | Target Loss: 1.1577 | DDPM Loss: 0.0351
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 22 ---
Client 0 (MNIST) | Target Loss: 0.0567 | DDPM Loss: 0.0095
Client 1 (MNIST) | Target Loss: 0.0388 | DDPM Loss: 0.0093
Client 2 (MNIST) | Target Loss: 0.0072 | DDPM Loss: 0.0095
Client 3 (MNIST) | Target Loss: 0.0572 | DDPM Loss: 0.0100
Client 4 (MNIST) | Target Loss: 0.0494 | DDPM Loss: 0.0095
Client 5 (MNIST) | Target Loss: 0.2031 | DDPM Loss: 0.0091
Client 6 (MNIST) | Target Loss: 0.0084 | DDPM Loss: 0.0099
Client 7 (MNIST) | Target Loss: 0.0202 | DDPM Loss: 0.0094
Client 8 (MNIST) | Target Loss: 0.9319 | DDPM Loss: 0.0093
Client 9 (MNIST) | Target Loss: 0.0462 | DDPM Loss: 0.0092
Client 11 (EMNIST) | Target Loss: 0.3756 | DDPM Loss: 0.0074
Client 12 (EMNIST) | Target Loss: 0.3381 | DDPM Loss: 0.0074
Client 13 (EMNIST) | Target Loss: 0.1406 | DDPM Loss: 0.0074
Client 14 (EMNIST) | Target Loss: 0.1093 | DDPM Loss: 0.0074
Client 15 (EMNIST) | Target Loss: 0.3687 | DDPM Loss: 0.0073
Client 16 (EMNIST) | Target Loss: 0.5036 | DDPM Loss: 0.0075
Client 17 (EMNIST) | Target Loss: 0.3020 | DDPM Loss: 0.0074
Client 18 (EMNIST) | Target Loss: 0.1418 | DDPM Loss: 0.0074
Client 19 (EMNIST) | Target Loss: 0.3711 | DDPM Loss: 0.0073
Client 20 (EMNIST) | Target Loss: 0.4308 | DDPM Loss: 0.0074
Client 22 (CIFAR10) | Target Loss: 0.2129 | DDPM Loss: 0.0348
Client 23 (CIFAR10) | Target Loss: 0.6728 | DDPM Loss: 0.0346
Client 24 (CIFAR10) | Target Loss: 0.0802 | DDPM Loss: 0.0347
Client 25 (CIFAR10) | Target Loss: 0.1054 | DDPM Loss: 0.0343
Client 26 (CIFAR10) | Target Loss: 0.6742 | DDPM Loss: 0.0345
Client 27 (CIFAR10) | Target Loss: 1.1698 | DDPM Loss: 0.0344
Client 28 (CIFAR10) | Target Loss: 0.9272 | DDPM Loss: 0.0342
Client 29 (CIFAR10) | Target Loss: 0.1493 | DDPM Loss: 0.0344
Client 30 (CIFAR10) | Target Loss: 0.9267 | DDPM Loss: 0.0354
Client 31 (CIFAR10) | Target Loss: 1.1835 | DDPM Loss: 0.0346
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 23 ---
Client 0 (MNIST) | Target Loss: 0.0461 | DDPM Loss: 0.0093
Client 1 (MNIST) | Target Loss: 0.0176 | DDPM Loss: 0.0091
Client 2 (MNIST) | Target Loss: 0.0072 | DDPM Loss: 0.0090
Client 3 (MNIST) | Target Loss: 0.0184 | DDPM Loss: 0.0096
Client 4 (MNIST) | Target Loss: 0.0659 | DDPM Loss: 0.0095
Client 5 (MNIST) | Target Loss: 0.2114 | DDPM Loss: 0.0094
Client 6 (MNIST) | Target Loss: 0.0291 | DDPM Loss: 0.0091
Client 7 (MNIST) | Target Loss: 0.0082 | DDPM Loss: 0.0090
Client 8 (MNIST) | Target Loss: 0.8062 | DDPM Loss: 0.0094
Client 9 (MNIST) | Target Loss: 0.0525 | DDPM Loss: 0.0092
Client 11 (EMNIST) | Target Loss: 0.3652 | DDPM Loss: 0.0073
Client 12 (EMNIST) | Target Loss: 0.3336 | DDPM Loss: 0.0073
Client 13 (EMNIST) | Target Loss: 0.1301 | DDPM Loss: 0.0074
Client 14 (EMNIST) | Target Loss: 0.0955 | DDPM Loss: 0.0073
Client 15 (EMNIST) | Target Loss: 0.3628 | DDPM Loss: 0.0073
Client 16 (EMNIST) | Target Loss: 0.4992 | DDPM Loss: 0.0073
Client 17 (EMNIST) | Target Loss: 0.2991 | DDPM Loss: 0.0073
Client 18 (EMNIST) | Target Loss: 0.1344 | DDPM Loss: 0.0073
Client 19 (EMNIST) | Target Loss: 0.3684 | DDPM Loss: 0.0073
Client 20 (EMNIST) | Target Loss: 0.4295 | DDPM Loss: 0.0074
Client 22 (CIFAR10) | Target Loss: 0.1835 | DDPM Loss: 0.0348
Client 23 (CIFAR10) | Target Loss: 0.6731 | DDPM Loss: 0.0345
Client 24 (CIFAR10) | Target Loss: 0.0892 | DDPM Loss: 0.0355
Client 25 (CIFAR10) | Target Loss: 0.1253 | DDPM Loss: 0.0349
Client 26 (CIFAR10) | Target Loss: 0.6927 | DDPM Loss: 0.0333
Client 27 (CIFAR10) | Target Loss: 1.1567 | DDPM Loss: 0.0339
Client 28 (CIFAR10) | Target Loss: 0.9030 | DDPM Loss: 0.0348
Client 29 (CIFAR10) | Target Loss: 0.0805 | DDPM Loss: 0.0348
Client 30 (CIFAR10) | Target Loss: 0.8774 | DDPM Loss: 0.0348
Client 31 (CIFAR10) | Target Loss: 1.1691 | DDPM Loss: 0.0348
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 24 ---
Client 0 (MNIST) | Target Loss: 0.0886 | DDPM Loss: 0.0093
Client 1 (MNIST) | Target Loss: 0.0114 | DDPM Loss: 0.0091
Client 2 (MNIST) | Target Loss: 0.0085 | DDPM Loss: 0.0092
Client 3 (MNIST) | Target Loss: 0.0095 | DDPM Loss: 0.0092
Client 4 (MNIST) | Target Loss: 0.0520 | DDPM Loss: 0.0091
Client 5 (MNIST) | Target Loss: 0.2241 | DDPM Loss: 0.0098
Client 6 (MNIST) | Target Loss: 0.0120 | DDPM Loss: 0.0092
Client 7 (MNIST) | Target Loss: 0.0126 | DDPM Loss: 0.0093
Client 8 (MNIST) | Target Loss: 0.7369 | DDPM Loss: 0.0098
Client 9 (MNIST) | Target Loss: 0.0433 | DDPM Loss: 0.0092
Client 11 (EMNIST) | Target Loss: 0.3588 | DDPM Loss: 0.0073
Client 12 (EMNIST) | Target Loss: 0.3276 | DDPM Loss: 0.0073
Client 13 (EMNIST) | Target Loss: 0.1135 | DDPM Loss: 0.0073
Client 14 (EMNIST) | Target Loss: 0.0861 | DDPM Loss: 0.0073
Client 15 (EMNIST) | Target Loss: 0.3563 | DDPM Loss: 0.0073
Client 16 (EMNIST) | Target Loss: 0.4983 | DDPM Loss: 0.0072
Client 17 (EMNIST) | Target Loss: 0.2922 | DDPM Loss: 0.0073
Client 18 (EMNIST) | Target Loss: 0.1277 | DDPM Loss: 0.0073
Client 19 (EMNIST) | Target Loss: 0.3626 | DDPM Loss: 0.0073
Client 20 (EMNIST) | Target Loss: 0.4334 | DDPM Loss: 0.0073
Client 22 (CIFAR10) | Target Loss: 0.2347 | DDPM Loss: 0.0350
Client 23 (CIFAR10) | Target Loss: 0.6420 | DDPM Loss: 0.0351
Client 24 (CIFAR10) | Target Loss: 0.1189 | DDPM Loss: 0.0345
Client 25 (CIFAR10) | Target Loss: 0.0649 | DDPM Loss: 0.0347
Client 26 (CIFAR10) | Target Loss: 0.5539 | DDPM Loss: 0.0350
Client 27 (CIFAR10) | Target Loss: 1.1438 | DDPM Loss: 0.0338
Client 28 (CIFAR10) | Target Loss: 0.8672 | DDPM Loss: 0.0341
Client 29 (CIFAR10) | Target Loss: 0.0819 | DDPM Loss: 0.0354
Client 30 (CIFAR10) | Target Loss: 0.9059 | DDPM Loss: 0.0346
Client 31 (CIFAR10) | Target Loss: 1.0824 | DDPM Loss: 0.0349
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 25 ---
Client 0 (MNIST) | Target Loss: 0.0382 | DDPM Loss: 0.0091
Client 1 (MNIST) | Target Loss: 0.0057 | DDPM Loss: 0.0090
Client 2 (MNIST) | Target Loss: 0.0140 | DDPM Loss: 0.0089
Client 3 (MNIST) | Target Loss: 0.0020 | DDPM Loss: 0.0086
Client 4 (MNIST) | Target Loss: 0.0330 | DDPM Loss: 0.0092
Client 5 (MNIST) | Target Loss: 0.1993 | DDPM Loss: 0.0093
Client 6 (MNIST) | Target Loss: 0.0095 | DDPM Loss: 0.0089
Client 7 (MNIST) | Target Loss: 0.0259 | DDPM Loss: 0.0090
Client 8 (MNIST) | Target Loss: 0.6631 | DDPM Loss: 0.0132
Client 9 (MNIST) | Target Loss: 0.0746 | DDPM Loss: 0.0090
Client 11 (EMNIST) | Target Loss: 0.3736 | DDPM Loss: 0.0073
Client 12 (EMNIST) | Target Loss: 0.3236 | DDPM Loss: 0.0072
Client 13 (EMNIST) | Target Loss: 0.1068 | DDPM Loss: 0.0073
Client 14 (EMNIST) | Target Loss: 0.0727 | DDPM Loss: 0.0073
Client 15 (EMNIST) | Target Loss: 0.3507 | DDPM Loss: 0.0072
Client 16 (EMNIST) | Target Loss: 0.4851 | DDPM Loss: 0.0072
Client 17 (EMNIST) | Target Loss: 0.2884 | DDPM Loss: 0.0073
Client 18 (EMNIST) | Target Loss: 0.1212 | DDPM Loss: 0.0073
Client 19 (EMNIST) | Target Loss: 0.3540 | DDPM Loss: 0.0073
Client 20 (EMNIST) | Target Loss: 0.4242 | DDPM Loss: 0.0073
Client 22 (CIFAR10) | Target Loss: 0.1618 | DDPM Loss: 0.0351
Client 23 (CIFAR10) | Target Loss: 0.6372 | DDPM Loss: 0.0354
Client 24 (CIFAR10) | Target Loss: 0.1175 | DDPM Loss: 0.0346
Client 25 (CIFAR10) | Target Loss: 0.0408 | DDPM Loss: 0.0344
Client 26 (CIFAR10) | Target Loss: 0.5476 | DDPM Loss: 0.0344
Client 27 (CIFAR10) | Target Loss: 1.1341 | DDPM Loss: 0.0343
Client 28 (CIFAR10) | Target Loss: 0.8284 | DDPM Loss: 0.0356
Client 29 (CIFAR10) | Target Loss: 0.0714 | DDPM Loss: 0.0347
Client 30 (CIFAR10) | Target Loss: 0.8456 | DDPM Loss: 0.0354
Client 31 (CIFAR10) | Target Loss: 1.5022 | DDPM Loss: 0.0338
[Server] Performing Independent Label Mapping (All Different)...

==================================================
Label Mapping Summary:
Global ID = 0  | from: MNIST: '0'
Global ID = 1  | from: MNIST: '1'
Global ID = 2  | from: MNIST: '2'
Global ID = 3  | from: MNIST: '3'
Global ID = 4  | from: MNIST: '4'
Global ID = 5  | from: MNIST: '5'
Global ID = 6  | from: MNIST: '6'
Global ID = 7  | from: MNIST: '7'
Global ID = 8  | from: MNIST: '8'
Global ID = 9  | from: MNIST: '9'
Global ID = 10 | from: EMNIST: '0'
Global ID = 11 | from: EMNIST: '1'
Global ID = 12 | from: EMNIST: '2'
Global ID = 13 | from: EMNIST: '3'
Global ID = 14 | from: EMNIST: '4'
Global ID = 15 | from: EMNIST: '5'
Global ID = 16 | from: EMNIST: '6'
Global ID = 17 | from: EMNIST: '7'
Global ID = 18 | from: EMNIST: '8'
Global ID = 19 | from: EMNIST: '9'
Global ID = 20 | from: EMNIST: 'A'
Global ID = 21 | from: EMNIST: 'B'
Global ID = 22 | from: EMNIST: 'C'
Global ID = 23 | from: EMNIST: 'D'
Global ID = 24 | from: EMNIST: 'E'
Global ID = 25 | from: EMNIST: 'F'
Global ID = 26 | from: EMNIST: 'G'
Global ID = 27 | from: EMNIST: 'H'
Global ID = 28 | from: EMNIST: 'I'
Global ID = 29 | from: EMNIST: 'J'
Global ID = 30 | from: EMNIST: 'K'
Global ID = 31 | from: EMNIST: 'L'
Global ID = 32 | from: EMNIST: 'M'
Global ID = 33 | from: EMNIST: 'N'
Global ID = 34 | from: EMNIST: 'O'
Global ID = 35 | from: EMNIST: 'P'
Global ID = 36 | from: EMNIST: 'Q'
Global ID = 37 | from: EMNIST: 'R'
Global ID = 38 | from: EMNIST: 'S'
Global ID = 39 | from: EMNIST: 'T'
Global ID = 40 | from: EMNIST: 'U'
Global ID = 41 | from: EMNIST: 'V'
Global ID = 42 | from: EMNIST: 'W'
Global ID = 43 | from: EMNIST: 'X'
Global ID = 44 | from: EMNIST: 'Y'
Global ID = 45 | from: EMNIST: 'Z'
Global ID = 46 | from: EMNIST: 'a'
Global ID = 47 | from: EMNIST: 'b'
Global ID = 48 | from: EMNIST: 'c'
Global ID = 49 | from: EMNIST: 'd'
Global ID = 50 | from: EMNIST: 'e'
Global ID = 51 | from: EMNIST: 'f'
Global ID = 52 | from: EMNIST: 'g'
Global ID = 53 | from: EMNIST: 'h'
Global ID = 54 | from: EMNIST: 'i'
Global ID = 55 | from: EMNIST: 'j'
Global ID = 56 | from: EMNIST: 'k'
Global ID = 57 | from: EMNIST: 'l'
Global ID = 58 | from: EMNIST: 'm'
Global ID = 59 | from: EMNIST: 'n'
Global ID = 60 | from: EMNIST: 'o'
Global ID = 61 | from: EMNIST: 'p'
Global ID = 62 | from: EMNIST: 'q'
Global ID = 63 | from: EMNIST: 'r'
Global ID = 64 | from: EMNIST: 's'
Global ID = 65 | from: EMNIST: 't'
Global ID = 66 | from: EMNIST: 'u'
Global ID = 67 | from: EMNIST: 'v'
Global ID = 68 | from: EMNIST: 'w'
Global ID = 69 | from: EMNIST: 'x'
Global ID = 70 | from: EMNIST: 'y'
Global ID = 71 | from: EMNIST: 'z'
Global ID = 72 | from: CIFAR10: 'airplane'
Global ID = 73 | from: CIFAR10: 'automobile'
Global ID = 74 | from: CIFAR10: 'bird'
Global ID = 75 | from: CIFAR10: 'cat'
Global ID = 76 | from: CIFAR10: 'deer'
Global ID = 77 | from: CIFAR10: 'dog'
Global ID = 78 | from: CIFAR10: 'frog'
Global ID = 79 | from: CIFAR10: 'horse'
Global ID = 80 | from: CIFAR10: 'ship'
Global ID = 81 | from: CIFAR10: 'truck'
==================================================

Initializing Global Inference Model with 82 classes...
Epoch 0 Loss: 3.7068
Epoch 1 Loss: 2.9033
Epoch 2 Loss: 2.5763
Epoch 3 Loss: 2.3648
Epoch 4 Loss: 2.2038
[Server] Global Inference Model Acc (MNIST) (Round 25): 0.08% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 25): 0.01% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 25): 2.75% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 25): 0.21% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 26 ---
Client 0 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0092
Client 1 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0091
Client 2 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0090
Client 3 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0090
Client 4 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0088
Client 5 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0088
Client 6 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0087
Client 7 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0088
Client 8 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0116
Client 9 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0091
Client 11 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0073
Client 12 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0072
Client 13 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0073
Client 14 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0072
Client 15 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0072
Client 16 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0072
Client 17 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0073
Client 18 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0072
Client 19 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0073
Client 20 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0073
Client 22 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0354
Client 23 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0354
Client 24 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0342
Client 25 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0342
Client 26 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0333
Client 27 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0347
Client 28 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0342
Client 29 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0350
Client 30 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0341
Client 31 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0358
Epoch 0 Loss: 2.3515
Epoch 1 Loss: 2.0783
Epoch 2 Loss: 1.9422
Epoch 3 Loss: 1.8004
Epoch 4 Loss: 1.6412
[Server] Global Inference Model Acc (MNIST) (Round 26): 0.03% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 26): 0.00% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 26): 4.19% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 26): 0.31% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 27 ---
Client 0 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0092
Client 1 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0090
Client 2 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0091
Client 3 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0088
Client 4 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0092
Client 5 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0095
Client 6 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0092
Client 7 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0089
Client 8 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0087
Client 9 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0089
Client 11 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0072
Client 12 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0072
Client 13 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0072
Client 14 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0072
Client 15 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0072
Client 16 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0072
Client 17 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0073
Client 18 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0072
Client 19 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0072
Client 20 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0073
Client 22 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0342
Client 23 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0342
Client 24 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0349
Client 25 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0334
Client 26 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0342
Client 27 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0338
Client 28 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0341
Client 29 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0352
Client 30 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0346
Client 31 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0348
Epoch 0 Loss: 2.1501
Epoch 1 Loss: 1.8630
Epoch 2 Loss: 1.7112
Epoch 3 Loss: 1.5258
Epoch 4 Loss: 1.3930
[Server] Global Inference Model Acc (MNIST) (Round 27): 0.25% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 27): 0.01% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 27): 2.15% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 27): 0.18% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 28 ---
Client 0 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0091
Client 1 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0088
Client 2 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0091
Client 3 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0089
Client 4 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0090
Client 5 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0097
Client 6 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0089
Client 7 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0087
Client 8 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0090
Client 9 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0089
