Time: 2026-04-24 15:51:57
Log Dir: logs/2026-04-24_15-51-57/GeFL_local
================================================================================

==============================        Args        ==============================
  exp_timestamp: None
  exp_conf: ./configs/het-iid-exp.yaml
  device: cuda:1
  seed: 15698
  algorithm: GeFL_local
  num_new_clients: 1
  num_train_mnist: 5
  num_train_emnist: 5
  num_train_fashionmnist: 0
  num_train_cifar10: 0
  num_train_cifar100: 0
  num_train_usps: 0
================================================================================
==============================    Exp Configs     ==============================
exp_name: model-heterogeneity
heterogeneous: true
dirichlet_alpha: 100
global_rounds: 100
local_epochs: 1
local_loss_fn: CrossEntropyLoss
local_optim: Adam
local_lr: 0.001
batch_size: 64
sample_frac: 1.0
test_interval: 1
metric_type: accuracy
global_feature_dim: 256
optim: Adam
optim_lr: 0.001
global_gen_epochs: 10
gen_noise_dim: 128
gen_optim: Adam
gen_optim_lr: 0.001
global_feat_gen_epochs: 10
feat_gen_noise_dim: 128
feat_gen_optim: Adam
feat_gen_optim_lr: 0.001
feat_gen_div_beta: 1.0
public_data_ratio: 0.05
start_mapping_epoch: 40
gen_observer_weight: 1.0
index_matching: real_image
aggregate_method: dataset_name
use_new_entropy_method: true
entropy_ratio: 0.7
global_model_epochs: 15
global_model_optim: Adam
global_model_optim_lr: 0.001
global_samples_per_class: 64

================================================================================

==================================================
Start 100 rounds training by GeFL_local
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 1 ---
Client 0 (MNIST) | Target Loss: 0.7424 | G Loss: 2.0543 | D Loss: 0.3573
Round 30 | Client 9 | Model: (ResNet18) | Acc: 83.76%
Round 30 | Client 10 | Model: (MobileNetV2) | Acc: 86.21%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 31 ---
Client 0 (MNIST) | Target Loss: 0.0500 | G Loss: 6.3767 | D Loss: 0.0046
Client 1 (MNIST) | Target Loss: 0.0193 | G Loss: 5.4013 | D Loss: 0.0438
Client 2 (MNIST) | Target Loss: 0.0043 | G Loss: 5.8223 | D Loss: 0.0713
Client 3 (MNIST) | Target Loss: 0.0116 | G Loss: 5.9927 | D Loss: 0.0843
Client 4 (MNIST) | Target Loss: 0.0481 | G Loss: 5.1401 | D Loss: 0.0943
Client 6 (EMNIST) | Target Loss: 0.4066 | G Loss: 8.9290 | D Loss: 0.0099
Client 7 (EMNIST) | Target Loss: 0.3000 | G Loss: 8.4190 | D Loss: 0.0114
Client 8 (EMNIST) | Target Loss: 0.0579 | G Loss: 10.7714 | D Loss: 0.0044
Client 9 (EMNIST) | Target Loss: 0.0305 | G Loss: 8.0445 | D Loss: 0.0084
Client 10 (EMNIST) | Target Loss: 0.3086 | G Loss: 8.5235 | D Loss: 0.0064
Round 31 | Client 0 | Model: (MLP) | Acc: 95.96%
Round 31 | Client 1 | Model: (CNN) | Acc: 95.96%
Round 31 | Client 2 | Model: (ResNet8) | Acc: 98.29%
Round 31 | Client 3 | Model: (ResNet18) | Acc: 98.99%
Round 31 | Client 4 | Model: (MobileNetV2) | Acc: 96.58%
Round 31 | Client 6 | Model: (MLP) | Acc: 81.63%
Round 31 | Client 7 | Model: (CNN) | Acc: 85.19%
Round 31 | Client 8 | Model: (ResNet8) | Acc: 84.13%
Round 31 | Client 9 | Model: (ResNet18) | Acc: 84.31%
Round 31 | Client 10 | Model: (MobileNetV2) | Acc: 86.22%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 32 ---
Client 0 (MNIST) | Target Loss: 0.0269 | G Loss: 6.9197 | D Loss: 0.0027
Client 1 (MNIST) | Target Loss: 0.0129 | G Loss: 5.6215 | D Loss: 0.0296
Client 2 (MNIST) | Target Loss: 0.0113 | G Loss: 5.9138 | D Loss: 0.0427
Client 3 (MNIST) | Target Loss: 0.0040 | G Loss: 5.7861 | D Loss: 0.0409
Client 4 (MNIST) | Target Loss: 0.0818 | G Loss: 5.1759 | D Loss: 0.0555
Client 6 (EMNIST) | Target Loss: 0.4108 | G Loss: 8.4169 | D Loss: 0.0143
Client 7 (EMNIST) | Target Loss: 0.2971 | G Loss: 8.2792 | D Loss: 0.0088
Client 8 (EMNIST) | Target Loss: 0.0526 | G Loss: 10.2090 | D Loss: 0.0053
Client 9 (EMNIST) | Target Loss: 0.0289 | G Loss: 8.1224 | D Loss: 0.0082
Client 10 (EMNIST) | Target Loss: 0.3015 | G Loss: 7.9212 | D Loss: 0.0054
Round 32 | Client 0 | Model: (MLP) | Acc: 95.78%
Round 32 | Client 1 | Model: (CNN) | Acc: 98.01%
Round 32 | Client 2 | Model: (ResNet8) | Acc: 97.95%
Round 32 | Client 3 | Model: (ResNet18) | Acc: 99.12%
Round 32 | Client 4 | Model: (MobileNetV2) | Acc: 97.28%
Round 32 | Client 6 | Model: (MLP) | Acc: 81.80%
Round 32 | Client 7 | Model: (CNN) | Acc: 85.24%
Round 32 | Client 8 | Model: (ResNet8) | Acc: 83.28%
Round 32 | Client 9 | Model: (ResNet18) | Acc: 83.37%
Round 32 | Client 10 | Model: (MobileNetV2) | Acc: 86.07%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 33 ---
Client 0 (MNIST) | Target Loss: 0.0190 | G Loss: 6.1763 | D Loss: 0.0567
Client 1 (MNIST) | Target Loss: 0.0056 | G Loss: 5.5431 | D Loss: 0.0758
Client 2 (MNIST) | Target Loss: 0.0194 | G Loss: 7.1917 | D Loss: 0.0023
Client 3 (MNIST) | Target Loss: 0.0108 | G Loss: 5.6751 | D Loss: 0.0508
Client 4 (MNIST) | Target Loss: 0.0424 | G Loss: 6.4204 | D Loss: 0.0053
Client 6 (EMNIST) | Target Loss: 0.3981 | G Loss: 8.6109 | D Loss: 0.0119
Client 7 (EMNIST) | Target Loss: 0.2952 | G Loss: 8.4558 | D Loss: 0.0098
Client 8 (EMNIST) | Target Loss: 0.0483 | G Loss: 8.2752 | D Loss: 0.0067
Client 9 (EMNIST) | Target Loss: 0.0259 | G Loss: 8.4254 | D Loss: 0.0081
Client 10 (EMNIST) | Target Loss: 0.3033 | G Loss: 8.0283 | D Loss: 0.0078
Round 33 | Client 0 | Model: (MLP) | Acc: 96.72%
Round 33 | Client 1 | Model: (CNN) | Acc: 98.52%
Round 33 | Client 2 | Model: (ResNet8) | Acc: 96.30%
Round 33 | Client 3 | Model: (ResNet18) | Acc: 98.99%
Round 33 | Client 4 | Model: (MobileNetV2) | Acc: 97.74%
Round 33 | Client 6 | Model: (MLP) | Acc: 81.73%
Round 33 | Client 7 | Model: (CNN) | Acc: 84.96%
Round 33 | Client 8 | Model: (ResNet8) | Acc: 83.53%
Round 33 | Client 9 | Model: (ResNet18) | Acc: 83.99%
Round 33 | Client 10 | Model: (MobileNetV2) | Acc: 85.98%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 34 ---
Client 0 (MNIST) | Target Loss: 0.0261 | G Loss: 5.6353 | D Loss: 0.0508
Client 1 (MNIST) | Target Loss: 0.0018 | G Loss: 5.1712 | D Loss: 0.0675
Client 2 (MNIST) | Target Loss: 0.0125 | G Loss: 6.7733 | D Loss: 0.0456
Client 3 (MNIST) | Target Loss: 0.0157 | G Loss: 5.1120 | D Loss: 0.0513
Client 4 (MNIST) | Target Loss: 0.0298 | G Loss: 5.1968 | D Loss: 0.0890
Client 6 (EMNIST) | Target Loss: 0.3973 | G Loss: 8.5715 | D Loss: 0.0139
Client 7 (EMNIST) | Target Loss: 0.2922 | G Loss: 8.3860 | D Loss: 0.0081
Client 8 (EMNIST) | Target Loss: 0.0455 | G Loss: 8.0097 | D Loss: 0.0071
Client 9 (EMNIST) | Target Loss: 0.0275 | G Loss: 8.4473 | D Loss: 0.0072
Client 10 (EMNIST) | Target Loss: 0.3004 | G Loss: 7.8633 | D Loss: 0.0084
Round 34 | Client 0 | Model: (MLP) | Acc: 93.91%
Round 34 | Client 1 | Model: (CNN) | Acc: 98.65%
Round 34 | Client 2 | Model: (ResNet8) | Acc: 98.86%
Round 34 | Client 3 | Model: (ResNet18) | Acc: 98.55%
Round 34 | Client 4 | Model: (MobileNetV2) | Acc: 98.09%
Round 34 | Client 6 | Model: (MLP) | Acc: 81.76%
Round 34 | Client 7 | Model: (CNN) | Acc: 85.62%
Round 34 | Client 8 | Model: (ResNet8) | Acc: 83.96%
Round 34 | Client 9 | Model: (ResNet18) | Acc: 84.01%
Round 34 | Client 10 | Model: (MobileNetV2) | Acc: 86.06%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 35 ---
Client 0 (MNIST) | Target Loss: 0.0466 | G Loss: 5.3573 | D Loss: 0.0586
Client 1 (MNIST) | Target Loss: 0.0011 | G Loss: 6.0557 | D Loss: 0.0361
Client 2 (MNIST) | Target Loss: 0.0030 | G Loss: 5.0455 | D Loss: 0.0776
Client 3 (MNIST) | Target Loss: 0.0167 | G Loss: 6.3755 | D Loss: 0.0048
Client 4 (MNIST) | Target Loss: 0.0450 | G Loss: 5.2149 | D Loss: 0.0614
Client 6 (EMNIST) | Target Loss: 0.4132 | G Loss: 8.6800 | D Loss: 0.0120
Client 7 (EMNIST) | Target Loss: 0.2875 | G Loss: 7.9475 | D Loss: 0.0072
Client 8 (EMNIST) | Target Loss: 0.0413 | G Loss: 7.9132 | D Loss: 0.0085
Client 9 (EMNIST) | Target Loss: 0.0235 | G Loss: 8.6665 | D Loss: 0.0075
Client 10 (EMNIST) | Target Loss: 0.2975 | G Loss: 8.0515 | D Loss: 0.0057
Round 35 | Client 0 | Model: (MLP) | Acc: 95.90%
Round 35 | Client 1 | Model: (CNN) | Acc: 98.65%
Round 35 | Client 2 | Model: (ResNet8) | Acc: 98.75%
Round 35 | Client 3 | Model: (ResNet18) | Acc: 99.31%
Round 35 | Client 4 | Model: (MobileNetV2) | Acc: 98.15%
Round 35 | Client 6 | Model: (MLP) | Acc: 81.48%
Round 35 | Client 7 | Model: (CNN) | Acc: 85.40%
Round 35 | Client 8 | Model: (ResNet8) | Acc: 84.05%
Round 35 | Client 9 | Model: (ResNet18) | Acc: 84.19%
Round 35 | Client 10 | Model: (MobileNetV2) | Acc: 86.30%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 36 ---
Client 0 (MNIST) | Target Loss: 0.0219 | G Loss: 5.0921 | D Loss: 0.0750
Client 1 (MNIST) | Target Loss: 0.0022 | G Loss: 4.9402 | D Loss: 0.0704
Client 2 (MNIST) | Target Loss: 0.0057 | G Loss: 5.4609 | D Loss: 0.0659
Client 3 (MNIST) | Target Loss: 0.0226 | G Loss: 6.9705 | D Loss: 0.0024
Client 4 (MNIST) | Target Loss: 0.0292 | G Loss: 5.5305 | D Loss: 0.0282
Client 6 (EMNIST) | Target Loss: 0.4028 | G Loss: 8.5660 | D Loss: 0.0115
Client 7 (EMNIST) | Target Loss: 0.2860 | G Loss: 8.1671 | D Loss: 0.0079
Client 8 (EMNIST) | Target Loss: 0.0408 | G Loss: 7.8696 | D Loss: 0.0083
Client 9 (EMNIST) | Target Loss: 0.0233 | G Loss: 8.2376 | D Loss: 0.0074
Client 10 (EMNIST) | Target Loss: 0.2939 | G Loss: 7.8145 | D Loss: 0.0072
Round 36 | Client 0 | Model: (MLP) | Acc: 96.02%
Round 36 | Client 1 | Model: (CNN) | Acc: 98.07%
Round 36 | Client 2 | Model: (ResNet8) | Acc: 98.80%
Round 36 | Client 3 | Model: (ResNet18) | Acc: 98.99%
Round 36 | Client 4 | Model: (MobileNetV2) | Acc: 98.20%
Round 36 | Client 6 | Model: (MLP) | Acc: 81.40%
Round 36 | Client 7 | Model: (CNN) | Acc: 84.66%
Round 36 | Client 8 | Model: (ResNet8) | Acc: 83.71%
Round 36 | Client 9 | Model: (ResNet18) | Acc: 84.46%
Round 36 | Client 10 | Model: (MobileNetV2) | Acc: 86.07%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 37 ---
Client 0 (MNIST) | Target Loss: 0.0246 | G Loss: 4.9427 | D Loss: 0.0969
Client 1 (MNIST) | Target Loss: 0.0022 | G Loss: 5.5510 | D Loss: 0.0531
Client 2 (MNIST) | Target Loss: 0.0041 | G Loss: 5.7388 | D Loss: 0.0473
Client 3 (MNIST) | Target Loss: 0.0070 | G Loss: 7.0071 | D Loss: 0.0419
Client 4 (MNIST) | Target Loss: 0.0298 | G Loss: 6.9221 | D Loss: 0.0240
Client 6 (EMNIST) | Target Loss: 0.4018 | G Loss: 8.8183 | D Loss: 0.0123
Client 7 (EMNIST) | Target Loss: 0.2827 | G Loss: 8.2148 | D Loss: 0.0061
Client 8 (EMNIST) | Target Loss: 0.0357 | G Loss: 7.7220 | D Loss: 0.0081
Client 9 (EMNIST) | Target Loss: 0.0214 | G Loss: 8.6518 | D Loss: 0.0076
Client 10 (EMNIST) | Target Loss: 0.2928 | G Loss: 8.2842 | D Loss: 0.0071
Round 37 | Client 0 | Model: (MLP) | Acc: 95.25%
Round 37 | Client 1 | Model: (CNN) | Acc: 89.99%
Round 37 | Client 2 | Model: (ResNet8) | Acc: 99.43%
Round 37 | Client 3 | Model: (ResNet18) | Acc: 98.87%
Round 37 | Client 4 | Model: (MobileNetV2) | Acc: 97.86%
Round 37 | Client 6 | Model: (MLP) | Acc: 81.77%
Round 37 | Client 7 | Model: (CNN) | Acc: 85.08%
Round 37 | Client 8 | Model: (ResNet8) | Acc: 84.04%
Round 37 | Client 9 | Model: (ResNet18) | Acc: 84.05%
Round 37 | Client 10 | Model: (MobileNetV2) | Acc: 86.21%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 38 ---
Client 0 (MNIST) | Target Loss: 0.0410 | G Loss: 6.3319 | D Loss: 0.0051
Client 1 (MNIST) | Target Loss: 0.0066 | G Loss: 7.0456 | D Loss: 0.0028
Client 2 (MNIST) | Target Loss: 0.0046 | G Loss: 6.9397 | D Loss: 0.0038
Client 3 (MNIST) | Target Loss: 0.0042 | G Loss: 5.5223 | D Loss: 0.0627
Client 4 (MNIST) | Target Loss: 0.0200 | G Loss: 4.9646 | D Loss: 0.0699
Client 6 (EMNIST) | Target Loss: 0.4025 | G Loss: 8.6583 | D Loss: 0.0131
Client 7 (EMNIST) | Target Loss: 0.2815 | G Loss: 7.9385 | D Loss: 0.0066
Client 8 (EMNIST) | Target Loss: 0.0363 | G Loss: 7.7872 | D Loss: 0.0087
Client 9 (EMNIST) | Target Loss: 0.0206 | G Loss: 8.5881 | D Loss: 0.0071
Client 10 (EMNIST) | Target Loss: 0.2912 | G Loss: 7.8152 | D Loss: 0.0068
Round 38 | Client 0 | Model: (MLP) | Acc: 95.78%
Round 38 | Client 1 | Model: (CNN) | Acc: 96.85%
Round 38 | Client 2 | Model: (ResNet8) | Acc: 98.01%
Round 38 | Client 3 | Model: (ResNet18) | Acc: 98.87%
Round 38 | Client 4 | Model: (MobileNetV2) | Acc: 97.68%
Round 38 | Client 6 | Model: (MLP) | Acc: 82.21%
Round 38 | Client 7 | Model: (CNN) | Acc: 84.89%
Round 38 | Client 8 | Model: (ResNet8) | Acc: 83.45%
Round 38 | Client 9 | Model: (ResNet18) | Acc: 84.22%
Round 38 | Client 10 | Model: (MobileNetV2) | Acc: 86.16%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 39 ---
Client 0 (MNIST) | Target Loss: 0.0641 | G Loss: 7.0369 | D Loss: 0.0025
Client 1 (MNIST) | Target Loss: 0.0057 | G Loss: 7.5769 | D Loss: 0.0015
Client 2 (MNIST) | Target Loss: 0.0056 | G Loss: 7.6741 | D Loss: 0.0014
Client 3 (MNIST) | Target Loss: 0.0080 | G Loss: 5.8278 | D Loss: 0.0322
Client 4 (MNIST) | Target Loss: 0.0294 | G Loss: 5.8781 | D Loss: 0.0142
Client 6 (EMNIST) | Target Loss: 0.4025 | G Loss: 8.7305 | D Loss: 0.0131
Client 7 (EMNIST) | Target Loss: 0.2786 | G Loss: 8.1190 | D Loss: 0.0074
Client 8 (EMNIST) | Target Loss: 0.0340 | G Loss: 7.7733 | D Loss: 0.0067
Client 9 (EMNIST) | Target Loss: 0.0197 | G Loss: 9.0594 | D Loss: 0.0054
Client 10 (EMNIST) | Target Loss: 0.2888 | G Loss: 8.2158 | D Loss: 0.0074
Round 39 | Client 0 | Model: (MLP) | Acc: 95.20%
Round 39 | Client 1 | Model: (CNN) | Acc: 93.39%
Round 39 | Client 2 | Model: (ResNet8) | Acc: 98.69%
Round 39 | Client 3 | Model: (ResNet18) | Acc: 99.12%
Round 39 | Client 4 | Model: (MobileNetV2) | Acc: 98.26%
Round 39 | Client 6 | Model: (MLP) | Acc: 81.93%
Round 39 | Client 7 | Model: (CNN) | Acc: 85.64%
Round 39 | Client 8 | Model: (ResNet8) | Acc: 83.80%
Round 39 | Client 9 | Model: (ResNet18) | Acc: 84.22%
Round 39 | Client 10 | Model: (MobileNetV2) | Acc: 86.15%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 40 ---
Client 0 (MNIST) | Target Loss: 0.0350 | G Loss: 6.8216 | D Loss: 0.0477
Client 1 (MNIST) | Target Loss: 0.0166 | G Loss: 5.2817 | D Loss: 0.1044
Client 2 (MNIST) | Target Loss: 0.0047 | G Loss: 8.1149 | D Loss: 0.0009
Client 3 (MNIST) | Target Loss: 0.0053 | G Loss: 5.9789 | D Loss: 0.0359
Client 4 (MNIST) | Target Loss: 0.0303 | G Loss: 7.0917 | D Loss: 0.0025
Client 6 (EMNIST) | Target Loss: 0.4066 | G Loss: 8.8070 | D Loss: 0.0094
Client 7 (EMNIST) | Target Loss: 0.2747 | G Loss: 8.6748 | D Loss: 0.0051
Client 8 (EMNIST) | Target Loss: 0.0318 | G Loss: 8.2202 | D Loss: 0.0084
Client 9 (EMNIST) | Target Loss: 0.0203 | G Loss: 8.8063 | D Loss: 0.0077
Client 10 (EMNIST) | Target Loss: 0.2866 | G Loss: 8.0684 | D Loss: 0.0081
Round 40 | Client 0 | Model: (MLP) | Acc: 95.14%
Round 40 | Client 1 | Model: (CNN) | Acc: 91.27%
Round 40 | Client 2 | Model: (ResNet8) | Acc: 98.97%
Round 40 | Client 3 | Model: (ResNet18) | Acc: 99.06%
Round 40 | Client 4 | Model: (MobileNetV2) | Acc: 98.09%
Round 40 | Client 6 | Model: (MLP) | Acc: 81.98%
Round 40 | Client 7 | Model: (CNN) | Acc: 85.39%
Round 40 | Client 8 | Model: (ResNet8) | Acc: 83.86%
Round 40 | Client 9 | Model: (ResNet18) | Acc: 84.53%
Round 40 | Client 10 | Model: (MobileNetV2) | Acc: 85.93%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 41 ---
Client 0 (MNIST) | Target Loss: 0.0311 | G Loss: 5.8115 | D Loss: 0.0503
Client 1 (MNIST) | Target Loss: 0.0263 | G Loss: 5.2540 | D Loss: 0.0705
Client 2 (MNIST) | Target Loss: 0.0047 | G Loss: 6.5975 | D Loss: 0.0715
Client 3 (MNIST) | Target Loss: 0.0066 | G Loss: 5.2310 | D Loss: 0.0413
Client 4 (MNIST) | Target Loss: 0.0477 | G Loss: 6.1239 | D Loss: 0.0637
Client 6 (EMNIST) | Target Loss: 0.4063 | G Loss: 8.8721 | D Loss: 0.0103
Client 7 (EMNIST) | Target Loss: 0.2729 | G Loss: 8.6877 | D Loss: 0.0057
Client 8 (EMNIST) | Target Loss: 0.0312 | G Loss: 7.9563 | D Loss: 0.0070
Client 9 (EMNIST) | Target Loss: 0.0176 | G Loss: 8.9782 | D Loss: 0.0056
Client 10 (EMNIST) | Target Loss: 0.2822 | G Loss: 8.4055 | D Loss: 0.0060
Round 41 | Client 0 | Model: (MLP) | Acc: 95.78%
Round 41 | Client 1 | Model: (CNN) | Acc: 95.38%
Round 41 | Client 2 | Model: (ResNet8) | Acc: 98.92%
Round 41 | Client 3 | Model: (ResNet18) | Acc: 99.18%
Round 41 | Client 4 | Model: (MobileNetV2) | Acc: 97.62%
Round 41 | Client 6 | Model: (MLP) | Acc: 81.60%
Round 41 | Client 7 | Model: (CNN) | Acc: 84.61%
Round 41 | Client 8 | Model: (ResNet8) | Acc: 84.35%
Round 41 | Client 9 | Model: (ResNet18) | Acc: 83.42%
Round 41 | Client 10 | Model: (MobileNetV2) | Acc: 85.89%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 42 ---
Client 0 (MNIST) | Target Loss: 0.0282 | G Loss: 6.5531 | D Loss: 0.0332
Client 1 (MNIST) | Target Loss: 0.0074 | G Loss: 6.1001 | D Loss: 0.0373
Client 2 (MNIST) | Target Loss: 0.0027 | G Loss: 6.7656 | D Loss: 0.0040
Client 3 (MNIST) | Target Loss: 0.0102 | G Loss: 6.4481 | D Loss: 0.0049
Client 4 (MNIST) | Target Loss: 0.0327 | G Loss: 5.5086 | D Loss: 0.0370
Client 6 (EMNIST) | Target Loss: 0.3869 | G Loss: 8.9135 | D Loss: 0.0103
Client 7 (EMNIST) | Target Loss: 0.2698 | G Loss: 8.3378 | D Loss: 0.0065
Client 8 (EMNIST) | Target Loss: 0.0278 | G Loss: 7.9320 | D Loss: 0.0083
Client 9 (EMNIST) | Target Loss: 0.0206 | G Loss: 9.0634 | D Loss: 0.0082
Client 10 (EMNIST) | Target Loss: 0.2812 | G Loss: 8.3455 | D Loss: 0.0066
Round 42 | Client 0 | Model: (MLP) | Acc: 95.08%
Round 42 | Client 1 | Model: (CNN) | Acc: 97.37%
Round 42 | Client 2 | Model: (ResNet8) | Acc: 98.46%
Round 42 | Client 3 | Model: (ResNet18) | Acc: 98.87%
Round 42 | Client 4 | Model: (MobileNetV2) | Acc: 97.68%
Round 42 | Client 6 | Model: (MLP) | Acc: 81.69%
Round 42 | Client 7 | Model: (CNN) | Acc: 84.94%
Round 42 | Client 8 | Model: (ResNet8) | Acc: 84.02%
Round 42 | Client 9 | Model: (ResNet18) | Acc: 84.22%
Round 42 | Client 10 | Model: (MobileNetV2) | Acc: 85.83%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 43 ---
Client 0 (MNIST) | Target Loss: 0.0183 | G Loss: 5.4095 | D Loss: 0.0452
Client 1 (MNIST) | Target Loss: 0.0044 | G Loss: 5.5398 | D Loss: 0.0680
Client 2 (MNIST) | Target Loss: 0.0117 | G Loss: 6.0792 | D Loss: 0.0638
Client 3 (MNIST) | Target Loss: 0.0024 | G Loss: 6.1444 | D Loss: 0.0399
Client 4 (MNIST) | Target Loss: 0.0345 | G Loss: 5.5436 | D Loss: 0.0602
Client 6 (EMNIST) | Target Loss: 0.4063 | G Loss: 9.0402 | D Loss: 0.0087
Client 7 (EMNIST) | Target Loss: 0.2682 | G Loss: 8.7645 | D Loss: 0.0046
Client 8 (EMNIST) | Target Loss: 0.0267 | G Loss: 7.8691 | D Loss: 0.0078
Client 9 (EMNIST) | Target Loss: 0.0177 | G Loss: 8.7876 | D Loss: 0.0061
Client 10 (EMNIST) | Target Loss: 0.2788 | G Loss: 8.1699 | D Loss: 0.0072
Round 43 | Client 0 | Model: (MLP) | Acc: 95.66%
Round 43 | Client 1 | Model: (CNN) | Acc: 94.54%
Round 43 | Client 2 | Model: (ResNet8) | Acc: 97.84%
Round 43 | Client 3 | Model: (ResNet18) | Acc: 99.18%
Round 43 | Client 4 | Model: (MobileNetV2) | Acc: 97.91%
Round 43 | Client 6 | Model: (MLP) | Acc: 81.95%
Round 43 | Client 7 | Model: (CNN) | Acc: 84.60%
Round 43 | Client 8 | Model: (ResNet8) | Acc: 84.28%
Round 43 | Client 9 | Model: (ResNet18) | Acc: 84.11%
Round 43 | Client 10 | Model: (MobileNetV2) | Acc: 85.96%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 44 ---
Client 0 (MNIST) | Target Loss: 0.0241 | G Loss: 6.0794 | D Loss: 0.0335
Client 1 (MNIST) | Target Loss: 0.0180 | G Loss: 5.1645 | D Loss: 0.0622
Client 2 (MNIST) | Target Loss: 0.0126 | G Loss: 5.5380 | D Loss: 0.0368
Client 3 (MNIST) | Target Loss: 0.0075 | G Loss: 6.7266 | D Loss: 0.0037
Client 4 (MNIST) | Target Loss: 0.0274 | G Loss: 5.6214 | D Loss: 0.0650
Client 6 (EMNIST) | Target Loss: 0.3932 | G Loss: 8.8488 | D Loss: 0.0098
Client 7 (EMNIST) | Target Loss: 0.2657 | G Loss: 8.5366 | D Loss: 0.0072
Client 8 (EMNIST) | Target Loss: 0.0277 | G Loss: 7.7448 | D Loss: 0.0070
Client 9 (EMNIST) | Target Loss: 0.0167 | G Loss: 9.0420 | D Loss: 0.0066
Client 10 (EMNIST) | Target Loss: 0.2755 | G Loss: 8.1556 | D Loss: 0.0071
Round 44 | Client 0 | Model: (MLP) | Acc: 95.49%
Round 44 | Client 1 | Model: (CNN) | Acc: 80.55%
Round 44 | Client 2 | Model: (ResNet8) | Acc: 98.52%
Round 44 | Client 3 | Model: (ResNet18) | Acc: 97.55%
Round 44 | Client 4 | Model: (MobileNetV2) | Acc: 98.20%
Round 44 | Client 6 | Model: (MLP) | Acc: 81.42%
Round 44 | Client 7 | Model: (CNN) | Acc: 85.34%
Round 44 | Client 8 | Model: (ResNet8) | Acc: 83.43%
Round 44 | Client 9 | Model: (ResNet18) | Acc: 84.37%
Round 44 | Client 10 | Model: (MobileNetV2) | Acc: 86.31%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 45 ---
Client 0 (MNIST) | Target Loss: 0.0215 | G Loss: 5.6395 | D Loss: 0.0602
Client 1 (MNIST) | Target Loss: 0.0148 | G Loss: 5.2863 | D Loss: 0.0769
Client 2 (MNIST) | Target Loss: 0.0121 | G Loss: 6.2034 | D Loss: 0.0220
Client 3 (MNIST) | Target Loss: 0.0223 | G Loss: 6.2173 | D Loss: 0.0385
Client 4 (MNIST) | Target Loss: 0.0326 | G Loss: 6.2581 | D Loss: 0.0073
Client 6 (EMNIST) | Target Loss: 0.4037 | G Loss: 8.3991 | D Loss: 0.0094
Client 7 (EMNIST) | Target Loss: 0.2635 | G Loss: 8.7999 | D Loss: 0.0058
Client 8 (EMNIST) | Target Loss: 0.0252 | G Loss: 8.4485 | D Loss: 0.0073
Client 9 (EMNIST) | Target Loss: 0.0172 | G Loss: 9.2831 | D Loss: 0.0064
Client 10 (EMNIST) | Target Loss: 0.2741 | G Loss: 8.8672 | D Loss: 0.0061
Round 45 | Client 0 | Model: (MLP) | Acc: 95.90%
Round 45 | Client 1 | Model: (CNN) | Acc: 98.27%
Round 45 | Client 2 | Model: (ResNet8) | Acc: 98.80%
Round 45 | Client 3 | Model: (ResNet18) | Acc: 98.55%
Round 45 | Client 4 | Model: (MobileNetV2) | Acc: 98.03%
Round 45 | Client 6 | Model: (MLP) | Acc: 81.85%
Round 45 | Client 7 | Model: (CNN) | Acc: 85.06%
Round 45 | Client 8 | Model: (ResNet8) | Acc: 84.02%
Round 45 | Client 9 | Model: (ResNet18) | Acc: 84.17%
Round 45 | Client 10 | Model: (MobileNetV2) | Acc: 85.96%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 46 ---
Client 0 (MNIST) | Target Loss: 0.0224 | G Loss: 5.2037 | D Loss: 0.0511
Client 1 (MNIST) | Target Loss: 0.0030 | G Loss: 6.5192 | D Loss: 0.0059
Client 2 (MNIST) | Target Loss: 0.0078 | G Loss: 6.7629 | D Loss: 0.0238
Client 3 (MNIST) | Target Loss: 0.0039 | G Loss: 5.3781 | D Loss: 0.0514
