Time: 2026-04-18 20:37:13
Log Dir: logs/2026-04-18_20-37-13/GeFL_local
================================================================================

==============================        Args        ==============================
  exp_timestamp: None
  exp_conf: ./configs/het-iid-exp.yaml
  device: cuda:1
  seed: 15698
  algorithm: GeFL_local
  num_new_clients: 1
  num_train_mnist: 5
  num_train_emnist: 5
  num_train_fashionmnist: 0
  num_train_cifar10: 5
  num_train_cifar100: 0
  num_train_usps: 0
================================================================================
==============================    Exp Configs     ==============================
exp_name: model-heterogeneity
heterogeneous: true
dirichlet_alpha: 100
global_rounds: 40
local_epochs: 1
local_loss_fn: CrossEntropyLoss
local_optim: Adam
local_lr: 0.001
batch_size: 64
sample_frac: 1.0
test_interval: 1
metric_type: accuracy
global_feature_dim: 256
optim: Adam
optim_lr: 0.001
global_gen_epochs: 10
gen_noise_dim: 128
gen_optim: Adam
gen_optim_lr: 0.001
global_feat_gen_epochs: 10
feat_gen_noise_dim: 128
feat_gen_optim: Adam
feat_gen_optim_lr: 0.001
feat_gen_div_beta: 1.0
public_data_ratio: 0.05
start_mapping_epoch: 1
gen_observer_weight: 1.0
index_matching: class_name
aggregate_method: dataset_name
global_model_epochs: 15
global_model_optim: Adam
global_model_optim_lr: 0.001
global_samples_per_class: 64

================================================================================

==================================================
Start 40 rounds training by GeFL_local
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
--- Round 1 ---
Client 0 (MNIST) | Target Loss: 0.7332 | G Loss: 2.0568 | D Loss: 0.3550
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
--- Round 21 ---
Client 0 (MNIST) | Target Loss: 0.0499 | G Loss: 5.1090 | D Loss: 0.0967
Client 1 (MNIST) | Target Loss: 0.0121 | G Loss: 6.4655 | D Loss: 0.0045
Client 2 (MNIST) | Target Loss: 0.0150 | G Loss: 5.2932 | D Loss: 0.0245
Client 3 (MNIST) | Target Loss: 0.0143 | G Loss: 7.2482 | D Loss: 0.0020
Client 4 (MNIST) | Target Loss: 0.0742 | G Loss: 5.0550 | D Loss: 0.0880
Client 6 (EMNIST) | Target Loss: 0.4200 | G Loss: 7.9326 | D Loss: 0.0166
Client 7 (EMNIST) | Target Loss: 0.3317 | G Loss: 7.7991 | D Loss: 0.0167
Client 8 (EMNIST) | Target Loss: 0.1507 | G Loss: 7.8085 | D Loss: 0.0137
Client 9 (EMNIST) | Target Loss: 0.1042 | G Loss: 8.1337 | D Loss: 0.0138
Client 10 (EMNIST) | Target Loss: 0.3387 | G Loss: 8.1888 | D Loss: 0.0152
Client 12 (CIFAR10) | Target Loss: 0.1905 | G Loss: 3.7767 | D Loss: 0.0650
Client 13 (CIFAR10) | Target Loss: 0.6378 | G Loss: 3.8987 | D Loss: 0.1060
Client 14 (CIFAR10) | Target Loss: 0.1453 | G Loss: 3.5944 | D Loss: 0.1036
Client 15 (CIFAR10) | Target Loss: 0.0374 | G Loss: 3.8088 | D Loss: 0.1006
Client 16 (CIFAR10) | Target Loss: 0.7335 | G Loss: 3.7950 | D Loss: 0.0711
Round 21 | Client 0 | Model: (MLP) | Acc: 95.55%
Round 21 | Client 1 | Model: (CNN) | Acc: 95.57%
Round 21 | Client 2 | Model: (ResNet8) | Acc: 98.01%
Round 21 | Client 3 | Model: (ResNet18) | Acc: 99.31%
Round 21 | Client 4 | Model: (MobileNetV2) | Acc: 97.33%
Round 21 | Client 6 | Model: (MLP) | Acc: 81.14%
Round 21 | Client 7 | Model: (CNN) | Acc: 85.98%
Round 21 | Client 8 | Model: (ResNet8) | Acc: 84.69%
Round 21 | Client 9 | Model: (ResNet18) | Acc: 84.62%
Round 21 | Client 10 | Model: (MobileNetV2) | Acc: 86.13%
Round 21 | Client 12 | Model: (MLP) | Acc: 42.82%
Round 21 | Client 13 | Model: (CNN) | Acc: 60.44%
Round 21 | Client 14 | Model: (ResNet8) | Acc: 63.98%
Round 21 | Client 15 | Model: (ResNet18) | Acc: 67.07%
Round 21 | Client 16 | Model: (MobileNetV2) | Acc: 45.85%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
--- Round 22 ---
Client 0 (MNIST) | Target Loss: 0.0621 | G Loss: 6.4475 | D Loss: 0.0048
Client 1 (MNIST) | Target Loss: 0.0065 | G Loss: 7.0958 | D Loss: 0.0023
Client 2 (MNIST) | Target Loss: 0.0158 | G Loss: 6.3407 | D Loss: 0.0695
Client 3 (MNIST) | Target Loss: 0.0229 | G Loss: 5.5415 | D Loss: 0.1209
Client 4 (MNIST) | Target Loss: 0.0552 | G Loss: 5.2194 | D Loss: 0.0722
Client 6 (EMNIST) | Target Loss: 0.4203 | G Loss: 8.2990 | D Loss: 0.0157
Client 7 (EMNIST) | Target Loss: 0.3284 | G Loss: 8.2317 | D Loss: 0.0147
Client 8 (EMNIST) | Target Loss: 0.1381 | G Loss: 7.8168 | D Loss: 0.0145
Client 9 (EMNIST) | Target Loss: 0.0911 | G Loss: 8.1810 | D Loss: 0.0119
Client 10 (EMNIST) | Target Loss: 0.3350 | G Loss: 7.9800 | D Loss: 0.0156
Client 12 (CIFAR10) | Target Loss: 0.2292 | G Loss: 3.7754 | D Loss: 0.1363
Client 13 (CIFAR10) | Target Loss: 0.6292 | G Loss: 4.0488 | D Loss: 0.1329
Client 14 (CIFAR10) | Target Loss: 0.0628 | G Loss: 3.7478 | D Loss: 0.0753
Client 15 (CIFAR10) | Target Loss: 0.0446 | G Loss: 4.1801 | D Loss: 0.0459
Client 16 (CIFAR10) | Target Loss: 0.6943 | G Loss: 3.6680 | D Loss: 0.1718
Round 22 | Client 0 | Model: (MLP) | Acc: 95.78%
Round 22 | Client 1 | Model: (CNN) | Acc: 96.15%
Round 22 | Client 2 | Model: (ResNet8) | Acc: 98.12%
Round 22 | Client 3 | Model: (ResNet18) | Acc: 98.81%
Round 22 | Client 4 | Model: (MobileNetV2) | Acc: 96.87%
Round 22 | Client 6 | Model: (MLP) | Acc: 81.36%
Round 22 | Client 7 | Model: (CNN) | Acc: 85.32%
Round 22 | Client 8 | Model: (ResNet8) | Acc: 84.87%
Round 22 | Client 9 | Model: (ResNet18) | Acc: 84.86%
Round 22 | Client 10 | Model: (MobileNetV2) | Acc: 86.01%
Round 22 | Client 12 | Model: (MLP) | Acc: 44.82%
Round 22 | Client 13 | Model: (CNN) | Acc: 57.00%
Round 22 | Client 14 | Model: (ResNet8) | Acc: 64.05%
Round 22 | Client 15 | Model: (ResNet18) | Acc: 61.74%
Round 22 | Client 16 | Model: (MobileNetV2) | Acc: 47.48%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
--- Round 23 ---
Client 0 (MNIST) | Target Loss: 0.0488 | G Loss: 6.5326 | D Loss: 0.0549
Client 1 (MNIST) | Target Loss: 0.0140 | G Loss: 7.5337 | D Loss: 0.0014
Client 2 (MNIST) | Target Loss: 0.0098 | G Loss: 4.0094 | D Loss: 0.1106
Client 3 (MNIST) | Target Loss: 0.0069 | G Loss: 5.3975 | D Loss: 0.0582
Client 4 (MNIST) | Target Loss: 0.0451 | G Loss: 5.6284 | D Loss: 0.0532
Client 6 (EMNIST) | Target Loss: 0.4131 | G Loss: 8.6542 | D Loss: 0.0136
Client 7 (EMNIST) | Target Loss: 0.3248 | G Loss: 7.9622 | D Loss: 0.0155
Client 8 (EMNIST) | Target Loss: 0.1234 | G Loss: 8.0176 | D Loss: 0.0112
Client 9 (EMNIST) | Target Loss: 0.0808 | G Loss: 8.2406 | D Loss: 0.0170
Client 10 (EMNIST) | Target Loss: 0.3310 | G Loss: 8.5025 | D Loss: 0.0125
Client 12 (CIFAR10) | Target Loss: 0.1807 | G Loss: 3.7502 | D Loss: 0.1663
Client 13 (CIFAR10) | Target Loss: 0.6035 | G Loss: 3.8929 | D Loss: 0.0588
Client 14 (CIFAR10) | Target Loss: 0.0589 | G Loss: 3.7835 | D Loss: 0.1128
Client 15 (CIFAR10) | Target Loss: 0.1189 | G Loss: 3.7028 | D Loss: 0.2483
Client 16 (CIFAR10) | Target Loss: 0.6576 | G Loss: 3.8752 | D Loss: 0.1182
Round 23 | Client 0 | Model: (MLP) | Acc: 95.31%
Round 23 | Client 1 | Model: (CNN) | Acc: 67.72%
Round 23 | Client 2 | Model: (ResNet8) | Acc: 97.72%
Round 23 | Client 3 | Model: (ResNet18) | Acc: 99.25%
Round 23 | Client 4 | Model: (MobileNetV2) | Acc: 97.51%
Round 23 | Client 6 | Model: (MLP) | Acc: 81.81%
Round 23 | Client 7 | Model: (CNN) | Acc: 85.48%
Round 23 | Client 8 | Model: (ResNet8) | Acc: 84.38%
Round 23 | Client 9 | Model: (ResNet18) | Acc: 84.60%
Round 23 | Client 10 | Model: (MobileNetV2) | Acc: 86.31%
Round 23 | Client 12 | Model: (MLP) | Acc: 43.94%
Round 23 | Client 13 | Model: (CNN) | Acc: 58.30%
Round 23 | Client 14 | Model: (ResNet8) | Acc: 55.22%
Round 23 | Client 15 | Model: (ResNet18) | Acc: 66.44%
Round 23 | Client 16 | Model: (MobileNetV2) | Acc: 46.27%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
--- Round 24 ---
Client 0 (MNIST) | Target Loss: 0.0448 | G Loss: 5.0218 | D Loss: 0.0559
Client 1 (MNIST) | Target Loss: 0.0143 | G Loss: 7.4833 | D Loss: 0.0403
Client 2 (MNIST) | Target Loss: 0.0029 | G Loss: 6.0984 | D Loss: 0.0069
Client 3 (MNIST) | Target Loss: 0.0113 | G Loss: 5.1008 | D Loss: 0.0421
Client 4 (MNIST) | Target Loss: 0.0429 | G Loss: 6.6676 | D Loss: 0.0040
Client 6 (EMNIST) | Target Loss: 0.4154 | G Loss: 7.8984 | D Loss: 0.0171
Client 7 (EMNIST) | Target Loss: 0.3204 | G Loss: 8.2200 | D Loss: 0.0136
Client 8 (EMNIST) | Target Loss: 0.1098 | G Loss: 7.7797 | D Loss: 0.0119
Client 9 (EMNIST) | Target Loss: 0.0692 | G Loss: 8.2354 | D Loss: 0.0151
Client 10 (EMNIST) | Target Loss: 0.3279 | G Loss: 8.1619 | D Loss: 0.0128
Client 12 (CIFAR10) | Target Loss: 0.2141 | G Loss: 3.9305 | D Loss: 0.1263
Client 13 (CIFAR10) | Target Loss: 0.5776 | G Loss: 4.0521 | D Loss: 0.1416
Client 14 (CIFAR10) | Target Loss: 0.0514 | G Loss: 3.7836 | D Loss: 0.1502
Client 15 (CIFAR10) | Target Loss: 0.0313 | G Loss: 4.0672 | D Loss: 0.0554
Client 16 (CIFAR10) | Target Loss: 0.6050 | G Loss: 4.1866 | D Loss: 0.0469
Round 24 | Client 0 | Model: (MLP) | Acc: 93.79%
Round 24 | Client 1 | Model: (CNN) | Acc: 85.94%
Round 24 | Client 2 | Model: (ResNet8) | Acc: 98.75%
Round 24 | Client 3 | Model: (ResNet18) | Acc: 98.30%
Round 24 | Client 4 | Model: (MobileNetV2) | Acc: 97.57%
Round 24 | Client 6 | Model: (MLP) | Acc: 81.71%
Round 24 | Client 7 | Model: (CNN) | Acc: 85.49%
Round 24 | Client 8 | Model: (ResNet8) | Acc: 83.97%
Round 24 | Client 9 | Model: (ResNet18) | Acc: 83.93%
Round 24 | Client 10 | Model: (MobileNetV2) | Acc: 85.72%
Round 24 | Client 12 | Model: (MLP) | Acc: 43.47%
Round 24 | Client 13 | Model: (CNN) | Acc: 50.30%
Round 24 | Client 14 | Model: (ResNet8) | Acc: 64.11%
Round 24 | Client 15 | Model: (ResNet18) | Acc: 67.93%
Round 24 | Client 16 | Model: (MobileNetV2) | Acc: 47.85%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
--- Round 25 ---
Client 0 (MNIST) | Target Loss: 0.0582 | G Loss: 5.5385 | D Loss: 0.0925
Client 1 (MNIST) | Target Loss: 0.0353 | G Loss: 5.2670 | D Loss: 0.0682
Client 2 (MNIST) | Target Loss: 0.0037 | G Loss: 7.0007 | D Loss: 0.0028
Client 3 (MNIST) | Target Loss: 0.0166 | G Loss: 6.8667 | D Loss: 0.0027
Client 4 (MNIST) | Target Loss: 0.0554 | G Loss: 6.1027 | D Loss: 0.0633
Client 6 (EMNIST) | Target Loss: 0.4163 | G Loss: 7.4068 | D Loss: 0.0203
Client 7 (EMNIST) | Target Loss: 0.3175 | G Loss: 8.1634 | D Loss: 0.0133
Client 8 (EMNIST) | Target Loss: 0.0987 | G Loss: 7.4012 | D Loss: 0.0105
Client 9 (EMNIST) | Target Loss: 0.0610 | G Loss: 9.0690 | D Loss: 0.0099
Client 10 (EMNIST) | Target Loss: 0.3250 | G Loss: 8.3852 | D Loss: 0.0132
Client 12 (CIFAR10) | Target Loss: 0.1852 | G Loss: 3.8869 | D Loss: 0.0923
Client 13 (CIFAR10) | Target Loss: 0.5586 | G Loss: 4.2664 | D Loss: 0.0374
Client 14 (CIFAR10) | Target Loss: 0.0652 | G Loss: 4.1368 | D Loss: 0.0487
Client 15 (CIFAR10) | Target Loss: 0.0424 | G Loss: 3.4258 | D Loss: 0.2410
Client 16 (CIFAR10) | Target Loss: 0.5820 | G Loss: 3.8124 | D Loss: 0.1736
Round 25 | Client 0 | Model: (MLP) | Acc: 94.14%
Round 25 | Client 1 | Model: (CNN) | Acc: 90.50%
Round 25 | Client 2 | Model: (ResNet8) | Acc: 98.63%
Round 25 | Client 3 | Model: (ResNet18) | Acc: 98.93%
Round 25 | Client 4 | Model: (MobileNetV2) | Acc: 97.51%
Round 25 | Client 6 | Model: (MLP) | Acc: 81.49%
Round 25 | Client 7 | Model: (CNN) | Acc: 84.93%
Round 25 | Client 8 | Model: (ResNet8) | Acc: 84.51%
Round 25 | Client 9 | Model: (ResNet18) | Acc: 84.25%
Round 25 | Client 10 | Model: (MobileNetV2) | Acc: 86.26%
Round 25 | Client 12 | Model: (MLP) | Acc: 44.11%
Round 25 | Client 13 | Model: (CNN) | Acc: 60.32%
Round 25 | Client 14 | Model: (ResNet8) | Acc: 64.50%
Round 25 | Client 15 | Model: (ResNet18) | Acc: 68.04%
Round 25 | Client 16 | Model: (MobileNetV2) | Acc: 49.30%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
--- Round 26 ---
Client 0 (MNIST) | Target Loss: 0.0304 | G Loss: 5.8250 | D Loss: 0.0229
Client 1 (MNIST) | Target Loss: 0.0171 | G Loss: 4.6499 | D Loss: 0.0890
Client 2 (MNIST) | Target Loss: 0.0091 | G Loss: 4.5435 | D Loss: 0.1321
Client 3 (MNIST) | Target Loss: 0.0142 | G Loss: 5.9709 | D Loss: 0.0599
Client 4 (MNIST) | Target Loss: 0.0528 | G Loss: 5.3317 | D Loss: 0.0636
Client 6 (EMNIST) | Target Loss: 0.4113 | G Loss: 8.1750 | D Loss: 0.0162
Client 7 (EMNIST) | Target Loss: 0.3133 | G Loss: 7.9983 | D Loss: 0.0123
Client 8 (EMNIST) | Target Loss: 0.0892 | G Loss: 7.7256 | D Loss: 0.0092
Client 9 (EMNIST) | Target Loss: 0.0527 | G Loss: 8.5684 | D Loss: 0.0118
Client 10 (EMNIST) | Target Loss: 0.3205 | G Loss: 8.6372 | D Loss: 0.0120
Client 12 (CIFAR10) | Target Loss: 0.1259 | G Loss: 4.2622 | D Loss: 0.0409
Client 13 (CIFAR10) | Target Loss: 0.5387 | G Loss: 4.2541 | D Loss: 0.1838
Client 14 (CIFAR10) | Target Loss: 0.1046 | G Loss: 4.0049 | D Loss: 0.1655
Client 15 (CIFAR10) | Target Loss: 0.0480 | G Loss: 3.9558 | D Loss: 0.1352
Client 16 (CIFAR10) | Target Loss: 0.5402 | G Loss: 4.0376 | D Loss: 0.0968
Round 26 | Client 0 | Model: (MLP) | Acc: 95.43%
Round 26 | Client 1 | Model: (CNN) | Acc: 85.37%
Round 26 | Client 2 | Model: (ResNet8) | Acc: 98.41%
Round 26 | Client 3 | Model: (ResNet18) | Acc: 98.74%
Round 26 | Client 4 | Model: (MobileNetV2) | Acc: 97.97%
Round 26 | Client 6 | Model: (MLP) | Acc: 81.60%
Round 26 | Client 7 | Model: (CNN) | Acc: 85.68%
Round 26 | Client 8 | Model: (ResNet8) | Acc: 84.11%
Round 26 | Client 9 | Model: (ResNet18) | Acc: 84.10%
Round 26 | Client 10 | Model: (MobileNetV2) | Acc: 86.33%
Round 26 | Client 12 | Model: (MLP) | Acc: 42.77%
Round 26 | Client 13 | Model: (CNN) | Acc: 57.24%
Round 26 | Client 14 | Model: (ResNet8) | Acc: 59.21%
Round 26 | Client 15 | Model: (ResNet18) | Acc: 67.12%
Round 26 | Client 16 | Model: (MobileNetV2) | Acc: 47.91%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
--- Round 27 ---
Client 0 (MNIST) | Target Loss: 0.0311 | G Loss: 5.6724 | D Loss: 0.0607
Client 1 (MNIST) | Target Loss: 0.0075 | G Loss: 5.6146 | D Loss: 0.0357
Client 2 (MNIST) | Target Loss: 0.0125 | G Loss: 5.7615 | D Loss: 0.0369
Client 3 (MNIST) | Target Loss: 0.0095 | G Loss: 5.3412 | D Loss: 0.0362
Client 4 (MNIST) | Target Loss: 0.0714 | G Loss: 4.6939 | D Loss: 0.0797
Client 6 (EMNIST) | Target Loss: 0.4056 | G Loss: 10.1113 | D Loss: 0.0082
Client 7 (EMNIST) | Target Loss: 0.3107 | G Loss: 8.1458 | D Loss: 0.0084
Client 8 (EMNIST) | Target Loss: 0.0817 | G Loss: 7.6644 | D Loss: 0.0103
Client 9 (EMNIST) | Target Loss: 0.0464 | G Loss: 8.5226 | D Loss: 0.0131
Client 10 (EMNIST) | Target Loss: 0.3179 | G Loss: 8.2165 | D Loss: 0.0139
Client 12 (CIFAR10) | Target Loss: 0.1862 | G Loss: 3.7611 | D Loss: 0.2055
Client 13 (CIFAR10) | Target Loss: 0.5133 | G Loss: 3.8069 | D Loss: 0.1184
Client 14 (CIFAR10) | Target Loss: 0.0668 | G Loss: 4.2143 | D Loss: 0.0435
Client 15 (CIFAR10) | Target Loss: 0.1234 | G Loss: 4.1645 | D Loss: 0.0561
Client 16 (CIFAR10) | Target Loss: 0.5195 | G Loss: 4.3762 | D Loss: 0.1078
Round 27 | Client 0 | Model: (MLP) | Acc: 95.72%
Round 27 | Client 1 | Model: (CNN) | Acc: 96.73%
Round 27 | Client 2 | Model: (ResNet8) | Acc: 98.46%
Round 27 | Client 3 | Model: (ResNet18) | Acc: 98.93%
Round 27 | Client 4 | Model: (MobileNetV2) | Acc: 97.80%
Round 27 | Client 6 | Model: (MLP) | Acc: 81.90%
Round 27 | Client 7 | Model: (CNN) | Acc: 85.35%
Round 27 | Client 8 | Model: (ResNet8) | Acc: 84.23%
Round 27 | Client 9 | Model: (ResNet18) | Acc: 84.61%
Round 27 | Client 10 | Model: (MobileNetV2) | Acc: 85.96%
Round 27 | Client 12 | Model: (MLP) | Acc: 43.06%
Round 27 | Client 13 | Model: (CNN) | Acc: 57.35%
Round 27 | Client 14 | Model: (ResNet8) | Acc: 47.87%
Round 27 | Client 15 | Model: (ResNet18) | Acc: 66.55%
Round 27 | Client 16 | Model: (MobileNetV2) | Acc: 49.48%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
--- Round 28 ---
Client 0 (MNIST) | Target Loss: 0.0379 | G Loss: 6.6283 | D Loss: 0.0066
Client 1 (MNIST) | Target Loss: 0.0060 | G Loss: 4.6918 | D Loss: 0.0979
Client 2 (MNIST) | Target Loss: 0.0084 | G Loss: 7.0260 | D Loss: 0.0032
Client 3 (MNIST) | Target Loss: 0.0095 | G Loss: 6.9008 | D Loss: 0.0029
Client 4 (MNIST) | Target Loss: 0.0532 | G Loss: 5.3925 | D Loss: 0.0572
Client 6 (EMNIST) | Target Loss: 0.4218 | G Loss: 10.6418 | D Loss: 0.0054
Client 7 (EMNIST) | Target Loss: 0.3084 | G Loss: 8.1652 | D Loss: 0.0071
Client 8 (EMNIST) | Target Loss: 0.0716 | G Loss: 7.6092 | D Loss: 0.0095
Client 9 (EMNIST) | Target Loss: 0.0412 | G Loss: 8.4480 | D Loss: 0.0151
Client 10 (EMNIST) | Target Loss: 0.3158 | G Loss: 8.2114 | D Loss: 0.0118
Client 12 (CIFAR10) | Target Loss: 0.1865 | G Loss: 4.3707 | D Loss: 0.0368
Client 13 (CIFAR10) | Target Loss: 0.4919 | G Loss: 4.0547 | D Loss: 0.1419
Client 14 (CIFAR10) | Target Loss: 0.0753 | G Loss: 4.0186 | D Loss: 0.1646
Client 15 (CIFAR10) | Target Loss: 0.0887 | G Loss: 4.5354 | D Loss: 0.0361
Client 16 (CIFAR10) | Target Loss: 0.4829 | G Loss: 4.1461 | D Loss: 0.0785
Round 28 | Client 0 | Model: (MLP) | Acc: 95.37%
Round 28 | Client 1 | Model: (CNN) | Acc: 97.95%
Round 28 | Client 2 | Model: (ResNet8) | Acc: 98.29%
Round 28 | Client 3 | Model: (ResNet18) | Acc: 98.43%
Round 28 | Client 4 | Model: (MobileNetV2) | Acc: 97.74%
Round 28 | Client 6 | Model: (MLP) | Acc: 81.57%
Round 28 | Client 7 | Model: (CNN) | Acc: 85.43%
Round 28 | Client 8 | Model: (ResNet8) | Acc: 84.18%
Round 28 | Client 9 | Model: (ResNet18) | Acc: 84.01%
Round 28 | Client 10 | Model: (MobileNetV2) | Acc: 86.23%
Round 28 | Client 12 | Model: (MLP) | Acc: 41.77%
Round 28 | Client 13 | Model: (CNN) | Acc: 57.59%
Round 28 | Client 14 | Model: (ResNet8) | Acc: 66.30%
Round 28 | Client 15 | Model: (ResNet18) | Acc: 69.64%
Round 28 | Client 16 | Model: (MobileNetV2) | Acc: 48.57%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
--- Round 29 ---
Client 0 (MNIST) | Target Loss: 0.0506 | G Loss: 4.4209 | D Loss: 0.1341
Client 1 (MNIST) | Target Loss: 0.0118 | G Loss: 4.7038 | D Loss: 0.0863
Client 2 (MNIST) | Target Loss: 0.0059 | G Loss: 7.1000 | D Loss: 0.0434
Client 3 (MNIST) | Target Loss: 0.0125 | G Loss: 7.5723 | D Loss: 0.0014
Client 4 (MNIST) | Target Loss: 0.0412 | G Loss: 5.4949 | D Loss: 0.0594
Client 6 (EMNIST) | Target Loss: 0.4056 | G Loss: 7.8095 | D Loss: 0.0105
Client 7 (EMNIST) | Target Loss: 0.3038 | G Loss: 7.7122 | D Loss: 0.0084
Client 8 (EMNIST) | Target Loss: 0.0682 | G Loss: 7.4667 | D Loss: 0.0102
Client 9 (EMNIST) | Target Loss: 0.0367 | G Loss: 8.4856 | D Loss: 0.0141
Client 10 (EMNIST) | Target Loss: 0.3139 | G Loss: 8.5589 | D Loss: 0.0099
Client 12 (CIFAR10) | Target Loss: 0.1282 | G Loss: 3.7760 | D Loss: 0.2107
Client 13 (CIFAR10) | Target Loss: 0.4757 | G Loss: 4.3615 | D Loss: 0.1140
Client 14 (CIFAR10) | Target Loss: 0.0622 | G Loss: 4.3908 | D Loss: 0.0395
Client 15 (CIFAR10) | Target Loss: 0.0165 | G Loss: 3.2870 | D Loss: 0.3244
Client 16 (CIFAR10) | Target Loss: 0.4731 | G Loss: 3.9504 | D Loss: 0.2257
Round 29 | Client 0 | Model: (MLP) | Acc: 95.90%
Round 29 | Client 1 | Model: (CNN) | Acc: 91.01%
Round 29 | Client 2 | Model: (ResNet8) | Acc: 98.80%
Round 29 | Client 3 | Model: (ResNet18) | Acc: 99.12%
Round 29 | Client 4 | Model: (MobileNetV2) | Acc: 97.62%
Round 29 | Client 6 | Model: (MLP) | Acc: 81.24%
Round 29 | Client 7 | Model: (CNN) | Acc: 85.43%
Round 29 | Client 8 | Model: (ResNet8) | Acc: 83.30%
Round 29 | Client 9 | Model: (ResNet18) | Acc: 84.42%
Round 29 | Client 10 | Model: (MobileNetV2) | Acc: 86.26%
Round 29 | Client 12 | Model: (MLP) | Acc: 44.76%
Round 29 | Client 13 | Model: (CNN) | Acc: 55.69%
Round 29 | Client 14 | Model: (ResNet8) | Acc: 67.59%
Round 29 | Client 15 | Model: (ResNet18) | Acc: 68.27%
Round 29 | Client 16 | Model: (MobileNetV2) | Acc: 50.03%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
--- Round 30 ---
Client 0 (MNIST) | Target Loss: 0.0246 | G Loss: 5.5893 | D Loss: 0.0453
Client 1 (MNIST) | Target Loss: 0.0199 | G Loss: 6.4782 | D Loss: 0.0046
Client 2 (MNIST) | Target Loss: 0.0201 | G Loss: 5.2580 | D Loss: 0.0734
Client 3 (MNIST) | Target Loss: 0.0064 | G Loss: 8.0051 | D Loss: 0.0009
Client 4 (MNIST) | Target Loss: 0.0425 | G Loss: 6.9245 | D Loss: 0.0035
Client 6 (EMNIST) | Target Loss: 0.4125 | G Loss: 7.6280 | D Loss: 0.0084
Client 7 (EMNIST) | Target Loss: 0.3020 | G Loss: 8.1061 | D Loss: 0.0072
Client 8 (EMNIST) | Target Loss: 0.0606 | G Loss: 7.9901 | D Loss: 0.0078
Client 9 (EMNIST) | Target Loss: 0.0343 | G Loss: 8.4403 | D Loss: 0.0114
Client 10 (EMNIST) | Target Loss: 0.3091 | G Loss: 8.1913 | D Loss: 0.0111
Client 12 (CIFAR10) | Target Loss: 0.1287 | G Loss: 4.4639 | D Loss: 0.0346
Client 13 (CIFAR10) | Target Loss: 0.4720 | G Loss: 4.1262 | D Loss: 0.0776
Client 14 (CIFAR10) | Target Loss: 0.0383 | G Loss: 3.9405 | D Loss: 0.2140
Client 15 (CIFAR10) | Target Loss: 0.0404 | G Loss: 4.2975 | D Loss: 0.0383
Client 16 (CIFAR10) | Target Loss: 0.4317 | G Loss: 4.3160 | D Loss: 0.0410
Round 30 | Client 0 | Model: (MLP) | Acc: 94.49%
Round 30 | Client 1 | Model: (CNN) | Acc: 85.62%
Round 30 | Client 2 | Model: (ResNet8) | Acc: 98.52%
Round 30 | Client 3 | Model: (ResNet18) | Acc: 99.18%
Round 30 | Client 4 | Model: (MobileNetV2) | Acc: 97.74%
Round 30 | Client 6 | Model: (MLP) | Acc: 81.20%
Round 30 | Client 7 | Model: (CNN) | Acc: 85.34%
Round 30 | Client 8 | Model: (ResNet8) | Acc: 84.84%
Round 30 | Client 9 | Model: (ResNet18) | Acc: 84.14%
Round 30 | Client 10 | Model: (MobileNetV2) | Acc: 86.13%
Round 30 | Client 12 | Model: (MLP) | Acc: 41.94%
Round 30 | Client 13 | Model: (CNN) | Acc: 60.62%
Round 30 | Client 14 | Model: (ResNet8) | Acc: 66.24%
Round 30 | Client 15 | Model: (ResNet18) | Acc: 65.98%
Round 30 | Client 16 | Model: (MobileNetV2) | Acc: 50.21%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
--- Round 31 ---
Client 0 (MNIST) | Target Loss: 0.0634 | G Loss: 7.0175 | D Loss: 0.0028
Client 1 (MNIST) | Target Loss: 0.0195 | G Loss: 6.3301 | D Loss: 0.0369
Client 2 (MNIST) | Target Loss: 0.0061 | G Loss: 5.9199 | D Loss: 0.0869
Client 3 (MNIST) | Target Loss: 0.0093 | G Loss: 5.7523 | D Loss: 0.0823
Client 4 (MNIST) | Target Loss: 0.0466 | G Loss: 6.1287 | D Loss: 0.0428
Client 6 (EMNIST) | Target Loss: 0.4067 | G Loss: 7.6806 | D Loss: 0.0089
