Time: 2026-04-13 20:20:32
Log Dir: logs/2026-04-13_20-20-32/GeFL
================================================================================

==============================        Args        ==============================
  exp_timestamp: None
  exp_conf: ./configs/het-noniid-exp.yaml
  device: cuda:1
  seed: 15698
  algorithm: GeFL
  num_new_clients: 1
  num_train_mnist: 10
  num_train_emnist: 10
  num_train_fashionmnist: 0
  num_train_cifar10: 10
  num_train_cifar100: 0
  num_train_usps: 0
================================================================================
==============================    Exp Configs     ==============================
exp_name: model-heterogeneity
heterogeneous: true
dirichlet_alpha: 0.1
global_rounds: 40
local_epochs: 1
local_loss_fn: CrossEntropyLoss
local_optim: Adam
local_lr: 0.001
batch_size: 64
sample_frac: 1.0
test_interval: 1
metric_type: accuracy
global_feature_dim: 256
optim: Adam
optim_lr: 0.001
global_gen_epochs: 10
gen_noise_dim: 128
gen_optim: Adam
gen_optim_lr: 0.001
global_feat_gen_epochs: 10
feat_gen_noise_dim: 128
feat_gen_optim: Adam
feat_gen_optim_lr: 0.001
feat_gen_div_beta: 1.0
public_data_ratio: 0.05
start_mapping_epoch: 1
gen_observer_weight: 1.0
index_matching: class_name
global_model_epochs: 15
global_model_optim: Adam
global_model_optim_lr: 0.001

================================================================================

==================================================
Start 40 rounds training by GeFL
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 1 ---
Client 0 (MNIST) | Target Loss: 3.0114 | G Loss: 2.9752 | D Loss: 0.2907
Round 10 | Client 31 | Model: (SqueezeNet) | Acc: 77.24%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 11 ---
Client 0 (MNIST) | Target Loss: 0.6086 | G Loss: 3.3433 | D Loss: 0.3262
Client 1 (MNIST) | Target Loss: 0.3836 | G Loss: 2.8425 | D Loss: 0.3164
Client 2 (MNIST) | Target Loss: 0.0524 | G Loss: 5.0115 | D Loss: 0.1215
Client 3 (MNIST) | Target Loss: 0.0523 | G Loss: 3.8673 | D Loss: 0.2383
Client 4 (MNIST) | Target Loss: 0.1154 | G Loss: 2.9290 | D Loss: 0.2643
Client 5 (MNIST) | Target Loss: 0.4880 | G Loss: 4.2062 | D Loss: 0.1419
Client 6 (MNIST) | Target Loss: 0.1464 | G Loss: 4.1135 | D Loss: 0.1592
Client 7 (MNIST) | Target Loss: 0.0288 | G Loss: 3.9341 | D Loss: 0.1820
Client 8 (MNIST) | Target Loss: 0.0436 | G Loss: 4.7223 | D Loss: 0.1110
Client 9 (MNIST) | Target Loss: 0.1540 | G Loss: 2.9300 | D Loss: 0.2701
Client 11 (EMNIST) | Target Loss: 0.5590 | G Loss: 5.8475 | D Loss: 0.0551
Client 12 (EMNIST) | Target Loss: 0.2852 | G Loss: 6.0114 | D Loss: 0.0251
Client 13 (EMNIST) | Target Loss: 0.2461 | G Loss: 7.0813 | D Loss: 0.0312
Client 14 (EMNIST) | Target Loss: 0.1392 | G Loss: 6.2891 | D Loss: 0.0354
Client 15 (EMNIST) | Target Loss: 0.3309 | G Loss: 6.2343 | D Loss: 0.0545
Client 16 (EMNIST) | Target Loss: 1.2836 | G Loss: 5.7920 | D Loss: 0.0596
Client 17 (EMNIST) | Target Loss: 0.3090 | G Loss: 6.3317 | D Loss: 0.0367
Client 18 (EMNIST) | Target Loss: 0.1651 | G Loss: 6.3285 | D Loss: 0.0395
Client 19 (EMNIST) | Target Loss: 0.3410 | G Loss: 6.8527 | D Loss: 0.0282
Client 20 (EMNIST) | Target Loss: 0.3656 | G Loss: 6.2823 | D Loss: 0.0337
Client 22 (CIFAR10) | Target Loss: 2.5982 | G Loss: 1.8047 | D Loss: 0.4835
Client 23 (CIFAR10) | Target Loss: 2.6901 | G Loss: 1.9586 | D Loss: 0.3942
Client 24 (CIFAR10) | Target Loss: 2.7832 | G Loss: 2.7002 | D Loss: 0.1966
Client 25 (CIFAR10) | Target Loss: 1.8692 | G Loss: 1.9335 | D Loss: 0.4436
Client 26 (CIFAR10) | Target Loss: 2.5734 | G Loss: 2.1472 | D Loss: 0.3656
Client 27 (CIFAR10) | Target Loss: 2.6333 | G Loss: 2.0531 | D Loss: 0.3688
Client 28 (CIFAR10) | Target Loss: 2.6347 | G Loss: 2.1456 | D Loss: 0.3501
Client 29 (CIFAR10) | Target Loss: 2.6004 | G Loss: 2.1647 | D Loss: 0.4003
Client 30 (CIFAR10) | Target Loss: 3.0932 | G Loss: 1.8040 | D Loss: 0.4701
Client 31 (CIFAR10) | Target Loss: 3.1036 | G Loss: 1.9349 | D Loss: 0.4617
Round 11 | Client 0 | Model: (MLP) | Acc: 96.77%
Round 11 | Client 1 | Model: (CNN) | Acc: 97.48%
Round 11 | Client 2 | Model: (ResNet8) | Acc: 98.34%
Round 11 | Client 3 | Model: (ResNet18) | Acc: 97.54%
Round 11 | Client 4 | Model: (MobileNetV2) | Acc: 96.35%
Round 11 | Client 5 | Model: (MobileNetV3) | Acc: 88.51%
Round 11 | Client 6 | Model: (LeNet) | Acc: 96.39%
Round 11 | Client 7 | Model: (AlexNet) | Acc: 98.87%
Round 11 | Client 8 | Model: (ShuffleNet) | Acc: 97.58%
Round 11 | Client 9 | Model: (SqueezeNet) | Acc: 97.27%
Round 11 | Client 11 | Model: (MLP) | Acc: 94.43%
Round 11 | Client 12 | Model: (CNN) | Acc: 80.49%
Round 11 | Client 13 | Model: (ResNet8) | Acc: 78.42%
Round 11 | Client 14 | Model: (ResNet18) | Acc: 84.84%
Round 11 | Client 15 | Model: (MobileNetV2) | Acc: 68.38%
Round 11 | Client 16 | Model: (MobileNetV3) | Acc: 89.15%
Round 11 | Client 17 | Model: (LeNet) | Acc: 93.74%
Round 11 | Client 18 | Model: (AlexNet) | Acc: 96.53%
Round 11 | Client 19 | Model: (ShuffleNet) | Acc: 89.32%
Round 11 | Client 20 | Model: (SqueezeNet) | Acc: 92.97%
Round 11 | Client 22 | Model: (MLP) | Acc: 73.37%
Round 11 | Client 23 | Model: (CNN) | Acc: 69.87%
Round 11 | Client 24 | Model: (ResNet8) | Acc: 60.00%
Round 11 | Client 25 | Model: (ResNet18) | Acc: 81.29%
Round 11 | Client 26 | Model: (MobileNetV2) | Acc: 81.64%
Round 11 | Client 27 | Model: (MobileNetV3) | Acc: 71.27%
Round 11 | Client 28 | Model: (LeNet) | Acc: 87.17%
Round 11 | Client 29 | Model: (AlexNet) | Acc: 86.70%
Round 11 | Client 30 | Model: (ShuffleNet) | Acc: 79.38%
Round 11 | Client 31 | Model: (SqueezeNet) | Acc: 80.13%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 12 ---
Client 0 (MNIST) | Target Loss: 0.7412 | G Loss: 5.7472 | D Loss: 0.0097
Client 1 (MNIST) | Target Loss: 0.6966 | G Loss: 5.0062 | D Loss: 0.0718
Client 2 (MNIST) | Target Loss: 0.0414 | G Loss: 3.4299 | D Loss: 0.2592
Client 3 (MNIST) | Target Loss: 0.0235 | G Loss: 5.8493 | D Loss: 0.0075
Client 4 (MNIST) | Target Loss: 0.0448 | G Loss: 5.0681 | D Loss: 0.0815
Client 5 (MNIST) | Target Loss: 0.2935 | G Loss: 4.8244 | D Loss: 0.0868
Client 6 (MNIST) | Target Loss: 0.2449 | G Loss: 4.7799 | D Loss: 0.0799
Client 7 (MNIST) | Target Loss: 0.0187 | G Loss: 4.4244 | D Loss: 0.1324
Client 8 (MNIST) | Target Loss: 0.1018 | G Loss: 4.8287 | D Loss: 0.0996
Client 9 (MNIST) | Target Loss: 0.1019 | G Loss: 4.4550 | D Loss: 0.1287
Client 11 (EMNIST) | Target Loss: 0.6548 | G Loss: 6.1663 | D Loss: 0.0494
Client 12 (EMNIST) | Target Loss: 0.2237 | G Loss: 6.3727 | D Loss: 0.0285
Client 13 (EMNIST) | Target Loss: 0.1684 | G Loss: 6.8998 | D Loss: 0.0270
Client 14 (EMNIST) | Target Loss: 0.1215 | G Loss: 6.2610 | D Loss: 0.0366
Client 15 (EMNIST) | Target Loss: 0.2899 | G Loss: 6.2860 | D Loss: 0.0496
Client 16 (EMNIST) | Target Loss: 0.6469 | G Loss: 6.2404 | D Loss: 0.0409
Client 17 (EMNIST) | Target Loss: 0.1972 | G Loss: 6.3575 | D Loss: 0.0361
Client 18 (EMNIST) | Target Loss: 0.0920 | G Loss: 6.7737 | D Loss: 0.0339
Client 19 (EMNIST) | Target Loss: 0.2667 | G Loss: 6.3681 | D Loss: 0.0472
Client 20 (EMNIST) | Target Loss: 0.6865 | G Loss: 5.7486 | D Loss: 0.0551
Client 22 (CIFAR10) | Target Loss: 2.5249 | G Loss: 1.8285 | D Loss: 0.4635
Client 23 (CIFAR10) | Target Loss: 2.5944 | G Loss: 1.9918 | D Loss: 0.3770
Client 24 (CIFAR10) | Target Loss: 3.2254 | G Loss: 2.5965 | D Loss: 0.2398
Client 25 (CIFAR10) | Target Loss: 1.8767 | G Loss: 1.9009 | D Loss: 0.4260
Client 26 (CIFAR10) | Target Loss: 2.3892 | G Loss: 2.1375 | D Loss: 0.3558
Client 27 (CIFAR10) | Target Loss: 2.6334 | G Loss: 2.0344 | D Loss: 0.3620
Client 28 (CIFAR10) | Target Loss: 2.5490 | G Loss: 2.1430 | D Loss: 0.3439
Client 29 (CIFAR10) | Target Loss: 2.4616 | G Loss: 2.1637 | D Loss: 0.4008
Client 30 (CIFAR10) | Target Loss: 3.0265 | G Loss: 1.8515 | D Loss: 0.4520
Client 31 (CIFAR10) | Target Loss: 3.1202 | G Loss: 1.8682 | D Loss: 0.4923
Round 12 | Client 0 | Model: (MLP) | Acc: 98.26%
Round 12 | Client 1 | Model: (CNN) | Acc: 92.14%
Round 12 | Client 2 | Model: (ResNet8) | Acc: 98.89%
Round 12 | Client 3 | Model: (ResNet18) | Acc: 98.36%
Round 12 | Client 4 | Model: (MobileNetV2) | Acc: 98.27%
Round 12 | Client 5 | Model: (MobileNetV3) | Acc: 88.62%
Round 12 | Client 6 | Model: (LeNet) | Acc: 96.99%
Round 12 | Client 7 | Model: (AlexNet) | Acc: 99.09%
Round 12 | Client 8 | Model: (ShuffleNet) | Acc: 97.40%
Round 12 | Client 9 | Model: (SqueezeNet) | Acc: 98.57%
Round 12 | Client 11 | Model: (MLP) | Acc: 93.78%
Round 12 | Client 12 | Model: (CNN) | Acc: 11.54%
Round 12 | Client 13 | Model: (ResNet8) | Acc: 61.76%
Round 12 | Client 14 | Model: (ResNet18) | Acc: 77.47%
Round 12 | Client 15 | Model: (MobileNetV2) | Acc: 70.86%
Round 12 | Client 16 | Model: (MobileNetV3) | Acc: 3.36%
Round 12 | Client 17 | Model: (LeNet) | Acc: 94.08%
Round 12 | Client 18 | Model: (AlexNet) | Acc: 96.77%
Round 12 | Client 19 | Model: (ShuffleNet) | Acc: 92.35%
Round 12 | Client 20 | Model: (SqueezeNet) | Acc: 93.08%
Round 12 | Client 22 | Model: (MLP) | Acc: 70.31%
Round 12 | Client 23 | Model: (CNN) | Acc: 72.80%
Round 12 | Client 24 | Model: (ResNet8) | Acc: 60.00%
Round 12 | Client 25 | Model: (ResNet18) | Acc: 79.94%
Round 12 | Client 26 | Model: (MobileNetV2) | Acc: 82.72%
Round 12 | Client 27 | Model: (MobileNetV3) | Acc: 72.55%
Round 12 | Client 28 | Model: (LeNet) | Acc: 87.12%
Round 12 | Client 29 | Model: (AlexNet) | Acc: 87.34%
Round 12 | Client 30 | Model: (ShuffleNet) | Acc: 82.48%
Round 12 | Client 31 | Model: (SqueezeNet) | Acc: 79.49%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 13 ---
Client 0 (MNIST) | Target Loss: 0.5870 | G Loss: 5.8125 | D Loss: 0.0093
Client 1 (MNIST) | Target Loss: 0.7859 | G Loss: 5.4378 | D Loss: 0.0102
Client 2 (MNIST) | Target Loss: 0.0418 | G Loss: 5.8139 | D Loss: 0.0067
Client 3 (MNIST) | Target Loss: 0.0089 | G Loss: 5.5935 | D Loss: 0.0132
Client 4 (MNIST) | Target Loss: 0.0741 | G Loss: 5.0723 | D Loss: 0.0749
Client 5 (MNIST) | Target Loss: 0.2396 | G Loss: 6.1743 | D Loss: 0.0049
Client 6 (MNIST) | Target Loss: 0.1086 | G Loss: 5.8543 | D Loss: 0.0062
Client 7 (MNIST) | Target Loss: 0.0041 | G Loss: 6.1286 | D Loss: 0.0045
Client 8 (MNIST) | Target Loss: 0.1585 | G Loss: 5.6960 | D Loss: 0.0404
Client 9 (MNIST) | Target Loss: 0.0733 | G Loss: 6.0526 | D Loss: 0.0062
Client 11 (EMNIST) | Target Loss: 0.5630 | G Loss: 6.4181 | D Loss: 0.0348
Client 12 (EMNIST) | Target Loss: 0.1986 | G Loss: 6.4069 | D Loss: 0.0303
Client 13 (EMNIST) | Target Loss: 0.2552 | G Loss: 5.6865 | D Loss: 0.0654
Client 14 (EMNIST) | Target Loss: 0.0894 | G Loss: 6.6217 | D Loss: 0.0270
Client 15 (EMNIST) | Target Loss: 0.2504 | G Loss: 6.1967 | D Loss: 0.0474
Client 16 (EMNIST) | Target Loss: 0.6814 | G Loss: 6.2161 | D Loss: 0.0422
Client 17 (EMNIST) | Target Loss: 0.1963 | G Loss: 6.6813 | D Loss: 0.0282
Client 18 (EMNIST) | Target Loss: 0.2176 | G Loss: 6.3479 | D Loss: 0.0413
Client 19 (EMNIST) | Target Loss: 0.2482 | G Loss: 6.5873 | D Loss: 0.0293
Client 20 (EMNIST) | Target Loss: 0.4613 | G Loss: 6.1268 | D Loss: 0.0374
Client 22 (CIFAR10) | Target Loss: 2.4223 | G Loss: 1.8508 | D Loss: 0.4655
Client 23 (CIFAR10) | Target Loss: 2.5810 | G Loss: 1.9998 | D Loss: 0.3845
Client 24 (CIFAR10) | Target Loss: 3.2468 | G Loss: 2.6663 | D Loss: 0.2273
Client 25 (CIFAR10) | Target Loss: 1.8978 | G Loss: 1.9173 | D Loss: 0.4263
Client 26 (CIFAR10) | Target Loss: 2.4130 | G Loss: 2.1623 | D Loss: 0.3572
Client 27 (CIFAR10) | Target Loss: 2.7010 | G Loss: 2.0704 | D Loss: 0.3533
Client 28 (CIFAR10) | Target Loss: 2.5231 | G Loss: 2.1863 | D Loss: 0.3296
Client 29 (CIFAR10) | Target Loss: 2.6313 | G Loss: 2.1423 | D Loss: 0.3894
Client 30 (CIFAR10) | Target Loss: 2.8713 | G Loss: 1.9762 | D Loss: 0.4354
Client 31 (CIFAR10) | Target Loss: 2.9695 | G Loss: 1.9490 | D Loss: 0.4438
Round 13 | Client 0 | Model: (MLP) | Acc: 97.26%
Round 13 | Client 1 | Model: (CNN) | Acc: 83.02%
Round 13 | Client 2 | Model: (ResNet8) | Acc: 98.15%
Round 13 | Client 3 | Model: (ResNet18) | Acc: 97.95%
Round 13 | Client 4 | Model: (MobileNetV2) | Acc: 94.93%
Round 13 | Client 5 | Model: (MobileNetV3) | Acc: 93.00%
Round 13 | Client 6 | Model: (LeNet) | Acc: 97.29%
Round 13 | Client 7 | Model: (AlexNet) | Acc: 99.55%
Round 13 | Client 8 | Model: (ShuffleNet) | Acc: 96.11%
Round 13 | Client 9 | Model: (SqueezeNet) | Acc: 98.34%
Round 13 | Client 11 | Model: (MLP) | Acc: 94.08%
Round 13 | Client 12 | Model: (CNN) | Acc: 50.60%
Round 13 | Client 13 | Model: (ResNet8) | Acc: 43.17%
Round 13 | Client 14 | Model: (ResNet18) | Acc: 77.82%
Round 13 | Client 15 | Model: (MobileNetV2) | Acc: 85.53%
Round 13 | Client 16 | Model: (MobileNetV3) | Acc: 63.28%
Round 13 | Client 17 | Model: (LeNet) | Acc: 94.11%
Round 13 | Client 18 | Model: (AlexNet) | Acc: 96.80%
Round 13 | Client 19 | Model: (ShuffleNet) | Acc: 89.69%
Round 13 | Client 20 | Model: (SqueezeNet) | Acc: 93.29%
Round 13 | Client 22 | Model: (MLP) | Acc: 69.51%
Round 13 | Client 23 | Model: (CNN) | Acc: 67.47%
Round 13 | Client 24 | Model: (ResNet8) | Acc: 60.00%
Round 13 | Client 25 | Model: (ResNet18) | Acc: 80.61%
Round 13 | Client 26 | Model: (MobileNetV2) | Acc: 78.58%
Round 13 | Client 27 | Model: (MobileNetV3) | Acc: 67.03%
Round 13 | Client 28 | Model: (LeNet) | Acc: 84.84%
Round 13 | Client 29 | Model: (AlexNet) | Acc: 84.98%
Round 13 | Client 30 | Model: (ShuffleNet) | Acc: 79.38%
Round 13 | Client 31 | Model: (SqueezeNet) | Acc: 80.77%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 14 ---
Client 0 (MNIST) | Target Loss: 0.3758 | G Loss: 6.3239 | D Loss: 0.0052
Client 1 (MNIST) | Target Loss: 0.5743 | G Loss: 6.0405 | D Loss: 0.0048
Client 2 (MNIST) | Target Loss: 0.0255 | G Loss: 4.1527 | D Loss: 0.2327
Client 3 (MNIST) | Target Loss: 0.0055 | G Loss: 5.2467 | D Loss: 0.1714
Client 4 (MNIST) | Target Loss: 0.1099 | G Loss: 5.0107 | D Loss: 0.0882
Client 5 (MNIST) | Target Loss: 0.2613 | G Loss: 4.4146 | D Loss: 0.1487
Client 6 (MNIST) | Target Loss: 0.0990 | G Loss: 6.5666 | D Loss: 0.0692
Client 7 (MNIST) | Target Loss: 0.0277 | G Loss: 3.6687 | D Loss: 0.2449
Client 8 (MNIST) | Target Loss: 0.0921 | G Loss: 3.6960 | D Loss: 0.1852
Client 9 (MNIST) | Target Loss: 0.0685 | G Loss: 3.6659 | D Loss: 0.2035
Client 11 (EMNIST) | Target Loss: 0.3692 | G Loss: 6.5214 | D Loss: 0.0306
Client 12 (EMNIST) | Target Loss: 0.1810 | G Loss: 7.1369 | D Loss: 0.0243
Client 13 (EMNIST) | Target Loss: 0.1763 | G Loss: 6.5693 | D Loss: 0.0296
Client 14 (EMNIST) | Target Loss: 0.0889 | G Loss: 6.6830 | D Loss: 0.0263
Client 15 (EMNIST) | Target Loss: 0.2533 | G Loss: 6.4774 | D Loss: 0.0463
Client 16 (EMNIST) | Target Loss: 0.6222 | G Loss: 6.3675 | D Loss: 0.0366
Client 17 (EMNIST) | Target Loss: 0.1889 | G Loss: 6.8529 | D Loss: 0.0274
Client 18 (EMNIST) | Target Loss: 0.0913 | G Loss: 6.7473 | D Loss: 0.0288
Client 19 (EMNIST) | Target Loss: 0.3631 | G Loss: 6.4449 | D Loss: 0.0435
Client 20 (EMNIST) | Target Loss: 0.2734 | G Loss: 6.4311 | D Loss: 0.0266
Client 22 (CIFAR10) | Target Loss: 2.5843 | G Loss: 1.8930 | D Loss: 0.4520
Client 23 (CIFAR10) | Target Loss: 2.5303 | G Loss: 2.0430 | D Loss: 0.3776
Client 24 (CIFAR10) | Target Loss: 2.9143 | G Loss: 2.6706 | D Loss: 0.2638
Client 25 (CIFAR10) | Target Loss: 1.8410 | G Loss: 1.8992 | D Loss: 0.4168
Client 26 (CIFAR10) | Target Loss: 2.3500 | G Loss: 2.1939 | D Loss: 0.3260
Client 27 (CIFAR10) | Target Loss: 2.5672 | G Loss: 2.0920 | D Loss: 0.3494
Client 28 (CIFAR10) | Target Loss: 2.4329 | G Loss: 2.1809 | D Loss: 0.3269
Client 29 (CIFAR10) | Target Loss: 2.6276 | G Loss: 2.1969 | D Loss: 0.4006
Client 30 (CIFAR10) | Target Loss: 2.9091 | G Loss: 1.8833 | D Loss: 0.4669
Client 31 (CIFAR10) | Target Loss: 2.9930 | G Loss: 2.0200 | D Loss: 0.3877
Round 14 | Client 0 | Model: (MLP) | Acc: 99.00%
Round 14 | Client 1 | Model: (CNN) | Acc: 85.22%
Round 14 | Client 2 | Model: (ResNet8) | Acc: 99.45%
Round 14 | Client 3 | Model: (ResNet18) | Acc: 98.36%
Round 14 | Client 4 | Model: (MobileNetV2) | Acc: 98.17%
Round 14 | Client 5 | Model: (MobileNetV3) | Acc: 93.33%
Round 14 | Client 6 | Model: (LeNet) | Acc: 97.59%
Round 14 | Client 7 | Model: (AlexNet) | Acc: 98.19%
Round 14 | Client 8 | Model: (ShuffleNet) | Acc: 97.36%
Round 14 | Client 9 | Model: (SqueezeNet) | Acc: 98.46%
Round 14 | Client 11 | Model: (MLP) | Acc: 94.22%
Round 14 | Client 12 | Model: (CNN) | Acc: 90.55%
Round 14 | Client 13 | Model: (ResNet8) | Acc: 70.28%
Round 14 | Client 14 | Model: (ResNet18) | Acc: 82.35%
Round 14 | Client 15 | Model: (MobileNetV2) | Acc: 89.41%
Round 14 | Client 16 | Model: (MobileNetV3) | Acc: 50.25%
Round 14 | Client 17 | Model: (LeNet) | Acc: 94.03%
Round 14 | Client 18 | Model: (AlexNet) | Acc: 96.86%
Round 14 | Client 19 | Model: (ShuffleNet) | Acc: 86.05%
Round 14 | Client 20 | Model: (SqueezeNet) | Acc: 93.12%
Round 14 | Client 22 | Model: (MLP) | Acc: 68.38%
Round 14 | Client 23 | Model: (CNN) | Acc: 68.00%
Round 14 | Client 24 | Model: (ResNet8) | Acc: 60.00%
Round 14 | Client 25 | Model: (ResNet18) | Acc: 83.08%
Round 14 | Client 26 | Model: (MobileNetV2) | Acc: 82.82%
Round 14 | Client 27 | Model: (MobileNetV3) | Acc: 72.03%
Round 14 | Client 28 | Model: (LeNet) | Acc: 86.12%
Round 14 | Client 29 | Model: (AlexNet) | Acc: 87.12%
Round 14 | Client 30 | Model: (ShuffleNet) | Acc: 82.93%
Round 14 | Client 31 | Model: (SqueezeNet) | Acc: 83.01%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 15 ---
Client 0 (MNIST) | Target Loss: 0.4125 | G Loss: 5.9973 | D Loss: 0.0058
Client 1 (MNIST) | Target Loss: 0.5062 | G Loss: 4.2094 | D Loss: 0.1494
Client 2 (MNIST) | Target Loss: 0.0246 | G Loss: 4.5674 | D Loss: 0.1013
Client 3 (MNIST) | Target Loss: 0.0094 | G Loss: 5.6075 | D Loss: 0.0126
Client 4 (MNIST) | Target Loss: 0.0831 | G Loss: 5.7903 | D Loss: 0.0342
Client 5 (MNIST) | Target Loss: 0.4771 | G Loss: 5.4660 | D Loss: 0.0456
Client 6 (MNIST) | Target Loss: 0.1061 | G Loss: 4.1283 | D Loss: 0.1414
Client 7 (MNIST) | Target Loss: 0.0227 | G Loss: 4.8128 | D Loss: 0.0757
Client 8 (MNIST) | Target Loss: 0.1186 | G Loss: 4.5854 | D Loss: 0.1067
Client 9 (MNIST) | Target Loss: 0.0733 | G Loss: 4.6032 | D Loss: 0.1084
Client 11 (EMNIST) | Target Loss: 0.2911 | G Loss: 6.4990 | D Loss: 0.0305
Client 12 (EMNIST) | Target Loss: 0.1992 | G Loss: 6.1304 | D Loss: 0.0313
Client 13 (EMNIST) | Target Loss: 0.1443 | G Loss: 7.1769 | D Loss: 0.0280
Client 14 (EMNIST) | Target Loss: 0.0797 | G Loss: 7.1999 | D Loss: 0.0193
Client 15 (EMNIST) | Target Loss: 0.2051 | G Loss: 6.2980 | D Loss: 0.0400
Client 16 (EMNIST) | Target Loss: 0.2970 | G Loss: 6.9370 | D Loss: 0.0317
Client 17 (EMNIST) | Target Loss: 0.1818 | G Loss: 6.7387 | D Loss: 0.0295
Client 18 (EMNIST) | Target Loss: 0.0847 | G Loss: 6.7359 | D Loss: 0.0317
Client 19 (EMNIST) | Target Loss: 0.2110 | G Loss: 6.9761 | D Loss: 0.0260
Client 20 (EMNIST) | Target Loss: 0.2738 | G Loss: 6.8200 | D Loss: 0.0303
Client 22 (CIFAR10) | Target Loss: 2.3241 | G Loss: 1.8311 | D Loss: 0.4553
Client 23 (CIFAR10) | Target Loss: 2.4673 | G Loss: 1.9434 | D Loss: 0.3946
Client 24 (CIFAR10) | Target Loss: 2.5804 | G Loss: 3.2031 | D Loss: 0.2542
Client 25 (CIFAR10) | Target Loss: 1.6995 | G Loss: 1.9271 | D Loss: 0.4112
Client 26 (CIFAR10) | Target Loss: 2.2159 | G Loss: 2.2238 | D Loss: 0.3100
Client 27 (CIFAR10) | Target Loss: 2.5793 | G Loss: 2.0689 | D Loss: 0.3346
Client 28 (CIFAR10) | Target Loss: 2.4500 | G Loss: 2.2281 | D Loss: 0.3135
Client 29 (CIFAR10) | Target Loss: 2.5393 | G Loss: 2.2517 | D Loss: 0.3578
Client 30 (CIFAR10) | Target Loss: 2.7989 | G Loss: 1.9322 | D Loss: 0.4125
Client 31 (CIFAR10) | Target Loss: 2.9756 | G Loss: 1.9202 | D Loss: 0.4494
Round 15 | Client 0 | Model: (MLP) | Acc: 98.51%
Round 15 | Client 1 | Model: (CNN) | Acc: 96.86%
Round 15 | Client 2 | Model: (ResNet8) | Acc: 97.60%
Round 15 | Client 3 | Model: (ResNet18) | Acc: 97.95%
Round 15 | Client 4 | Model: (MobileNetV2) | Acc: 97.11%
Round 15 | Client 5 | Model: (MobileNetV3) | Acc: 56.67%
Round 15 | Client 6 | Model: (LeNet) | Acc: 97.89%
Round 15 | Client 7 | Model: (AlexNet) | Acc: 99.09%
Round 15 | Client 8 | Model: (ShuffleNet) | Acc: 97.55%
Round 15 | Client 9 | Model: (SqueezeNet) | Acc: 98.57%
Round 15 | Client 11 | Model: (MLP) | Acc: 94.58%
Round 15 | Client 12 | Model: (CNN) | Acc: 16.03%
Round 15 | Client 13 | Model: (ResNet8) | Acc: 79.40%
Round 15 | Client 14 | Model: (ResNet18) | Acc: 90.76%
Round 15 | Client 15 | Model: (MobileNetV2) | Acc: 90.75%
Round 15 | Client 16 | Model: (MobileNetV3) | Acc: 41.68%
Round 15 | Client 17 | Model: (LeNet) | Acc: 93.94%
Round 15 | Client 18 | Model: (AlexNet) | Acc: 96.54%
Round 15 | Client 19 | Model: (ShuffleNet) | Acc: 86.95%
Round 15 | Client 20 | Model: (SqueezeNet) | Acc: 93.13%
Round 15 | Client 22 | Model: (MLP) | Acc: 70.64%
Round 15 | Client 23 | Model: (CNN) | Acc: 71.33%
Round 15 | Client 24 | Model: (ResNet8) | Acc: 60.00%
Round 15 | Client 25 | Model: (ResNet18) | Acc: 83.01%
Round 15 | Client 26 | Model: (MobileNetV2) | Acc: 84.50%
Round 15 | Client 27 | Model: (MobileNetV3) | Acc: 74.11%
Round 15 | Client 28 | Model: (LeNet) | Acc: 87.40%
Round 15 | Client 29 | Model: (AlexNet) | Acc: 89.06%
Round 15 | Client 30 | Model: (ShuffleNet) | Acc: 82.71%
Round 15 | Client 31 | Model: (SqueezeNet) | Acc: 81.09%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 16 ---
Client 0 (MNIST) | Target Loss: 0.2301 | G Loss: 6.5343 | D Loss: 0.0030
Client 1 (MNIST) | Target Loss: 0.2627 | G Loss: 6.1847 | D Loss: 0.0044
Client 2 (MNIST) | Target Loss: 0.0153 | G Loss: 6.2171 | D Loss: 0.0047
