Time: 2026-04-14 09:30:31
Log Dir: /home/unshun/multi-FL/logs/Local_noniid_het_gb40/new_client_2026-04-14_09-30-31/
================================================================================Loading checkpoints from logs/Local_noniid_het_gb40/Local/
Method selected: GeFL
Loaded MLP for MNIST from client_model_MNIST_c0_MLP.pth
Loaded LeNet for MNIST from client_model_MNIST_c6_LeNet.pth
Loaded ShuffleNet for MNIST from client_model_MNIST_c8_ShuffleNet.pth
Loaded MobileNetV2 for MNIST from client_model_MNIST_c4_MobileNetV2.pth
Loaded ResNet8 for MNIST from client_model_MNIST_c2_ResNet8.pth
Loaded CNN for MNIST from client_model_MNIST_c1_CNN.pth
Loaded ResNet18 for MNIST from client_model_MNIST_c3_ResNet18.pth
Loaded SqueezeNet for MNIST from client_model_MNIST_c9_SqueezeNet.pth
Loaded AlexNet for MNIST from client_model_MNIST_c7_AlexNet.pth
Loaded MobileNetV3 for MNIST from client_model_MNIST_c5_MobileNetV3.pth
Loaded ShuffleNet for EMNIST from client_model_EMNIST_c19_ShuffleNet.pth
Loaded MobileNetV2 for EMNIST from client_model_EMNIST_c15_MobileNetV2.pth
Loaded AlexNet for EMNIST from client_model_EMNIST_c18_AlexNet.pth
Loaded SqueezeNet for EMNIST from client_model_EMNIST_c20_SqueezeNet.pth
Loaded MobileNetV3 for EMNIST from client_model_EMNIST_c16_MobileNetV3.pth
Loaded ResNet18 for EMNIST from client_model_EMNIST_c14_ResNet18.pth
Loaded ResNet8 for EMNIST from client_model_EMNIST_c13_ResNet8.pth
Loaded CNN for EMNIST from client_model_EMNIST_c12_CNN.pth
Loaded MLP for EMNIST from client_model_EMNIST_c11_MLP.pth
Loaded LeNet for EMNIST from client_model_EMNIST_c17_LeNet.pth
Loaded SqueezeNet for CIFAR10 from client_model_CIFAR10_c31_SqueezeNet.pth
Loaded MLP for CIFAR10 from client_model_CIFAR10_c22_MLP.pth
Loaded ResNet8 for CIFAR10 from client_model_CIFAR10_c24_ResNet8.pth
Loaded CNN for CIFAR10 from client_model_CIFAR10_c23_CNN.pth
Loaded ResNet18 for CIFAR10 from client_model_CIFAR10_c25_ResNet18.pth
Loaded MobileNetV2 for CIFAR10 from client_model_CIFAR10_c26_MobileNetV2.pth
Loaded LeNet for CIFAR10 from client_model_CIFAR10_c28_LeNet.pth
Loaded ShuffleNet for CIFAR10 from client_model_CIFAR10_c30_ShuffleNet.pth
Loaded MobileNetV3 for CIFAR10 from client_model_CIFAR10_c27_MobileNetV3.pth
Loaded AlexNet for CIFAR10 from client_model_CIFAR10_c29_AlexNet.pth
WARNING: No models loaded for dataset: FashionMNIST.
WARNING: No models loaded for dataset: CIFAR100.

========================================
>>> [METHOD: SYNTHETIC] Starting Synthetic Label Mapping...
========================================
>>> Target Methods to Run: ['GeFL']
>>> [Syn] Loaded client data distributions directly from server checkpoint.

########################################
>>> [Syn] Running Method: GeFL
EMNIST:'h' -> MNIST | Predict: '6' (Ent: 1.59)
  ⚠️ [Mismatch] Cycle Back predicted '6' (Expected 'h') (Ent: 2.49)
EMNIST:'i' -> MNIST | Predict: '1' (Ent: 1.35)
  ⚠️ [Mismatch] Cycle Back predicted 'l' (Expected 'i') (Ent: 1.34)
EMNIST:'j' -> MNIST | Predict: '1' (Ent: 2.08)
  ⚠️ [Mismatch] Cycle Back predicted 'l' (Expected 'j') (Ent: 1.34)
EMNIST:'k' -> MNIST | Predict: '6' (Ent: 1.36)
  ⚠️ [Mismatch] Cycle Back predicted '6' (Expected 'k') (Ent: 2.51)
EMNIST:'m' -> MNIST | Predict: '4' (Ent: 2.10)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'm') (Ent: 2.66)
EMNIST:'n' -> MNIST | Predict: '0' (Ent: 1.61)
  ⚠️ [Mismatch] Cycle Back predicted 'O' (Expected 'n') (Ent: 1.30)
EMNIST:'o' -> MNIST | Predict: '0' (Ent: 1.76)
  ⚠️ [Mismatch] Cycle Back predicted 'O' (Expected 'o') (Ent: 1.31)
EMNIST:'p' -> MNIST | Predict: '2' (Ent: 1.75)
  ⚠️ [Mismatch] Cycle Back predicted '2' (Expected 'p') (Ent: 2.07)
EMNIST:'q' -> MNIST | Predict: '9' (Ent: 1.83)
  ⚠️ [Mismatch] Cycle Back predicted 'g' (Expected 'q') (Ent: 1.98)
EMNIST:'r' -> MNIST | Predict: '5' (Ent: 1.78)
  ⚠️ [Mismatch] Cycle Back predicted '5' (Expected 'r') (Ent: 1.79)
EMNIST:'s' -> MNIST | Predict: '5' (Ent: 1.60)
  ⚠️ [Mismatch] Cycle Back predicted '5' (Expected 's') (Ent: 1.88)
EMNIST:'t' -> MNIST | Predict: '4' (Ent: 1.80)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 't') (Ent: 2.68)
EMNIST:'u' -> MNIST | Predict: '4' (Ent: 1.51)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'u') (Ent: 2.72)
EMNIST:'v' -> MNIST | Predict: '4' (Ent: 1.74)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'v') (Ent: 2.66)
EMNIST:'w' -> MNIST | Predict: '6' (Ent: 2.04)
  ⚠️ [Mismatch] Cycle Back predicted '6' (Expected 'w') (Ent: 2.46)
EMNIST:'x' -> MNIST | Predict: '1' (Ent: 1.84)
  ⚠️ [Mismatch] Cycle Back predicted 'l' (Expected 'x') (Ent: 1.33)
EMNIST:'y' -> MNIST | Predict: '8' (Ent: 1.84)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'y') (Ent: 1.71)
EMNIST:'z' -> MNIST | Predict: '8' (Ent: 1.78)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'z') (Ent: 1.64)
EMNIST:'0' -> CIFAR10 | Predict: 'bird' (Ent: 1.49)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected '0') (Ent: 3.28)
EMNIST:'1' -> CIFAR10 | Predict: 'dog' (Ent: 1.65)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected '1') (Ent: 3.33)
EMNIST:'2' -> CIFAR10 | Predict: 'bird' (Ent: 1.62)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected '2') (Ent: 3.27)
EMNIST:'3' -> CIFAR10 | Predict: 'bird' (Ent: 1.67)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected '3') (Ent: 3.27)
EMNIST:'4' -> CIFAR10 | Predict: 'bird' (Ent: 1.78)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected '4') (Ent: 3.30)
EMNIST:'5' -> CIFAR10 | Predict: 'bird' (Ent: 1.71)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected '5') (Ent: 3.31)
EMNIST:'6' -> CIFAR10 | Predict: 'dog' (Ent: 1.78)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected '6') (Ent: 3.36)
EMNIST:'7' -> CIFAR10 | Predict: 'bird' (Ent: 1.61)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected '7') (Ent: 3.28)
EMNIST:'8' -> CIFAR10 | Predict: 'dog' (Ent: 1.68)
  ✅ [Match] EMNIST:'8' <==> CIFAR10:'dog' (Ent: 3.36)
EMNIST:'9' -> CIFAR10 | Predict: 'bird' (Ent: 1.71)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected '9') (Ent: 3.30)
EMNIST:'A' -> CIFAR10 | Predict: 'dog' (Ent: 1.82)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'A') (Ent: 3.30)
EMNIST:'B' -> CIFAR10 | Predict: 'dog' (Ent: 1.81)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'B') (Ent: 3.34)
EMNIST:'C' -> CIFAR10 | Predict: 'dog' (Ent: 1.74)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'C') (Ent: 3.35)
EMNIST:'D' -> CIFAR10 | Predict: 'bird' (Ent: 1.54)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'D') (Ent: 3.26)
EMNIST:'E' -> CIFAR10 | Predict: 'bird' (Ent: 1.91)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'E') (Ent: 3.31)
EMNIST:'F' -> CIFAR10 | Predict: 'bird' (Ent: 1.61)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'F') (Ent: 3.33)
EMNIST:'G' -> CIFAR10 | Predict: 'bird' (Ent: 1.95)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'G') (Ent: 3.33)
EMNIST:'H' -> CIFAR10 | Predict: 'bird' (Ent: 1.90)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'H') (Ent: 3.27)
EMNIST:'I' -> CIFAR10 | Predict: 'dog' (Ent: 1.70)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'I') (Ent: 3.30)
EMNIST:'J' -> CIFAR10 | Predict: 'bird' (Ent: 1.55)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'J') (Ent: 3.34)
EMNIST:'K' -> CIFAR10 | Predict: 'horse' (Ent: 1.79)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'K') (Ent: 3.36)
EMNIST:'L' -> CIFAR10 | Predict: 'bird' (Ent: 1.74)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'L') (Ent: 3.30)
EMNIST:'M' -> CIFAR10 | Predict: 'horse' (Ent: 1.98)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'M') (Ent: 3.38)
EMNIST:'N' -> CIFAR10 | Predict: 'dog' (Ent: 1.90)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'N') (Ent: 3.29)
EMNIST:'O' -> CIFAR10 | Predict: 'dog' (Ent: 1.75)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'O') (Ent: 3.30)
EMNIST:'P' -> CIFAR10 | Predict: 'dog' (Ent: 1.80)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'P') (Ent: 3.34)
EMNIST:'Q' -> CIFAR10 | Predict: 'bird' (Ent: 1.90)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'Q') (Ent: 3.28)
EMNIST:'R' -> CIFAR10 | Predict: 'horse' (Ent: 1.95)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'R') (Ent: 3.37)
EMNIST:'S' -> CIFAR10 | Predict: 'dog' (Ent: 1.86)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'S') (Ent: 3.33)
EMNIST:'T' -> CIFAR10 | Predict: 'dog' (Ent: 1.97)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'T') (Ent: 3.33)
EMNIST:'U' -> CIFAR10 | Predict: 'bird' (Ent: 1.55)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'U') (Ent: 3.25)
EMNIST:'V' -> CIFAR10 | Predict: 'horse' (Ent: 1.75)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'V') (Ent: 3.30)
EMNIST:'W' -> CIFAR10 | Predict: 'horse' (Ent: 1.68)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'W') (Ent: 3.38)
EMNIST:'X' -> CIFAR10 | Predict: 'dog' (Ent: 1.94)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'X') (Ent: 3.32)
EMNIST:'Y' -> CIFAR10 | Predict: 'dog' (Ent: 1.80)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'Y') (Ent: 3.33)
EMNIST:'Z' -> CIFAR10 | Predict: 'dog' (Ent: 1.66)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'Z') (Ent: 3.36)
EMNIST:'a' -> CIFAR10 | Predict: 'dog' (Ent: 1.99)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'a') (Ent: 3.34)
EMNIST:'b' -> CIFAR10 | Predict: 'bird' (Ent: 1.61)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'b') (Ent: 3.27)
EMNIST:'c' -> CIFAR10 | Predict: 'dog' (Ent: 1.70)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'c') (Ent: 3.36)
EMNIST:'d' -> CIFAR10 | Predict: 'horse' (Ent: 1.93)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'd') (Ent: 3.38)
EMNIST:'e' -> CIFAR10 | Predict: 'dog' (Ent: 2.01)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'e') (Ent: 3.36)
EMNIST:'f' -> CIFAR10 | Predict: 'bird' (Ent: 1.76)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'f') (Ent: 3.30)
EMNIST:'g' -> CIFAR10 | Predict: 'bird' (Ent: 1.69)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'g') (Ent: 3.26)
EMNIST:'h' -> CIFAR10 | Predict: 'dog' (Ent: 1.76)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'h') (Ent: 3.34)
EMNIST:'i' -> CIFAR10 | Predict: 'bird' (Ent: 1.77)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'i') (Ent: 3.30)
EMNIST:'j' -> CIFAR10 | Predict: 'bird' (Ent: 1.67)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'j') (Ent: 3.32)
EMNIST:'k' -> CIFAR10 | Predict: 'horse' (Ent: 2.06)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'k') (Ent: 3.39)
EMNIST:'l' -> CIFAR10 | Predict: 'bird' (Ent: 1.78)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'l') (Ent: 3.31)
EMNIST:'m' -> CIFAR10 | Predict: 'horse' (Ent: 2.01)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'm') (Ent: 3.34)
EMNIST:'n' -> CIFAR10 | Predict: 'dog' (Ent: 1.67)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'n') (Ent: 3.37)
EMNIST:'o' -> CIFAR10 | Predict: 'bird' (Ent: 1.56)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'o') (Ent: 3.27)
EMNIST:'p' -> CIFAR10 | Predict: 'dog' (Ent: 1.76)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'p') (Ent: 3.38)
EMNIST:'q' -> CIFAR10 | Predict: 'horse' (Ent: 1.53)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'q') (Ent: 3.40)
EMNIST:'r' -> CIFAR10 | Predict: 'bird' (Ent: 1.77)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'r') (Ent: 3.34)
EMNIST:'s' -> CIFAR10 | Predict: 'bird' (Ent: 1.72)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 's') (Ent: 3.25)
EMNIST:'t' -> CIFAR10 | Predict: 'bird' (Ent: 1.66)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 't') (Ent: 3.30)
EMNIST:'u' -> CIFAR10 | Predict: 'bird' (Ent: 1.62)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'u') (Ent: 3.27)
EMNIST:'v' -> CIFAR10 | Predict: 'bird' (Ent: 1.72)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'v') (Ent: 3.28)
EMNIST:'w' -> CIFAR10 | Predict: 'frog' (Ent: 1.78)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'w') (Ent: 3.31)
EMNIST:'x' -> CIFAR10 | Predict: 'bird' (Ent: 1.74)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'x') (Ent: 3.28)
EMNIST:'y' -> CIFAR10 | Predict: 'dog' (Ent: 1.59)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'y') (Ent: 3.34)
EMNIST:'z' -> CIFAR10 | Predict: 'dog' (Ent: 1.62)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'z') (Ent: 3.33)
CIFAR10:'airplane' -> MNIST | Predict: '8' (Ent: 2.10)
  ⚠️ [Mismatch] Cycle Back predicted 'dog' (Expected 'airplane') (Ent: 1.83)
CIFAR10:'automobile' -> MNIST | Predict: '8' (Ent: 2.18)
  ⚠️ [Mismatch] Cycle Back predicted 'dog' (Expected 'automobile') (Ent: 1.84)
CIFAR10:'cat' -> MNIST | Predict: '8' (Ent: 2.17)
  ⚠️ [Mismatch] Cycle Back predicted 'dog' (Expected 'cat') (Ent: 1.84)
CIFAR10:'deer' -> MNIST | Predict: '8' (Ent: 2.16)
  ⚠️ [Mismatch] Cycle Back predicted 'dog' (Expected 'deer') (Ent: 1.81)
CIFAR10:'frog' -> MNIST | Predict: '8' (Ent: 2.16)
  ⚠️ [Mismatch] Cycle Back predicted 'dog' (Expected 'frog') (Ent: 1.83)
CIFAR10:'ship' -> MNIST | Predict: '8' (Ent: 2.12)
  ⚠️ [Mismatch] Cycle Back predicted 'dog' (Expected 'ship') (Ent: 1.87)
CIFAR10:'truck' -> MNIST | Predict: '8' (Ent: 2.16)
  ⚠️ [Mismatch] Cycle Back predicted 'dog' (Expected 'truck') (Ent: 1.82)
CIFAR10:'airplane' -> EMNIST | Predict: '8' (Ent: 3.32)
  ⚠️ [Mismatch] Cycle Back predicted 'dog' (Expected 'airplane') (Ent: 1.69)
CIFAR10:'automobile' -> EMNIST | Predict: '8' (Ent: 3.33)
  ⚠️ [Mismatch] Cycle Back predicted 'dog' (Expected 'automobile') (Ent: 1.70)
CIFAR10:'cat' -> EMNIST | Predict: '8' (Ent: 3.37)
  ⚠️ [Mismatch] Cycle Back predicted 'dog' (Expected 'cat') (Ent: 1.69)
CIFAR10:'deer' -> EMNIST | Predict: '8' (Ent: 3.31)
  ⚠️ [Mismatch] Cycle Back predicted 'dog' (Expected 'deer') (Ent: 1.69)
CIFAR10:'ship' -> EMNIST | Predict: '8' (Ent: 3.33)
  ⚠️ [Mismatch] Cycle Back predicted 'dog' (Expected 'ship') (Ent: 1.69)
CIFAR10:'truck' -> EMNIST | Predict: '8' (Ent: 3.29)
  ⚠️ [Mismatch] Cycle Back predicted 'dog' (Expected 'truck') (Ent: 1.68)
Exp (Syn): GeFL Gen + New Ent (0.1)
dynamic_entropy_ratio: 0.1
MNIST:'0' -> EMNIST ❌ (Uncertain)
MNIST:'1' -> EMNIST ❌ (Uncertain)
MNIST:'2' -> EMNIST ❌ (Uncertain)
MNIST:'3' -> EMNIST ❌ (Uncertain)
MNIST:'4' -> EMNIST ❌ (Uncertain)
MNIST:'5' -> EMNIST ❌ (Uncertain)
MNIST:'6' -> EMNIST ❌ (Uncertain)
MNIST:'7' -> EMNIST ❌ (Uncertain)
MNIST:'8' -> EMNIST | Predict: '8' (Ent: 0.06)
MNIST:'9' -> EMNIST ❌ (Uncertain)
MNIST:'0' -> CIFAR10 ❌ (Uncertain)
MNIST:'1' -> CIFAR10 ❌ (Uncertain)
MNIST:'2' -> CIFAR10 ❌ (Uncertain)
MNIST:'3' -> CIFAR10 | Predict: 'dog' (Ent: 0.02)
MNIST:'4' -> CIFAR10 ❌ (Uncertain)
MNIST:'5' -> CIFAR10 | Predict: 'dog' (Ent: 0.01)
MNIST:'6' -> CIFAR10 ❌ (Uncertain)
MNIST:'7' -> CIFAR10 ❌ (Uncertain)
MNIST:'8' -> CIFAR10 ❌ (Uncertain)
MNIST:'9' -> CIFAR10 ❌ (Uncertain)
EMNIST:'0' -> MNIST ❌ (Uncertain)
EMNIST:'1' -> MNIST ❌ (Uncertain)
EMNIST:'2' -> MNIST ❌ (Uncertain)
EMNIST:'3' -> MNIST ❌ (Uncertain)
EMNIST:'4' -> MNIST ❌ (Uncertain)
EMNIST:'5' -> MNIST ❌ (Uncertain)
EMNIST:'6' -> MNIST ❌ (Uncertain)
EMNIST:'7' -> MNIST ❌ (Uncertain)
EMNIST:'9' -> MNIST ❌ (Uncertain)
EMNIST:'A' -> MNIST ❌ (Uncertain)
EMNIST:'B' -> MNIST ❌ (Uncertain)
EMNIST:'C' -> MNIST ❌ (Uncertain)
EMNIST:'D' -> MNIST ❌ (Uncertain)
EMNIST:'E' -> MNIST ❌ (Uncertain)
EMNIST:'F' -> MNIST ❌ (Uncertain)
EMNIST:'G' -> MNIST ❌ (Uncertain)
EMNIST:'H' -> MNIST ❌ (Uncertain)
EMNIST:'I' -> MNIST ❌ (Uncertain)
EMNIST:'J' -> MNIST ❌ (Uncertain)
EMNIST:'K' -> MNIST ❌ (Uncertain)
EMNIST:'L' -> MNIST ❌ (Uncertain)
EMNIST:'M' -> MNIST ❌ (Uncertain)
EMNIST:'N' -> MNIST ❌ (Uncertain)
EMNIST:'O' -> MNIST ❌ (Uncertain)
EMNIST:'P' -> MNIST ❌ (Uncertain)
EMNIST:'Q' -> MNIST ❌ (Uncertain)
EMNIST:'R' -> MNIST ❌ (Uncertain)
EMNIST:'S' -> MNIST ❌ (Uncertain)
EMNIST:'T' -> MNIST ❌ (Uncertain)
EMNIST:'U' -> MNIST ❌ (Uncertain)
EMNIST:'V' -> MNIST ❌ (Uncertain)
EMNIST:'W' -> MNIST ❌ (Uncertain)
EMNIST:'X' -> MNIST ❌ (Uncertain)
EMNIST:'Y' -> MNIST ❌ (Uncertain)
EMNIST:'Z' -> MNIST ❌ (Uncertain)
EMNIST:'a' -> MNIST ❌ (Uncertain)
EMNIST:'b' -> MNIST ❌ (Uncertain)
EMNIST:'c' -> MNIST ❌ (Uncertain)
EMNIST:'d' -> MNIST ❌ (Uncertain)
EMNIST:'e' -> MNIST ❌ (Uncertain)
EMNIST:'f' -> MNIST ❌ (Uncertain)
EMNIST:'g' -> MNIST ❌ (Uncertain)
EMNIST:'h' -> MNIST ❌ (Uncertain)
EMNIST:'i' -> MNIST ❌ (Uncertain)
EMNIST:'j' -> MNIST ❌ (Uncertain)
EMNIST:'k' -> MNIST ❌ (Uncertain)
EMNIST:'l' -> MNIST ❌ (Uncertain)
EMNIST:'m' -> MNIST ❌ (Uncertain)
EMNIST:'n' -> MNIST ❌ (Uncertain)
EMNIST:'o' -> MNIST ❌ (Uncertain)
EMNIST:'p' -> MNIST ❌ (Uncertain)
EMNIST:'q' -> MNIST ❌ (Uncertain)
EMNIST:'r' -> MNIST ❌ (Uncertain)
EMNIST:'s' -> MNIST ❌ (Uncertain)
EMNIST:'t' -> MNIST ❌ (Uncertain)
EMNIST:'u' -> MNIST ❌ (Uncertain)
EMNIST:'v' -> MNIST ❌ (Uncertain)
EMNIST:'w' -> MNIST ❌ (Uncertain)
EMNIST:'x' -> MNIST ❌ (Uncertain)
EMNIST:'y' -> MNIST ❌ (Uncertain)
EMNIST:'z' -> MNIST ❌ (Uncertain)
EMNIST:'0' -> CIFAR10 ❌ (Uncertain)
EMNIST:'1' -> CIFAR10 ❌ (Uncertain)
EMNIST:'2' -> CIFAR10 ❌ (Uncertain)
EMNIST:'3' -> CIFAR10 ❌ (Uncertain)
EMNIST:'4' -> CIFAR10 ❌ (Uncertain)
EMNIST:'5' -> CIFAR10 ❌ (Uncertain)
EMNIST:'6' -> CIFAR10 ❌ (Uncertain)
EMNIST:'7' -> CIFAR10 ❌ (Uncertain)
EMNIST:'8' -> CIFAR10 ❌ (Uncertain)
EMNIST:'9' -> CIFAR10 ❌ (Uncertain)
EMNIST:'A' -> CIFAR10 ❌ (Uncertain)
EMNIST:'B' -> CIFAR10 ❌ (Uncertain)
EMNIST:'C' -> CIFAR10 ❌ (Uncertain)
EMNIST:'D' -> CIFAR10 ❌ (Uncertain)
EMNIST:'E' -> CIFAR10 ❌ (Uncertain)
EMNIST:'F' -> CIFAR10 ❌ (Uncertain)
EMNIST:'G' -> CIFAR10 ❌ (Uncertain)
EMNIST:'H' -> CIFAR10 ❌ (Uncertain)
EMNIST:'I' -> CIFAR10 ❌ (Uncertain)
EMNIST:'J' -> CIFAR10 ❌ (Uncertain)
EMNIST:'K' -> CIFAR10 ❌ (Uncertain)
EMNIST:'L' -> CIFAR10 ❌ (Uncertain)
EMNIST:'M' -> CIFAR10 ❌ (Uncertain)
EMNIST:'N' -> CIFAR10 ❌ (Uncertain)
EMNIST:'O' -> CIFAR10 ❌ (Uncertain)
EMNIST:'P' -> CIFAR10 ❌ (Uncertain)
EMNIST:'Q' -> CIFAR10 ❌ (Uncertain)
EMNIST:'R' -> CIFAR10 ❌ (Uncertain)
EMNIST:'S' -> CIFAR10 ❌ (Uncertain)
EMNIST:'T' -> CIFAR10 ❌ (Uncertain)
EMNIST:'U' -> CIFAR10 ❌ (Uncertain)
EMNIST:'V' -> CIFAR10 ❌ (Uncertain)
EMNIST:'W' -> CIFAR10 ❌ (Uncertain)
EMNIST:'X' -> CIFAR10 ❌ (Uncertain)
EMNIST:'Y' -> CIFAR10 ❌ (Uncertain)
EMNIST:'Z' -> CIFAR10 ❌ (Uncertain)
EMNIST:'a' -> CIFAR10 ❌ (Uncertain)
EMNIST:'b' -> CIFAR10 ❌ (Uncertain)
EMNIST:'c' -> CIFAR10 ❌ (Uncertain)
EMNIST:'d' -> CIFAR10 ❌ (Uncertain)
EMNIST:'e' -> CIFAR10 ❌ (Uncertain)
EMNIST:'f' -> CIFAR10 ❌ (Uncertain)
EMNIST:'g' -> CIFAR10 ❌ (Uncertain)
EMNIST:'h' -> CIFAR10 ❌ (Uncertain)
EMNIST:'i' -> CIFAR10 ❌ (Uncertain)
EMNIST:'j' -> CIFAR10 ❌ (Uncertain)
EMNIST:'k' -> CIFAR10 ❌ (Uncertain)
EMNIST:'l' -> CIFAR10 ❌ (Uncertain)
EMNIST:'m' -> CIFAR10 ❌ (Uncertain)
EMNIST:'n' -> CIFAR10 ❌ (Uncertain)
EMNIST:'o' -> CIFAR10 ❌ (Uncertain)
EMNIST:'p' -> CIFAR10 ❌ (Uncertain)
EMNIST:'q' -> CIFAR10 ❌ (Uncertain)
EMNIST:'r' -> CIFAR10 ❌ (Uncertain)
EMNIST:'s' -> CIFAR10 ❌ (Uncertain)
EMNIST:'t' -> CIFAR10 ❌ (Uncertain)
EMNIST:'u' -> CIFAR10 ❌ (Uncertain)
EMNIST:'v' -> CIFAR10 ❌ (Uncertain)
EMNIST:'w' -> CIFAR10 ❌ (Uncertain)
EMNIST:'x' -> CIFAR10 ❌ (Uncertain)
EMNIST:'y' -> CIFAR10 ❌ (Uncertain)
EMNIST:'z' -> CIFAR10 ❌ (Uncertain)
CIFAR10:'airplane' -> MNIST | Predict: '6' (Ent: 0.02)
CIFAR10:'automobile' -> MNIST | Predict: '6' (Ent: 0.00)
CIFAR10:'bird' -> MNIST | Predict: '6' (Ent: 0.07)
CIFAR10:'cat' -> MNIST | Predict: '6' (Ent: 0.06)
CIFAR10:'deer' -> MNIST | Predict: '6' (Ent: 0.16)
CIFAR10:'frog' -> MNIST | Predict: '6' (Ent: 0.11)
CIFAR10:'horse' -> MNIST | Predict: '6' (Ent: 0.05)
CIFAR10:'ship' -> MNIST | Predict: '6' (Ent: 0.01)
CIFAR10:'truck' -> MNIST | Predict: '6' (Ent: 0.00)
CIFAR10:'airplane' -> EMNIST ❌ (Uncertain)
CIFAR10:'automobile' -> EMNIST ❌ (Uncertain)
CIFAR10:'bird' -> EMNIST ❌ (Uncertain)
CIFAR10:'cat' -> EMNIST ❌ (Uncertain)
CIFAR10:'deer' -> EMNIST ❌ (Uncertain)
CIFAR10:'dog' -> EMNIST ❌ (Uncertain)
CIFAR10:'frog' -> EMNIST ❌ (Uncertain)
CIFAR10:'horse' -> EMNIST ❌ (Uncertain)
CIFAR10:'ship' -> EMNIST ❌ (Uncertain)
CIFAR10:'truck' -> EMNIST | Predict: '0' (Ent: 0.05)
Exp (Syn): GeFL Gen + New Ent (0.15)
