Time: 2026-05-09 12:14:54
Log Dir: logs/2026-05-09_12-14-54/GeFL_GAN_DDPM
================================================================================

==============================        Args        ==============================
  exp_timestamp: None
  exp_conf: ./configs/het-iid-exp.yaml
  device: cuda:1
  seed: 15698
  algorithm: GeFL_GAN_DDPM
  num_new_clients: 1
  num_train_mnist: 10
  num_train_emnist: 10
  num_train_fashionmnist: 0
  num_train_cifar10: 10
  num_train_cifar100: 0
  num_train_usps: 0
================================================================================
==============================    Exp Configs     ==============================
exp_name: model-heterogeneity
heterogeneous: true
dirichlet_alpha: 100
global_rounds: 100
local_epochs: 1
local_loss_fn: CrossEntropyLoss
local_optim: Adam
local_lr: 0.001
batch_size: 64
sample_frac: 1.0
test_interval: 1
metric_type: accuracy
global_feature_dim: 256
optim: Adam
optim_lr: 0.001
global_gen_epochs: 10
gen_noise_dim: 128
gen_optim: Adam
gen_optim_lr: 0.001
global_feat_gen_epochs: 10
feat_gen_noise_dim: 128
feat_gen_optim: Adam
feat_gen_optim_lr: 0.001
feat_gen_div_beta: 1.0
public_data_ratio: 0.05
start_mapping_epoch: 1
gen_observer_weight: 1.0
index_matching: class_name
aggregate_method: dataset_name
use_new_entropy_method: true
entropy_ratio: 0.85
global_model_epochs: 15
global_model_optim: Adam
global_model_optim_lr: 0.001
global_samples_per_class: 64

================================================================================

==================================================
Start 100 rounds training by GeFL_GAN_DDPM
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 1 ---
Client 0 (MNIST) | Target Loss: 0.9830 | G Loss: 3.2714, D Loss: 0.2159 | DDPM Loss: 0.2102
Client 17 (EMNIST) | Target Loss: 0.2357 | G Loss: 5.3829, D Loss: 0.0858 | DDPM Loss: 0.0113
Client 18 (EMNIST) | Target Loss: 0.0658 | G Loss: 6.3496, D Loss: 0.0467 | DDPM Loss: 0.0112
Client 19 (EMNIST) | Target Loss: 0.3068 | G Loss: 6.2787, D Loss: 0.0417 | DDPM Loss: 0.0113
Client 20 (EMNIST) | Target Loss: 0.3949 | G Loss: 6.7089, D Loss: 0.0296 | DDPM Loss: 0.0113
Client 22 (CIFAR10) | Target Loss: 0.0551 | G Loss: 1.7045, D Loss: 0.4466 | DDPM Loss: 0.0535
Client 23 (CIFAR10) | Target Loss: 0.2801 | G Loss: 1.7252, D Loss: 0.4418 | DDPM Loss: 0.0548
Client 24 (CIFAR10) | Target Loss: 0.0081 | G Loss: 1.7543, D Loss: 0.4343 | DDPM Loss: 0.0538
Client 25 (CIFAR10) | Target Loss: 0.0108 | G Loss: 1.7049, D Loss: 0.4617 | DDPM Loss: 0.0546
Client 26 (CIFAR10) | Target Loss: 0.2469 | G Loss: 1.6673, D Loss: 0.4501 | DDPM Loss: 0.0550
Client 27 (CIFAR10) | Target Loss: 0.9078 | G Loss: 1.6987, D Loss: 0.4418 | DDPM Loss: 0.0531
Client 28 (CIFAR10) | Target Loss: 0.3544 | G Loss: 1.7680, D Loss: 0.4445 | DDPM Loss: 0.0552
Client 29 (CIFAR10) | Target Loss: 0.1016 | G Loss: 1.7601, D Loss: 0.4426 | DDPM Loss: 0.0564
Client 30 (CIFAR10) | Target Loss: 0.6832 | G Loss: 1.7054, D Loss: 0.4557 | DDPM Loss: 0.0550
Client 31 (CIFAR10) | Target Loss: 0.6379 | G Loss: 1.7244, D Loss: 0.4393 | DDPM Loss: 0.0542
Round 40 | Client 0 | Model: (MLP) | Acc: 96.07%
Round 40 | Client 1 | Model: (CNN) | Acc: 91.81%
Round 40 | Client 2 | Model: (ResNet8) | Acc: 98.75%
Round 40 | Client 3 | Model: (ResNet18) | Acc: 97.85%
Round 40 | Client 4 | Model: (MobileNetV2) | Acc: 96.79%
Round 40 | Client 5 | Model: (MobileNetV3) | Acc: 88.74%
Round 40 | Client 6 | Model: (LeNet) | Acc: 99.02%
Round 40 | Client 7 | Model: (AlexNet) | Acc: 99.16%
Round 40 | Client 8 | Model: (ShuffleNet) | Acc: 73.39%
Round 40 | Client 9 | Model: (SqueezeNet) | Acc: 96.50%
Round 40 | Client 11 | Model: (MLP) | Acc: 80.28%
Round 40 | Client 12 | Model: (CNN) | Acc: 84.86%
Round 40 | Client 13 | Model: (ResNet8) | Acc: 83.19%
Round 40 | Client 14 | Model: (ResNet18) | Acc: 83.79%
Round 40 | Client 15 | Model: (MobileNetV2) | Acc: 84.11%
Round 40 | Client 16 | Model: (MobileNetV3) | Acc: 80.41%
Round 40 | Client 17 | Model: (LeNet) | Acc: 83.40%
Round 40 | Client 18 | Model: (AlexNet) | Acc: 82.43%
Round 40 | Client 19 | Model: (ShuffleNet) | Acc: 83.58%
Round 40 | Client 20 | Model: (SqueezeNet) | Acc: 83.63%
Round 40 | Client 22 | Model: (MLP) | Acc: 40.29%
Round 40 | Client 23 | Model: (CNN) | Acc: 53.30%
Round 40 | Client 24 | Model: (ResNet8) | Acc: 60.60%
Round 40 | Client 25 | Model: (ResNet18) | Acc: 60.27%
Round 40 | Client 26 | Model: (MobileNetV2) | Acc: 41.34%
Round 40 | Client 27 | Model: (MobileNetV3) | Acc: 46.35%
Round 40 | Client 28 | Model: (LeNet) | Acc: 49.72%
Round 40 | Client 29 | Model: (AlexNet) | Acc: 55.57%
Round 40 | Client 30 | Model: (ShuffleNet) | Acc: 35.75%
Round 40 | Client 31 | Model: (SqueezeNet) | Acc: 43.37%
[Server] Evaluating Label Mapping for all thresholds at Round 40...
Saving checkpoints ...
[Server] Checkpoint saved to logs/2026-05-09_12-14-54/GeFL_GAN_DDPM/server_checkpoints.pth
[Server] Global GAN for MNIST saved to logs/2026-05-09_12-14-54/GeFL_GAN_DDPM/global_gans/MNIST_GAN.pth
[Server] Global GAN for EMNIST saved to logs/2026-05-09_12-14-54/GeFL_GAN_DDPM/global_gans/EMNIST_GAN.pth
[Server] Global GAN for CIFAR10 saved to logs/2026-05-09_12-14-54/GeFL_GAN_DDPM/global_gans/CIFAR10_GAN.pth
[Server] Global DDPM for MNIST saved to logs/2026-05-09_12-14-54/GeFL_GAN_DDPM/global_ddpms/MNIST_DDPM.pth
[Server] Global DDPM for EMNIST saved to logs/2026-05-09_12-14-54/GeFL_GAN_DDPM/global_ddpms/EMNIST_DDPM.pth
[Server] Global DDPM for CIFAR10 saved to logs/2026-05-09_12-14-54/GeFL_GAN_DDPM/global_ddpms/CIFAR10_DDPM.pth
[Server] All 30 clients saved in logs/2026-05-09_12-14-54/GeFL_GAN_DDPM/clients_last_round_checkpoints/
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 41 ---
Client 0 (MNIST) | Target Loss: 0.0238 | G Loss: 5.8789, D Loss: 0.0046 | DDPM Loss: 0.0139
Client 1 (MNIST) | Target Loss: 0.0106 | G Loss: 5.8736, D Loss: 0.0050 | DDPM Loss: 0.0138
Client 2 (MNIST) | Target Loss: 0.0002 | G Loss: 5.8878, D Loss: 0.0048 | DDPM Loss: 0.0140
Client 3 (MNIST) | Target Loss: 0.0822 | G Loss: 5.8631, D Loss: 0.0069 | DDPM Loss: 0.0140
Client 4 (MNIST) | Target Loss: 0.0605 | G Loss: 5.8112, D Loss: 0.0049 | DDPM Loss: 0.0138
Client 5 (MNIST) | Target Loss: 0.1414 | G Loss: 5.3932, D Loss: 0.0211 | DDPM Loss: 0.0136
Client 6 (MNIST) | Target Loss: 0.0001 | G Loss: 5.8881, D Loss: 0.0051 | DDPM Loss: 0.0138
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 5.9159, D Loss: 0.0049 | DDPM Loss: 0.0141
Client 8 (MNIST) | Target Loss: 0.3939 | G Loss: 5.7134, D Loss: 0.0080 | DDPM Loss: 0.0133
Client 9 (MNIST) | Target Loss: 0.0257 | G Loss: 5.8309, D Loss: 0.0050 | DDPM Loss: 0.0147
Client 11 (EMNIST) | Target Loss: 0.3213 | G Loss: 6.8892, D Loss: 0.0422 | DDPM Loss: 0.0114
Client 12 (EMNIST) | Target Loss: 0.2666 | G Loss: 8.4600, D Loss: 0.0007 | DDPM Loss: 0.0112
Client 13 (EMNIST) | Target Loss: 0.0348 | G Loss: 6.9361, D Loss: 0.0314 | DDPM Loss: 0.0113
Client 14 (EMNIST) | Target Loss: 0.0215 | G Loss: 6.0090, D Loss: 0.0493 | DDPM Loss: 0.0112
Client 15 (EMNIST) | Target Loss: 0.2998 | G Loss: 8.2915, D Loss: 0.0159 | DDPM Loss: 0.0113
Client 16 (EMNIST) | Target Loss: 0.3994 | G Loss: 7.5024, D Loss: 0.0098 | DDPM Loss: 0.0112
Client 17 (EMNIST) | Target Loss: 0.2326 | G Loss: 8.0540, D Loss: 0.0097 | DDPM Loss: 0.0113
Client 18 (EMNIST) | Target Loss: 0.0652 | G Loss: 8.4198, D Loss: 0.0007 | DDPM Loss: 0.0113
Client 19 (EMNIST) | Target Loss: 0.2997 | G Loss: 7.1473, D Loss: 0.0200 | DDPM Loss: 0.0112
Client 20 (EMNIST) | Target Loss: 0.4041 | G Loss: 7.2983, D Loss: 0.0331 | DDPM Loss: 0.0113
Client 22 (CIFAR10) | Target Loss: 0.0455 | G Loss: 1.6424, D Loss: 0.4353 | DDPM Loss: 0.0534
Client 23 (CIFAR10) | Target Loss: 0.2567 | G Loss: 1.7138, D Loss: 0.4347 | DDPM Loss: 0.0559
Client 24 (CIFAR10) | Target Loss: 0.0067 | G Loss: 1.7360, D Loss: 0.4433 | DDPM Loss: 0.0528
Client 25 (CIFAR10) | Target Loss: 0.0161 | G Loss: 1.7435, D Loss: 0.4869 | DDPM Loss: 0.0536
Client 26 (CIFAR10) | Target Loss: 0.2686 | G Loss: 1.6887, D Loss: 0.4491 | DDPM Loss: 0.0545
Client 27 (CIFAR10) | Target Loss: 0.8842 | G Loss: 1.7606, D Loss: 0.4228 | DDPM Loss: 0.0551
Client 28 (CIFAR10) | Target Loss: 0.3203 | G Loss: 1.7795, D Loss: 0.4536 | DDPM Loss: 0.0554
Client 29 (CIFAR10) | Target Loss: 0.0120 | G Loss: 1.7311, D Loss: 0.4496 | DDPM Loss: 0.0534
Client 30 (CIFAR10) | Target Loss: 0.4593 | G Loss: 1.7265, D Loss: 0.4292 | DDPM Loss: 0.0569
Client 31 (CIFAR10) | Target Loss: 0.6003 | G Loss: 1.6834, D Loss: 0.4473 | DDPM Loss: 0.0531
Round 41 | Client 0 | Model: (MLP) | Acc: 95.75%
Round 41 | Client 1 | Model: (CNN) | Acc: 97.01%
Round 41 | Client 2 | Model: (ResNet8) | Acc: 98.75%
Round 41 | Client 3 | Model: (ResNet18) | Acc: 98.19%
Round 41 | Client 4 | Model: (MobileNetV2) | Acc: 95.50%
Round 41 | Client 5 | Model: (MobileNetV3) | Acc: 87.85%
Round 41 | Client 6 | Model: (LeNet) | Acc: 98.80%
Round 41 | Client 7 | Model: (AlexNet) | Acc: 99.16%
Round 41 | Client 8 | Model: (ShuffleNet) | Acc: 72.94%
Round 41 | Client 9 | Model: (SqueezeNet) | Acc: 97.49%
Round 41 | Client 11 | Model: (MLP) | Acc: 79.77%
Round 41 | Client 12 | Model: (CNN) | Acc: 84.97%
Round 41 | Client 13 | Model: (ResNet8) | Acc: 82.97%
Round 41 | Client 14 | Model: (ResNet18) | Acc: 84.05%
Round 41 | Client 15 | Model: (MobileNetV2) | Acc: 83.96%
Round 41 | Client 16 | Model: (MobileNetV3) | Acc: 79.97%
Round 41 | Client 17 | Model: (LeNet) | Acc: 83.72%
Round 41 | Client 18 | Model: (AlexNet) | Acc: 82.66%
Round 41 | Client 19 | Model: (ShuffleNet) | Acc: 83.86%
Round 41 | Client 20 | Model: (SqueezeNet) | Acc: 83.25%
Round 41 | Client 22 | Model: (MLP) | Acc: 40.77%
Round 41 | Client 23 | Model: (CNN) | Acc: 56.81%
Round 41 | Client 24 | Model: (ResNet8) | Acc: 61.03%
Round 41 | Client 25 | Model: (ResNet18) | Acc: 57.60%
Round 41 | Client 26 | Model: (MobileNetV2) | Acc: 41.66%
Round 41 | Client 27 | Model: (MobileNetV3) | Acc: 45.39%
Round 41 | Client 28 | Model: (LeNet) | Acc: 49.50%
Round 41 | Client 29 | Model: (AlexNet) | Acc: 55.89%
Round 41 | Client 30 | Model: (ShuffleNet) | Acc: 34.87%
Round 41 | Client 31 | Model: (SqueezeNet) | Acc: 43.60%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 42 ---
Client 0 (MNIST) | Target Loss: 0.0161 | G Loss: 3.1603, D Loss: 0.2324 | DDPM Loss: 0.0136
Client 1 (MNIST) | Target Loss: 0.0054 | G Loss: 4.5255, D Loss: 0.0790 | DDPM Loss: 0.0140
Client 2 (MNIST) | Target Loss: 0.0004 | G Loss: 2.8239, D Loss: 0.3104 | DDPM Loss: 0.0137
Client 3 (MNIST) | Target Loss: 0.0142 | G Loss: 2.8232, D Loss: 0.2624 | DDPM Loss: 0.0166
Client 4 (MNIST) | Target Loss: 0.0706 | G Loss: 4.3293, D Loss: 0.0983 | DDPM Loss: 0.0145
Client 5 (MNIST) | Target Loss: 0.1391 | G Loss: 4.1181, D Loss: 0.1035 | DDPM Loss: 0.0143
Client 6 (MNIST) | Target Loss: 0.0001 | G Loss: 2.7603, D Loss: 0.3158 | DDPM Loss: 0.0141
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 3.7725, D Loss: 0.1383 | DDPM Loss: 0.0137
Client 8 (MNIST) | Target Loss: 0.3229 | G Loss: 2.7208, D Loss: 0.3215 | DDPM Loss: 0.0136
Client 9 (MNIST) | Target Loss: 0.0070 | G Loss: 4.0770, D Loss: 0.1244 | DDPM Loss: 0.0143
Client 11 (EMNIST) | Target Loss: 0.3440 | G Loss: 7.6547, D Loss: 0.0233 | DDPM Loss: 0.0112
Client 12 (EMNIST) | Target Loss: 0.2655 | G Loss: 5.9876, D Loss: 0.0696 | DDPM Loss: 0.0112
Client 13 (EMNIST) | Target Loss: 0.0310 | G Loss: 8.3356, D Loss: 0.0126 | DDPM Loss: 0.0112
Client 14 (EMNIST) | Target Loss: 0.0215 | G Loss: 8.4499, D Loss: 0.0007 | DDPM Loss: 0.0112
Client 15 (EMNIST) | Target Loss: 0.3078 | G Loss: 6.8295, D Loss: 0.0294 | DDPM Loss: 0.0112
Client 16 (EMNIST) | Target Loss: 0.3930 | G Loss: 7.1439, D Loss: 0.0293 | DDPM Loss: 0.0111
Client 17 (EMNIST) | Target Loss: 0.2309 | G Loss: 7.9640, D Loss: 0.0269 | DDPM Loss: 0.0112
Client 18 (EMNIST) | Target Loss: 0.0637 | G Loss: 6.1599, D Loss: 0.0631 | DDPM Loss: 0.0112
Client 19 (EMNIST) | Target Loss: 0.3009 | G Loss: 6.3679, D Loss: 0.0435 | DDPM Loss: 0.0112
Client 20 (EMNIST) | Target Loss: 0.3963 | G Loss: 8.3115, D Loss: 0.0008 | DDPM Loss: 0.0112
Client 22 (CIFAR10) | Target Loss: 0.1302 | G Loss: 1.6749, D Loss: 0.4650 | DDPM Loss: 0.0552
Client 23 (CIFAR10) | Target Loss: 0.2374 | G Loss: 1.7343, D Loss: 0.4293 | DDPM Loss: 0.0544
Client 24 (CIFAR10) | Target Loss: 0.0017 | G Loss: 1.6940, D Loss: 0.4375 | DDPM Loss: 0.0546
Client 25 (CIFAR10) | Target Loss: 0.0257 | G Loss: 1.6582, D Loss: 0.4329 | DDPM Loss: 0.0547
Client 26 (CIFAR10) | Target Loss: 0.2813 | G Loss: 1.6772, D Loss: 0.4296 | DDPM Loss: 0.0530
Client 27 (CIFAR10) | Target Loss: 0.8659 | G Loss: 1.7363, D Loss: 0.4544 | DDPM Loss: 0.0540
Client 28 (CIFAR10) | Target Loss: 0.2948 | G Loss: 1.6937, D Loss: 0.4271 | DDPM Loss: 0.0539
Client 29 (CIFAR10) | Target Loss: 0.0082 | G Loss: 1.6641, D Loss: 0.4522 | DDPM Loss: 0.0533
Client 30 (CIFAR10) | Target Loss: 0.5742 | G Loss: 1.7413, D Loss: 0.4638 | DDPM Loss: 0.0546
Client 31 (CIFAR10) | Target Loss: 0.5717 | G Loss: 1.6955, D Loss: 0.4400 | DDPM Loss: 0.0550
Round 42 | Client 0 | Model: (MLP) | Acc: 94.00%
Round 42 | Client 1 | Model: (CNN) | Acc: 97.01%
Round 42 | Client 2 | Model: (ResNet8) | Acc: 99.09%
Round 42 | Client 3 | Model: (ResNet18) | Acc: 98.64%
Round 42 | Client 4 | Model: (MobileNetV2) | Acc: 96.15%
Round 42 | Client 5 | Model: (MobileNetV3) | Acc: 78.04%
Round 42 | Client 6 | Model: (LeNet) | Acc: 98.91%
Round 42 | Client 7 | Model: (AlexNet) | Acc: 99.16%
Round 42 | Client 8 | Model: (ShuffleNet) | Acc: 73.72%
Round 42 | Client 9 | Model: (SqueezeNet) | Acc: 98.14%
Round 42 | Client 11 | Model: (MLP) | Acc: 79.85%
Round 42 | Client 12 | Model: (CNN) | Acc: 84.56%
Round 42 | Client 13 | Model: (ResNet8) | Acc: 83.67%
Round 42 | Client 14 | Model: (ResNet18) | Acc: 83.99%
Round 42 | Client 15 | Model: (MobileNetV2) | Acc: 84.21%
Round 42 | Client 16 | Model: (MobileNetV3) | Acc: 79.08%
Round 42 | Client 17 | Model: (LeNet) | Acc: 83.17%
Round 42 | Client 18 | Model: (AlexNet) | Acc: 81.97%
Round 42 | Client 19 | Model: (ShuffleNet) | Acc: 82.85%
Round 42 | Client 20 | Model: (SqueezeNet) | Acc: 84.20%
Round 42 | Client 22 | Model: (MLP) | Acc: 39.81%
Round 42 | Client 23 | Model: (CNN) | Acc: 49.01%
Round 42 | Client 24 | Model: (ResNet8) | Acc: 62.21%
Round 42 | Client 25 | Model: (ResNet18) | Acc: 59.38%
Round 42 | Client 26 | Model: (MobileNetV2) | Acc: 43.97%
Round 42 | Client 27 | Model: (MobileNetV3) | Acc: 47.96%
Round 42 | Client 28 | Model: (LeNet) | Acc: 50.50%
Round 42 | Client 29 | Model: (AlexNet) | Acc: 57.84%
Round 42 | Client 30 | Model: (ShuffleNet) | Acc: 38.05%
Round 42 | Client 31 | Model: (SqueezeNet) | Acc: 42.81%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 43 ---
Client 0 (MNIST) | Target Loss: 0.0154 | G Loss: 2.6709, D Loss: 0.3380 | DDPM Loss: 0.0137
Client 1 (MNIST) | Target Loss: 0.0052 | G Loss: 2.5905, D Loss: 0.3806 | DDPM Loss: 0.0137
Client 2 (MNIST) | Target Loss: 0.0001 | G Loss: 4.2721, D Loss: 0.1305 | DDPM Loss: 0.0142
Client 3 (MNIST) | Target Loss: 0.0393 | G Loss: 3.6801, D Loss: 0.2035 | DDPM Loss: 0.0148
Client 4 (MNIST) | Target Loss: 0.0591 | G Loss: 3.8144, D Loss: 0.1764 | DDPM Loss: 0.0139
Client 5 (MNIST) | Target Loss: 0.1258 | G Loss: 3.9953, D Loss: 0.1519 | DDPM Loss: 0.0135
Client 6 (MNIST) | Target Loss: 0.0001 | G Loss: 4.2101, D Loss: 0.1413 | DDPM Loss: 0.0139
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 3.3704, D Loss: 0.2508 | DDPM Loss: 0.0143
Client 8 (MNIST) | Target Loss: 0.2809 | G Loss: 4.2047, D Loss: 0.1305 | DDPM Loss: 0.0136
Client 9 (MNIST) | Target Loss: 0.0333 | G Loss: 3.1468, D Loss: 0.2845 | DDPM Loss: 0.0138
Client 11 (EMNIST) | Target Loss: 0.3295 | G Loss: 6.8770, D Loss: 0.0339 | DDPM Loss: 0.0112
Client 12 (EMNIST) | Target Loss: 0.2600 | G Loss: 8.2440, D Loss: 0.0088 | DDPM Loss: 0.0111
Client 13 (EMNIST) | Target Loss: 0.0294 | G Loss: 6.8846, D Loss: 0.0318 | DDPM Loss: 0.0112
Client 14 (EMNIST) | Target Loss: 0.0181 | G Loss: 7.0273, D Loss: 0.0471 | DDPM Loss: 0.0112
Client 15 (EMNIST) | Target Loss: 0.2954 | G Loss: 8.6215, D Loss: 0.0007 | DDPM Loss: 0.0112
Client 16 (EMNIST) | Target Loss: 0.3851 | G Loss: 6.4554, D Loss: 0.0406 | DDPM Loss: 0.0111
Client 17 (EMNIST) | Target Loss: 0.2293 | G Loss: 6.7259, D Loss: 0.0276 | DDPM Loss: 0.0112
Client 18 (EMNIST) | Target Loss: 0.0592 | G Loss: 7.4078, D Loss: 0.0217 | DDPM Loss: 0.0111
Client 19 (EMNIST) | Target Loss: 0.2987 | G Loss: 6.5462, D Loss: 0.0394 | DDPM Loss: 0.0112
Client 20 (EMNIST) | Target Loss: 0.3984 | G Loss: 6.1041, D Loss: 0.0604 | DDPM Loss: 0.0112
Client 22 (CIFAR10) | Target Loss: 0.0995 | G Loss: 1.7160, D Loss: 0.4255 | DDPM Loss: 0.0536
Client 23 (CIFAR10) | Target Loss: 0.2255 | G Loss: 1.7294, D Loss: 0.4451 | DDPM Loss: 0.0563
Client 24 (CIFAR10) | Target Loss: 0.0008 | G Loss: 1.7435, D Loss: 0.4428 | DDPM Loss: 0.0540
Client 25 (CIFAR10) | Target Loss: 0.0687 | G Loss: 1.7467, D Loss: 0.4507 | DDPM Loss: 0.0534
Client 26 (CIFAR10) | Target Loss: 0.2736 | G Loss: 1.7249, D Loss: 0.4157 | DDPM Loss: 0.0529
Client 27 (CIFAR10) | Target Loss: 0.8709 | G Loss: 1.6681, D Loss: 0.4387 | DDPM Loss: 0.0538
Client 28 (CIFAR10) | Target Loss: 0.2322 | G Loss: 1.7401, D Loss: 0.4252 | DDPM Loss: 0.0534
Client 29 (CIFAR10) | Target Loss: 0.0635 | G Loss: 1.7432, D Loss: 0.4200 | DDPM Loss: 0.0551
Client 30 (CIFAR10) | Target Loss: 0.5030 | G Loss: 1.6773, D Loss: 0.4410 | DDPM Loss: 0.0558
Client 31 (CIFAR10) | Target Loss: 0.5328 | G Loss: 1.7634, D Loss: 0.4693 | DDPM Loss: 0.0547
Round 43 | Client 0 | Model: (MLP) | Acc: 96.07%
Round 43 | Client 1 | Model: (CNN) | Acc: 96.12%
Round 43 | Client 2 | Model: (ResNet8) | Acc: 99.21%
Round 43 | Client 3 | Model: (ResNet18) | Acc: 98.76%
Round 43 | Client 4 | Model: (MobileNetV2) | Acc: 96.57%
Round 43 | Client 5 | Model: (MobileNetV3) | Acc: 88.74%
Round 43 | Client 6 | Model: (LeNet) | Acc: 98.91%
Round 43 | Client 7 | Model: (AlexNet) | Acc: 99.05%
Round 43 | Client 8 | Model: (ShuffleNet) | Acc: 74.39%
Round 43 | Client 9 | Model: (SqueezeNet) | Acc: 96.17%
Round 43 | Client 11 | Model: (MLP) | Acc: 80.58%
Round 43 | Client 12 | Model: (CNN) | Acc: 84.31%
Round 43 | Client 13 | Model: (ResNet8) | Acc: 81.62%
Round 43 | Client 14 | Model: (ResNet18) | Acc: 83.69%
Round 43 | Client 15 | Model: (MobileNetV2) | Acc: 84.35%
Round 43 | Client 16 | Model: (MobileNetV3) | Acc: 80.34%
Round 43 | Client 17 | Model: (LeNet) | Acc: 83.76%
Round 43 | Client 18 | Model: (AlexNet) | Acc: 82.62%
Round 43 | Client 19 | Model: (ShuffleNet) | Acc: 83.29%
Round 43 | Client 20 | Model: (SqueezeNet) | Acc: 83.22%
Round 43 | Client 22 | Model: (MLP) | Acc: 40.53%
Round 43 | Client 23 | Model: (CNN) | Acc: 47.36%
Round 43 | Client 24 | Model: (ResNet8) | Acc: 63.28%
Round 43 | Client 25 | Model: (ResNet18) | Acc: 58.82%
Round 43 | Client 26 | Model: (MobileNetV2) | Acc: 43.02%
Round 43 | Client 27 | Model: (MobileNetV3) | Acc: 47.53%
Round 43 | Client 28 | Model: (LeNet) | Acc: 50.39%
Round 43 | Client 29 | Model: (AlexNet) | Acc: 53.62%
Round 43 | Client 30 | Model: (ShuffleNet) | Acc: 37.94%
Round 43 | Client 31 | Model: (SqueezeNet) | Acc: 42.02%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 44 ---
Client 0 (MNIST) | Target Loss: 0.0155 | G Loss: 5.5506, D Loss: 0.0072 | DDPM Loss: 0.0137
Client 1 (MNIST) | Target Loss: 0.0082 | G Loss: 3.5081, D Loss: 0.2031 | DDPM Loss: 0.0136
Client 2 (MNIST) | Target Loss: 0.0001 | G Loss: 5.6138, D Loss: 0.0070 | DDPM Loss: 0.0136
Client 3 (MNIST) | Target Loss: 0.0614 | G Loss: 4.2711, D Loss: 0.1021 | DDPM Loss: 0.0140
Client 4 (MNIST) | Target Loss: 0.0318 | G Loss: 5.6751, D Loss: 0.0064 | DDPM Loss: 0.0136
Client 5 (MNIST) | Target Loss: 0.1017 | G Loss: 5.6730, D Loss: 0.0066 | DDPM Loss: 0.0133
Client 6 (MNIST) | Target Loss: 0.0000 | G Loss: 5.5334, D Loss: 0.0064 | DDPM Loss: 0.0137
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 5.5652, D Loss: 0.0061 | DDPM Loss: 0.0136
Client 8 (MNIST) | Target Loss: 0.2931 | G Loss: 4.4376, D Loss: 0.0872 | DDPM Loss: 0.0146
Client 9 (MNIST) | Target Loss: 0.0194 | G Loss: 3.6410, D Loss: 0.1990 | DDPM Loss: 0.0137
Client 11 (EMNIST) | Target Loss: 0.3199 | G Loss: 7.4704, D Loss: 0.0075 | DDPM Loss: 0.0112
Client 12 (EMNIST) | Target Loss: 0.2595 | G Loss: 7.0865, D Loss: 0.0235 | DDPM Loss: 0.0112
Client 13 (EMNIST) | Target Loss: 0.0290 | G Loss: 6.1277, D Loss: 0.0541 | DDPM Loss: 0.0112
Client 14 (EMNIST) | Target Loss: 0.0218 | G Loss: 7.5626, D Loss: 0.0169 | DDPM Loss: 0.0112
Client 15 (EMNIST) | Target Loss: 0.2995 | G Loss: 6.3485, D Loss: 0.0594 | DDPM Loss: 0.0111
Client 16 (EMNIST) | Target Loss: 0.3823 | G Loss: 8.3936, D Loss: 0.0013 | DDPM Loss: 0.0111
Client 17 (EMNIST) | Target Loss: 0.2277 | G Loss: 8.6165, D Loss: 0.0010 | DDPM Loss: 0.0111
Client 18 (EMNIST) | Target Loss: 0.0653 | G Loss: 7.1710, D Loss: 0.0160 | DDPM Loss: 0.0111
Client 19 (EMNIST) | Target Loss: 0.2951 | G Loss: 6.7308, D Loss: 0.0435 | DDPM Loss: 0.0112
Client 20 (EMNIST) | Target Loss: 0.3938 | G Loss: 6.9476, D Loss: 0.0187 | DDPM Loss: 0.0112
Client 22 (CIFAR10) | Target Loss: 0.0566 | G Loss: 1.6923, D Loss: 0.4364 | DDPM Loss: 0.0535
Client 23 (CIFAR10) | Target Loss: 0.2105 | G Loss: 1.7156, D Loss: 0.4298 | DDPM Loss: 0.0562
Client 24 (CIFAR10) | Target Loss: 0.0009 | G Loss: 1.7666, D Loss: 0.4256 | DDPM Loss: 0.0530
Client 25 (CIFAR10) | Target Loss: 0.0933 | G Loss: 1.6815, D Loss: 0.4292 | DDPM Loss: 0.0537
Client 26 (CIFAR10) | Target Loss: 0.2351 | G Loss: 1.7310, D Loss: 0.4536 | DDPM Loss: 0.0552
