Time: 2026-06-20 15:26:41
Log Dir: logs/2026-06-20_15-26-41/GeFL_DDIM_baseline_total
================================================================================

==============================        Args        ==============================
  exp_timestamp: None
  exp_conf: ./configs/het-iid-exp.yaml
  device: cuda:1
  seed: 15698
  algorithm: GeFL_DDIM_baseline_total
  num_new_clients: 1
  num_train_mnist: 10
  num_train_emnist: 10
  num_train_fashionmnist: 0
  num_train_cifar10: 0
  num_train_cifar100: 0
  num_train_usps: 0
  label_mapping: class_name
================================================================================
==============================    Exp Configs     ==============================
exp_name: model-heterogeneity
heterogeneous: true
dirichlet_alpha: 100
global_rounds: 30
local_epochs: 1
local_loss_fn: CrossEntropyLoss
local_optim: Adam
local_lr: 0.001
batch_size: 64
sample_frac: 1.0
test_interval: 1
metric_type: accuracy
global_feature_dim: 256
optim: Adam
optim_lr: 0.001
global_gen_epochs: 10
gen_noise_dim: 128
gen_optim: Adam
gen_optim_lr: 0.001
global_feat_gen_epochs: 10
feat_gen_noise_dim: 128
feat_gen_optim: Adam
feat_gen_optim_lr: 0.001
feat_gen_div_beta: 1.0
public_data_ratio: 0.05
start_mapping_epoch: 20
gen_observer_weight: 0.0
index_matching: ddpm
aggregate_method: dataset_name
use_new_entropy_method: true
entropy_ratio: 0.7
cs_threshold: 0.9
global_model_epochs: 5
global_model_optim: Adam
global_model_optim_lr: 0.001
global_samples_per_class: 64

================================================================================

==================================================
Start 30 rounds training by GeFL_DDIM_baseline_total
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
--- Round 1 ---
Client 0 (MNIST) | Target Loss: 1.0155 | DDIM Loss: 0.1229
Client 4 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0121
Client 5 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0107
Client 6 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0109
Client 7 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0113
Client 8 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0107
Client 9 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0115
Client 11 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0082
Client 12 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0082
Client 13 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0082
Client 14 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0082
Client 15 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0083
Client 16 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0081
Client 17 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0082
Client 18 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0082
Client 19 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0082
Client 20 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0083
Epoch 0 Loss: 0.6420
Epoch 1 Loss: 0.2552
Epoch 2 Loss: 0.1485
Epoch 3 Loss: 0.0844
Epoch 4 Loss: 0.0570
[Server] Global Inference Model Acc (MNIST) (Round 27): 0.07% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 27): 0.29% (Tested on 105779 samples)
[Server] Global Inference Model Acc (Mix) (Round 27): 0.27% (Tested on 114874 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
--- Round 28 ---
Client 0 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0113
Client 1 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0106
Client 2 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0110
Client 3 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0102
Client 4 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0109
Client 5 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0107
Client 6 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0108
Client 7 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0107
Client 8 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0106
Client 9 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0106
Client 11 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0082
Client 12 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0082
Client 13 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0082
Client 14 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0082
Client 15 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0082
Client 16 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0081
Client 17 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0082
Client 18 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0082
Client 19 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0081
Client 20 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0083
Epoch 0 Loss: 0.5596
Epoch 1 Loss: 0.2344
Epoch 2 Loss: 0.1300
Epoch 3 Loss: 0.0607
Epoch 4 Loss: 0.0336
[Server] Global Inference Model Acc (MNIST) (Round 28): 0.01% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 28): 0.27% (Tested on 105779 samples)
[Server] Global Inference Model Acc (Mix) (Round 28): 0.25% (Tested on 114874 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
--- Round 29 ---
Client 0 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0107
Client 1 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0109
Client 2 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0107
Client 3 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0103
Client 4 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0110
Client 5 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0107
Client 6 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0109
Client 7 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0108
Client 8 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0125
Client 9 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0112
Client 11 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0082
Client 12 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0081
Client 13 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0081
Client 14 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0081
Client 15 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0081
Client 16 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0081
Client 17 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0082
Client 18 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0081
Client 19 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0081
Client 20 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0082
Epoch 0 Loss: 0.5203
Epoch 1 Loss: 0.2201
Epoch 2 Loss: 0.1342
Epoch 3 Loss: 0.0777
Epoch 4 Loss: 0.0319
[Server] Global Inference Model Acc (MNIST) (Round 29): 0.02% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 29): 0.23% (Tested on 105779 samples)
[Server] Global Inference Model Acc (Mix) (Round 29): 0.21% (Tested on 114874 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
--- Round 30 ---
Client 0 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0111
Client 1 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0109
Client 2 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0114
Client 3 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0110
Client 4 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0113
Client 5 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0114
Client 6 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0123
Client 7 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0125
Client 8 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0118
Client 9 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0117
Client 11 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0082
Client 12 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0081
Client 13 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0081
Client 14 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0081
Client 15 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0080
Client 16 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0081
Client 17 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0081
Client 18 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0081
Client 19 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0081
Client 20 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0081
Epoch 0 Loss: 0.6008
Epoch 1 Loss: 0.2293
Epoch 2 Loss: 0.1224
Epoch 3 Loss: 0.0605
Epoch 4 Loss: 0.0384
[Server] Global Inference Model Acc (MNIST) (Round 30): 0.02% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 30): 0.22% (Tested on 105779 samples)
[Server] Global Inference Model Acc (Mix) (Round 30): 0.20% (Tested on 114874 samples)
Saving checkpoints ...
[Server] Checkpoint saved to logs/2026-06-20_15-26-41/GeFL_DDIM_baseline_total/server_checkpoints.pth
[Server] Global DDPM for MNIST saved to logs/2026-06-20_15-26-41/GeFL_DDIM_baseline_total/global_gans/MNIST_DDPM.pth
[Server] Global DDPM for EMNIST saved to logs/2026-06-20_15-26-41/GeFL_DDIM_baseline_total/global_gans/EMNIST_DDPM.pth
[Server] All 20 clients saved in logs/2026-06-20_15-26-41/GeFL_DDIM_baseline_total/clients_last_round_checkpoints/
==============================    Finished. Total Time: 11:45:30    ==============================
