Time: 2026-06-12 12:25:32
Log Dir: logs/2026-06-12_12-25-32/FedTED
================================================================================

==============================        Args        ==============================
  exp_timestamp: None
  exp_conf: ./configs/het-iid-exp.yaml
  device: cuda:0
  seed: 15698
  algorithm: FedTED
  num_new_clients: 1
  num_train_mnist: 10
  num_train_emnist: 10
  num_train_fashionmnist: 0
  num_train_cifar10: 10
  num_train_cifar100: 0
  num_train_usps: 0
  label_mapping: image-bi
================================================================================
==============================    Exp Configs     ==============================
exp_name: model-heterogeneity
heterogeneous: true
dirichlet_alpha: 100
global_rounds: 70
local_epochs: 1
local_loss_fn: CrossEntropyLoss
local_optim: Adam
local_lr: 0.001
batch_size: 64
sample_frac: 1.0
test_interval: 1
metric_type: accuracy
global_feature_dim: 256
optim: Adam
optim_lr: 0.001
global_gen_epochs: 10
gen_noise_dim: 128
gen_optim: Adam
gen_optim_lr: 0.001
global_feat_gen_epochs: 10
feat_gen_noise_dim: 128
feat_gen_optim: Adam
feat_gen_optim_lr: 0.001
feat_gen_div_beta: 1.0
public_data_ratio: 0.05
start_mapping_epoch: 20
gen_observer_weight: 0.0
index_matching: class_name
aggregate_method: dataset_name
use_new_entropy_method: true
entropy_ratio: 0.7
cs_threshold: 0.9
global_model_epochs: 5
global_model_optim: Adam
global_model_optim_lr: 0.0001
global_samples_per_class: 64

================================================================================

==================================================
Start 70 rounds training by FedTED
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 1 ---
Round 1 | Client 0 | Model: (MLP) | Acc: 88.22%
Round 22 | Client 0 | Model: (MLP) | Acc: 93.68%
Round 22 | Client 1 | Model: (CNN) | Acc: 96.35%
Round 22 | Client 2 | Model: (ResNet8) | Acc: 97.17%
Round 22 | Client 3 | Model: (ResNet18) | Acc: 95.14%
Round 22 | Client 4 | Model: (MobileNetV2) | Acc: 92.08%
Round 22 | Client 5 | Model: (MobileNetV3) | Acc: 90.64%
Round 22 | Client 6 | Model: (LeNet) | Acc: 98.69%
Round 22 | Client 7 | Model: (AlexNet) | Acc: 98.53%
Round 22 | Client 8 | Model: (ShuffleNet) | Acc: 38.20%
Round 22 | Client 9 | Model: (SqueezeNet) | Acc: 48.74%
Round 22 | Client 11 | Model: (MLP) | Acc: 75.86%
Round 22 | Client 12 | Model: (CNN) | Acc: 84.78%
Round 22 | Client 13 | Model: (ResNet8) | Acc: 84.87%
Round 22 | Client 14 | Model: (ResNet18) | Acc: 84.61%
Round 22 | Client 15 | Model: (MobileNetV2) | Acc: 84.51%
Round 22 | Client 16 | Model: (MobileNetV3) | Acc: 78.51%
Round 22 | Client 17 | Model: (LeNet) | Acc: 84.92%
Round 22 | Client 18 | Model: (AlexNet) | Acc: 81.66%
Round 22 | Client 19 | Model: (ShuffleNet) | Acc: 83.84%
Round 22 | Client 20 | Model: (SqueezeNet) | Acc: 82.18%
Round 22 | Client 22 | Model: (MLP) | Acc: 41.97%
Round 22 | Client 23 | Model: (CNN) | Acc: 63.41%
Round 22 | Client 24 | Model: (ResNet8) | Acc: 59.42%
Round 22 | Client 25 | Model: (ResNet18) | Acc: 25.19%
Round 22 | Client 26 | Model: (MobileNetV2) | Acc: 24.13%
Round 22 | Client 27 | Model: (MobileNetV3) | Acc: 44.64%
Round 22 | Client 28 | Model: (LeNet) | Acc: 53.91%
Round 22 | Client 29 | Model: (AlexNet) | Acc: 54.05%
Round 22 | Client 30 | Model: (ShuffleNet) | Acc: 29.06%
Round 22 | Client 31 | Model: (SqueezeNet) | Acc: 27.75%
[Server] Aggregating by Dataset Name ...
[Server] Training Feature-Based Global Generator...
[Server] Global Inference Model Acc (MNIST) (Round 22): 97.16% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 22): 77.26% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 22): 44.23% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 22): 76.29% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 23 ---
Round 23 | Client 0 | Model: (MLP) | Acc: 94.66%
Round 23 | Client 1 | Model: (CNN) | Acc: 97.45%
Round 23 | Client 2 | Model: (ResNet8) | Acc: 98.07%
Round 23 | Client 3 | Model: (ResNet18) | Acc: 94.46%
Round 23 | Client 4 | Model: (MobileNetV2) | Acc: 82.44%
Round 23 | Client 5 | Model: (MobileNetV3) | Acc: 90.75%
Round 23 | Client 6 | Model: (LeNet) | Acc: 98.69%
Round 23 | Client 7 | Model: (AlexNet) | Acc: 98.63%
Round 23 | Client 8 | Model: (ShuffleNet) | Acc: 37.75%
Round 23 | Client 9 | Model: (SqueezeNet) | Acc: 39.23%
Round 23 | Client 11 | Model: (MLP) | Acc: 79.54%
Round 23 | Client 12 | Model: (CNN) | Acc: 85.48%
Round 23 | Client 13 | Model: (ResNet8) | Acc: 84.71%
Round 23 | Client 14 | Model: (ResNet18) | Acc: 84.68%
Round 23 | Client 15 | Model: (MobileNetV2) | Acc: 84.54%
Round 23 | Client 16 | Model: (MobileNetV3) | Acc: 79.00%
Round 23 | Client 17 | Model: (LeNet) | Acc: 84.61%
Round 23 | Client 18 | Model: (AlexNet) | Acc: 84.27%
Round 23 | Client 19 | Model: (ShuffleNet) | Acc: 83.86%
Round 23 | Client 20 | Model: (SqueezeNet) | Acc: 72.95%
Round 23 | Client 22 | Model: (MLP) | Acc: 40.77%
Round 23 | Client 23 | Model: (CNN) | Acc: 63.41%
Round 23 | Client 24 | Model: (ResNet8) | Acc: 61.78%
Round 23 | Client 25 | Model: (ResNet18) | Acc: 29.41%
Round 23 | Client 26 | Model: (MobileNetV2) | Acc: 30.33%
Round 23 | Client 27 | Model: (MobileNetV3) | Acc: 45.49%
Round 23 | Client 28 | Model: (LeNet) | Acc: 53.58%
Round 23 | Client 29 | Model: (AlexNet) | Acc: 56.65%
Round 23 | Client 30 | Model: (ShuffleNet) | Acc: 22.81%
Round 23 | Client 31 | Model: (SqueezeNet) | Acc: 28.88%
[Server] Aggregating by Dataset Name ...
[Server] Training Feature-Based Global Generator...
[Server] Global Inference Model Acc (MNIST) (Round 23): 97.57% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 23): 75.79% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 23): 48.35% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 23): 75.37% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 24 ---
Round 24 | Client 0 | Model: (MLP) | Acc: 94.98%
Round 24 | Client 1 | Model: (CNN) | Acc: 96.57%
Round 24 | Client 2 | Model: (ResNet8) | Acc: 97.62%
Round 24 | Client 3 | Model: (ResNet18) | Acc: 96.61%
Round 24 | Client 4 | Model: (MobileNetV2) | Acc: 58.03%
Round 24 | Client 5 | Model: (MobileNetV3) | Acc: 90.97%
Round 24 | Client 6 | Model: (LeNet) | Acc: 98.58%
Round 24 | Client 7 | Model: (AlexNet) | Acc: 98.95%
Round 24 | Client 8 | Model: (ShuffleNet) | Acc: 46.55%
Round 24 | Client 9 | Model: (SqueezeNet) | Acc: 21.97%
Round 24 | Client 11 | Model: (MLP) | Acc: 76.99%
Round 24 | Client 12 | Model: (CNN) | Acc: 85.03%
Round 24 | Client 13 | Model: (ResNet8) | Acc: 84.72%
Round 24 | Client 14 | Model: (ResNet18) | Acc: 84.20%
Round 24 | Client 15 | Model: (MobileNetV2) | Acc: 85.01%
Round 24 | Client 16 | Model: (MobileNetV3) | Acc: 79.36%
Round 24 | Client 17 | Model: (LeNet) | Acc: 84.63%
Round 24 | Client 18 | Model: (AlexNet) | Acc: 85.08%
Round 24 | Client 19 | Model: (ShuffleNet) | Acc: 83.92%
Round 24 | Client 20 | Model: (SqueezeNet) | Acc: 73.57%
Round 24 | Client 22 | Model: (MLP) | Acc: 41.73%
Round 24 | Client 23 | Model: (CNN) | Acc: 65.93%
Round 24 | Client 24 | Model: (ResNet8) | Acc: 62.96%
Round 24 | Client 25 | Model: (ResNet18) | Acc: 41.62%
Round 24 | Client 26 | Model: (MobileNetV2) | Acc: 32.00%
Round 24 | Client 27 | Model: (MobileNetV3) | Acc: 45.39%
Round 24 | Client 28 | Model: (LeNet) | Acc: 53.36%
Round 24 | Client 29 | Model: (AlexNet) | Acc: 55.24%
Round 24 | Client 30 | Model: (ShuffleNet) | Acc: 29.39%
Round 24 | Client 31 | Model: (SqueezeNet) | Acc: 32.81%
[Server] Aggregating by Dataset Name ...
[Server] Training Feature-Based Global Generator...
[Server] Global Inference Model Acc (MNIST) (Round 24): 98.42% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 24): 74.75% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 24): 48.71% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 24): 74.58% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 25 ---
Round 25 | Client 0 | Model: (MLP) | Acc: 93.02%
Round 25 | Client 1 | Model: (CNN) | Acc: 97.12%
Round 25 | Client 2 | Model: (ResNet8) | Acc: 97.73%
Round 25 | Client 3 | Model: (ResNet18) | Acc: 97.06%
Round 25 | Client 4 | Model: (MobileNetV2) | Acc: 71.63%
Round 25 | Client 5 | Model: (MobileNetV3) | Acc: 91.19%
Round 25 | Client 6 | Model: (LeNet) | Acc: 98.58%
Round 25 | Client 7 | Model: (AlexNet) | Acc: 98.42%
Round 25 | Client 8 | Model: (ShuffleNet) | Acc: 36.08%
Round 25 | Client 9 | Model: (SqueezeNet) | Acc: 23.17%
Round 25 | Client 11 | Model: (MLP) | Acc: 78.99%
Round 25 | Client 12 | Model: (CNN) | Acc: 85.25%
Round 25 | Client 13 | Model: (ResNet8) | Acc: 84.88%
Round 25 | Client 14 | Model: (ResNet18) | Acc: 84.89%
Round 25 | Client 15 | Model: (MobileNetV2) | Acc: 84.80%
Round 25 | Client 16 | Model: (MobileNetV3) | Acc: 79.24%
Round 25 | Client 17 | Model: (LeNet) | Acc: 84.65%
Round 25 | Client 18 | Model: (AlexNet) | Acc: 85.24%
Round 25 | Client 19 | Model: (ShuffleNet) | Acc: 84.05%
Round 25 | Client 20 | Model: (SqueezeNet) | Acc: 75.10%
Round 25 | Client 22 | Model: (MLP) | Acc: 41.73%
Round 25 | Client 23 | Model: (CNN) | Acc: 64.95%
Round 25 | Client 24 | Model: (ResNet8) | Acc: 62.21%
Round 25 | Client 25 | Model: (ResNet18) | Acc: 38.29%
Round 25 | Client 26 | Model: (MobileNetV2) | Acc: 30.33%
Round 25 | Client 27 | Model: (MobileNetV3) | Acc: 45.49%
Round 25 | Client 28 | Model: (LeNet) | Acc: 54.35%
Round 25 | Client 29 | Model: (AlexNet) | Acc: 55.35%
Round 25 | Client 30 | Model: (ShuffleNet) | Acc: 29.61%
Round 25 | Client 31 | Model: (SqueezeNet) | Acc: 32.13%
[Server] Aggregating by Dataset Name ...
[Server] Training Feature-Based Global Generator...
[Server] Global Inference Model Acc (MNIST) (Round 25): 97.97% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 25): 77.36% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 25): 52.16% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 25): 77.02% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 26 ---
Round 26 | Client 0 | Model: (MLP) | Acc: 93.57%
Round 26 | Client 1 | Model: (CNN) | Acc: 97.01%
Round 26 | Client 2 | Model: (ResNet8) | Acc: 98.07%
Round 26 | Client 3 | Model: (ResNet18) | Acc: 98.19%
Round 26 | Client 4 | Model: (MobileNetV2) | Acc: 88.87%
Round 26 | Client 5 | Model: (MobileNetV3) | Acc: 90.64%
Round 26 | Client 6 | Model: (LeNet) | Acc: 98.91%
Round 26 | Client 7 | Model: (AlexNet) | Acc: 98.84%
Round 26 | Client 8 | Model: (ShuffleNet) | Acc: 53.90%
Round 26 | Client 9 | Model: (SqueezeNet) | Acc: 11.15%
Round 26 | Client 11 | Model: (MLP) | Acc: 79.59%
Round 26 | Client 12 | Model: (CNN) | Acc: 84.92%
Round 26 | Client 13 | Model: (ResNet8) | Acc: 84.95%
Round 26 | Client 14 | Model: (ResNet18) | Acc: 84.57%
Round 26 | Client 15 | Model: (MobileNetV2) | Acc: 84.71%
Round 26 | Client 16 | Model: (MobileNetV3) | Acc: 79.94%
Round 26 | Client 17 | Model: (LeNet) | Acc: 84.50%
Round 26 | Client 18 | Model: (AlexNet) | Acc: 84.25%
Round 26 | Client 19 | Model: (ShuffleNet) | Acc: 84.01%
Round 26 | Client 20 | Model: (SqueezeNet) | Acc: 77.43%
Round 26 | Client 22 | Model: (MLP) | Acc: 41.01%
Round 26 | Client 23 | Model: (CNN) | Acc: 63.96%
Round 26 | Client 24 | Model: (ResNet8) | Acc: 60.81%
Round 26 | Client 25 | Model: (ResNet18) | Acc: 50.83%
Round 26 | Client 26 | Model: (MobileNetV2) | Acc: 34.10%
Round 26 | Client 27 | Model: (MobileNetV3) | Acc: 46.57%
Round 26 | Client 28 | Model: (LeNet) | Acc: 54.79%
Round 26 | Client 29 | Model: (AlexNet) | Acc: 56.54%
Round 26 | Client 30 | Model: (ShuffleNet) | Acc: 31.91%
Round 26 | Client 31 | Model: (SqueezeNet) | Acc: 32.70%
[Server] Aggregating by Dataset Name ...
[Server] Training Feature-Based Global Generator...
[Server] Global Inference Model Acc (MNIST) (Round 26): 98.57% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 26): 80.94% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 26): 55.36% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 26): 80.35% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 27 ---
Round 27 | Client 0 | Model: (MLP) | Acc: 94.00%
Round 27 | Client 1 | Model: (CNN) | Acc: 97.01%
Round 27 | Client 2 | Model: (ResNet8) | Acc: 97.85%
Round 27 | Client 3 | Model: (ResNet18) | Acc: 97.51%
Round 27 | Client 4 | Model: (MobileNetV2) | Acc: 59.96%
Round 27 | Client 5 | Model: (MobileNetV3) | Acc: 91.08%
Round 27 | Client 6 | Model: (LeNet) | Acc: 99.02%
Round 27 | Client 7 | Model: (AlexNet) | Acc: 98.63%
Round 27 | Client 8 | Model: (ShuffleNet) | Acc: 51.45%
Round 27 | Client 9 | Model: (SqueezeNet) | Acc: 25.68%
Round 27 | Client 11 | Model: (MLP) | Acc: 79.87%
Round 27 | Client 12 | Model: (CNN) | Acc: 84.97%
Round 27 | Client 13 | Model: (ResNet8) | Acc: 85.16%
Round 27 | Client 14 | Model: (ResNet18) | Acc: 84.37%
Round 27 | Client 15 | Model: (MobileNetV2) | Acc: 84.53%
Round 27 | Client 16 | Model: (MobileNetV3) | Acc: 80.21%
Round 27 | Client 17 | Model: (LeNet) | Acc: 84.18%
Round 27 | Client 18 | Model: (AlexNet) | Acc: 83.90%
Round 27 | Client 19 | Model: (ShuffleNet) | Acc: 83.73%
Round 27 | Client 20 | Model: (SqueezeNet) | Acc: 80.01%
Round 27 | Client 22 | Model: (MLP) | Acc: 37.41%
Round 27 | Client 23 | Model: (CNN) | Acc: 61.98%
Round 27 | Client 24 | Model: (ResNet8) | Acc: 63.06%
Round 27 | Client 25 | Model: (ResNet18) | Acc: 37.74%
Round 27 | Client 26 | Model: (MobileNetV2) | Acc: 34.42%
Round 27 | Client 27 | Model: (MobileNetV3) | Acc: 46.14%
Round 27 | Client 28 | Model: (LeNet) | Acc: 54.57%
Round 27 | Client 29 | Model: (AlexNet) | Acc: 55.68%
Round 27 | Client 30 | Model: (ShuffleNet) | Acc: 33.00%
Round 27 | Client 31 | Model: (SqueezeNet) | Acc: 35.73%
[Server] Aggregating by Dataset Name ...
[Server] Training Feature-Based Global Generator...
[Server] Global Inference Model Acc (MNIST) (Round 27): 98.71% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 27): 81.72% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 27): 58.45% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 27): 81.26% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 28 ---
Round 28 | Client 0 | Model: (MLP) | Acc: 94.00%
Round 28 | Client 1 | Model: (CNN) | Acc: 97.79%
Round 28 | Client 2 | Model: (ResNet8) | Acc: 98.53%
Round 28 | Client 3 | Model: (ResNet18) | Acc: 98.42%
Round 28 | Client 4 | Model: (MobileNetV2) | Acc: 68.63%
Round 28 | Client 5 | Model: (MobileNetV3) | Acc: 90.64%
Round 28 | Client 6 | Model: (LeNet) | Acc: 98.80%
Round 28 | Client 7 | Model: (AlexNet) | Acc: 98.84%
Round 28 | Client 8 | Model: (ShuffleNet) | Acc: 58.02%
Round 28 | Client 9 | Model: (SqueezeNet) | Acc: 25.90%
Round 28 | Client 11 | Model: (MLP) | Acc: 79.93%
Round 28 | Client 12 | Model: (CNN) | Acc: 84.90%
Round 28 | Client 13 | Model: (ResNet8) | Acc: 84.55%
Round 28 | Client 14 | Model: (ResNet18) | Acc: 84.43%
Round 28 | Client 15 | Model: (MobileNetV2) | Acc: 85.04%
Round 28 | Client 16 | Model: (MobileNetV3) | Acc: 79.81%
Round 28 | Client 17 | Model: (LeNet) | Acc: 84.36%
Round 28 | Client 18 | Model: (AlexNet) | Acc: 83.52%
Round 28 | Client 19 | Model: (ShuffleNet) | Acc: 84.12%
Round 28 | Client 20 | Model: (SqueezeNet) | Acc: 80.64%
Round 28 | Client 22 | Model: (MLP) | Acc: 41.25%
Round 28 | Client 23 | Model: (CNN) | Acc: 63.52%
Round 28 | Client 24 | Model: (ResNet8) | Acc: 60.92%
Round 28 | Client 25 | Model: (ResNet18) | Acc: 51.94%
Round 28 | Client 26 | Model: (MobileNetV2) | Acc: 33.68%
Round 28 | Client 27 | Model: (MobileNetV3) | Acc: 46.89%
Round 28 | Client 28 | Model: (LeNet) | Acc: 55.01%
Round 28 | Client 29 | Model: (AlexNet) | Acc: 56.32%
Round 28 | Client 30 | Model: (ShuffleNet) | Acc: 36.29%
Round 28 | Client 31 | Model: (SqueezeNet) | Acc: 33.60%
[Server] Aggregating by Dataset Name ...
[Server] Training Feature-Based Global Generator...
[Server] Global Inference Model Acc (MNIST) (Round 28): 98.46% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 28): 79.36% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 28): 57.36% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 28): 79.14% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 29 ---
Round 29 | Client 0 | Model: (MLP) | Acc: 93.68%
Round 29 | Client 1 | Model: (CNN) | Acc: 97.45%
Round 29 | Client 2 | Model: (ResNet8) | Acc: 98.53%
Round 29 | Client 3 | Model: (ResNet18) | Acc: 98.08%
Round 29 | Client 4 | Model: (MobileNetV2) | Acc: 76.66%
Round 29 | Client 5 | Model: (MobileNetV3) | Acc: 91.19%
Round 29 | Client 6 | Model: (LeNet) | Acc: 98.69%
Round 29 | Client 7 | Model: (AlexNet) | Acc: 98.95%
Round 29 | Client 8 | Model: (ShuffleNet) | Acc: 64.48%
Round 29 | Client 9 | Model: (SqueezeNet) | Acc: 24.59%
Round 29 | Client 11 | Model: (MLP) | Acc: 79.75%
Round 29 | Client 12 | Model: (CNN) | Acc: 85.07%
Round 29 | Client 13 | Model: (ResNet8) | Acc: 84.66%
Round 29 | Client 14 | Model: (ResNet18) | Acc: 84.37%
Round 29 | Client 15 | Model: (MobileNetV2) | Acc: 85.15%
Round 29 | Client 16 | Model: (MobileNetV3) | Acc: 79.79%
Round 29 | Client 17 | Model: (LeNet) | Acc: 84.14%
Round 29 | Client 18 | Model: (AlexNet) | Acc: 82.50%
Round 29 | Client 19 | Model: (ShuffleNet) | Acc: 84.03%
Round 29 | Client 20 | Model: (SqueezeNet) | Acc: 81.30%
Round 29 | Client 22 | Model: (MLP) | Acc: 38.97%
Round 29 | Client 23 | Model: (CNN) | Acc: 61.65%
Round 29 | Client 24 | Model: (ResNet8) | Acc: 60.49%
Round 29 | Client 25 | Model: (ResNet18) | Acc: 55.49%
Round 29 | Client 26 | Model: (MobileNetV2) | Acc: 39.24%
Round 29 | Client 27 | Model: (MobileNetV3) | Acc: 47.32%
Round 29 | Client 28 | Model: (LeNet) | Acc: 54.57%
Round 29 | Client 29 | Model: (AlexNet) | Acc: 56.32%
Round 29 | Client 30 | Model: (ShuffleNet) | Acc: 38.16%
Round 29 | Client 31 | Model: (SqueezeNet) | Acc: 37.19%
[Server] Aggregating by Dataset Name ...
[Server] Training Feature-Based Global Generator...
[Server] Global Inference Model Acc (MNIST) (Round 29): 98.96% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 29): 81.74% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 29): 58.35% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 29): 81.29% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 30 ---
Round 30 | Client 0 | Model: (MLP) | Acc: 94.98%
Round 30 | Client 1 | Model: (CNN) | Acc: 97.12%
Round 30 | Client 2 | Model: (ResNet8) | Acc: 98.64%
Round 30 | Client 3 | Model: (ResNet18) | Acc: 98.87%
Round 30 | Client 4 | Model: (MobileNetV2) | Acc: 64.24%
Round 30 | Client 5 | Model: (MobileNetV3) | Acc: 90.97%
Round 30 | Client 6 | Model: (LeNet) | Acc: 98.36%
Round 30 | Client 7 | Model: (AlexNet) | Acc: 98.74%
Round 30 | Client 8 | Model: (ShuffleNet) | Acc: 67.93%
Round 30 | Client 9 | Model: (SqueezeNet) | Acc: 32.02%
Round 30 | Client 11 | Model: (MLP) | Acc: 79.69%
Round 30 | Client 12 | Model: (CNN) | Acc: 85.25%
Round 30 | Client 13 | Model: (ResNet8) | Acc: 84.64%
Round 30 | Client 14 | Model: (ResNet18) | Acc: 84.76%
Round 30 | Client 15 | Model: (MobileNetV2) | Acc: 84.64%
Round 30 | Client 16 | Model: (MobileNetV3) | Acc: 80.47%
Round 30 | Client 17 | Model: (LeNet) | Acc: 84.60%
Round 30 | Client 18 | Model: (AlexNet) | Acc: 82.38%
Round 30 | Client 19 | Model: (ShuffleNet) | Acc: 83.65%
Round 30 | Client 20 | Model: (SqueezeNet) | Acc: 82.19%
Round 30 | Client 22 | Model: (MLP) | Acc: 41.73%
Round 30 | Client 23 | Model: (CNN) | Acc: 64.07%
Round 30 | Client 24 | Model: (ResNet8) | Acc: 60.60%
Round 30 | Client 25 | Model: (ResNet18) | Acc: 56.83%
Round 30 | Client 26 | Model: (MobileNetV2) | Acc: 36.62%
Round 30 | Client 27 | Model: (MobileNetV3) | Acc: 46.35%
Round 30 | Client 28 | Model: (LeNet) | Acc: 56.11%
Round 30 | Client 29 | Model: (AlexNet) | Acc: 56.32%
Round 30 | Client 30 | Model: (ShuffleNet) | Acc: 37.50%
Round 30 | Client 31 | Model: (SqueezeNet) | Acc: 37.64%
[Server] Aggregating by Dataset Name ...
[Server] Training Feature-Based Global Generator...
[Server] Global Inference Model Acc (MNIST) (Round 30): 99.16% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 30): 78.42% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 30): 62.96% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 30): 78.80% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 31 ---
Round 31 | Client 0 | Model: (MLP) | Acc: 93.89%
Round 31 | Client 1 | Model: (CNN) | Acc: 97.90%
Round 31 | Client 2 | Model: (ResNet8) | Acc: 98.75%
Round 31 | Client 3 | Model: (ResNet18) | Acc: 99.10%
Round 31 | Client 4 | Model: (MobileNetV2) | Acc: 91.54%
Round 31 | Client 5 | Model: (MobileNetV3) | Acc: 91.53%
Round 31 | Client 6 | Model: (LeNet) | Acc: 98.80%
Round 31 | Client 7 | Model: (AlexNet) | Acc: 98.11%
Round 31 | Client 8 | Model: (ShuffleNet) | Acc: 70.94%
Round 31 | Client 9 | Model: (SqueezeNet) | Acc: 33.11%
Round 31 | Client 11 | Model: (MLP) | Acc: 80.51%
Round 31 | Client 12 | Model: (CNN) | Acc: 85.34%
Round 31 | Client 13 | Model: (ResNet8) | Acc: 84.54%
Round 31 | Client 14 | Model: (ResNet18) | Acc: 84.71%
Round 31 | Client 15 | Model: (MobileNetV2) | Acc: 84.83%
Round 31 | Client 16 | Model: (MobileNetV3) | Acc: 80.69%
Round 31 | Client 17 | Model: (LeNet) | Acc: 83.52%
Round 31 | Client 18 | Model: (AlexNet) | Acc: 81.71%
Round 31 | Client 19 | Model: (ShuffleNet) | Acc: 84.09%
Round 31 | Client 20 | Model: (SqueezeNet) | Acc: 81.64%
Round 31 | Client 22 | Model: (MLP) | Acc: 37.65%
Round 31 | Client 23 | Model: (CNN) | Acc: 63.52%
Round 31 | Client 24 | Model: (ResNet8) | Acc: 59.31%
Round 31 | Client 25 | Model: (ResNet18) | Acc: 58.82%
Round 31 | Client 26 | Model: (MobileNetV2) | Acc: 39.35%
Round 31 | Client 27 | Model: (MobileNetV3) | Acc: 47.21%
Round 31 | Client 28 | Model: (LeNet) | Acc: 56.77%
Round 31 | Client 29 | Model: (AlexNet) | Acc: 58.49%
Round 31 | Client 30 | Model: (ShuffleNet) | Acc: 36.18%
Round 31 | Client 31 | Model: (SqueezeNet) | Acc: 35.17%
[Server] Aggregating by Dataset Name ...
[Server] Training Feature-Based Global Generator...
[Server] Global Inference Model Acc (MNIST) (Round 31): 98.80% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 31): 77.04% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 31): 60.56% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 31): 77.43% (Tested on 123974 samples)
