Time: 2026-04-20 17:40:55
Log Dir: logs/2026-04-20_17-40-55/GeFL
================================================================================

==============================        Args        ==============================
  exp_timestamp: None
  exp_conf: ./configs/het-noniid-exp.yaml
  device: cuda:1
  seed: 15698
  algorithm: GeFL
  num_new_clients: 1
  num_train_mnist: 10
  num_train_emnist: 10
  num_train_fashionmnist: 0
  num_train_cifar10: 10
  num_train_cifar100: 0
  num_train_usps: 0
================================================================================
==============================    Exp Configs     ==============================
exp_name: model-heterogeneity
heterogeneous: true
dirichlet_alpha: 0.1
global_rounds: 40
local_epochs: 1
local_loss_fn: CrossEntropyLoss
local_optim: Adam
local_lr: 0.001
batch_size: 64
sample_frac: 1.0
test_interval: 1
metric_type: accuracy
global_feature_dim: 256
optim: Adam
optim_lr: 0.001
global_gen_epochs: 10
gen_noise_dim: 128
gen_optim: Adam
gen_optim_lr: 0.001
global_feat_gen_epochs: 10
feat_gen_noise_dim: 128
feat_gen_optim: Adam
feat_gen_optim_lr: 0.001
feat_gen_div_beta: 1.0
public_data_ratio: 0.05
start_mapping_epoch: 1
gen_observer_weight: 1.0
index_matching: class_name
aggregate_method: dataset_name
global_model_epochs: 15
global_model_optim: Adam
global_model_optim_lr: 0.001

================================================================================

==================================================
Start 40 rounds training by GeFL
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 1 ---
Client 0 (MNIST) | Target Loss: 0.4324 | G Loss: 2.9752 | D Loss: 0.2907
Round 10 | Client 31 | Model: (SqueezeNet) | Acc: 81.41%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 11 ---
Client 0 (MNIST) | Target Loss: 0.0210 | G Loss: 6.0874 | D Loss: 0.0057
Client 1 (MNIST) | Target Loss: 0.0221 | G Loss: 5.9576 | D Loss: 0.0048
Client 2 (MNIST) | Target Loss: 0.0173 | G Loss: 6.0064 | D Loss: 0.0047
Client 3 (MNIST) | Target Loss: 0.0470 | G Loss: 5.7854 | D Loss: 0.0763
Client 4 (MNIST) | Target Loss: 0.0620 | G Loss: 4.1297 | D Loss: 0.1808
Client 5 (MNIST) | Target Loss: 0.1022 | G Loss: 6.2775 | D Loss: 0.0038
Client 6 (MNIST) | Target Loss: 0.0595 | G Loss: 6.2373 | D Loss: 0.0034
Client 7 (MNIST) | Target Loss: 0.0033 | G Loss: 6.1689 | D Loss: 0.0039
Client 8 (MNIST) | Target Loss: 0.0217 | G Loss: 5.0270 | D Loss: 0.0809
Client 9 (MNIST) | Target Loss: 0.0736 | G Loss: 6.1147 | D Loss: 0.0045
Client 11 (EMNIST) | Target Loss: 0.1239 | G Loss: 5.9486 | D Loss: 0.0498
Client 12 (EMNIST) | Target Loss: 0.0947 | G Loss: 6.5658 | D Loss: 0.0198
Client 13 (EMNIST) | Target Loss: 0.1358 | G Loss: 6.2191 | D Loss: 0.0400
Client 14 (EMNIST) | Target Loss: 0.0866 | G Loss: 6.2080 | D Loss: 0.0361
Client 15 (EMNIST) | Target Loss: 0.1455 | G Loss: 6.4815 | D Loss: 0.0455
Client 16 (EMNIST) | Target Loss: 0.1586 | G Loss: 5.8862 | D Loss: 0.0585
Client 17 (EMNIST) | Target Loss: 0.1355 | G Loss: 5.7922 | D Loss: 0.0490
Client 18 (EMNIST) | Target Loss: 0.0593 | G Loss: 6.3630 | D Loss: 0.0407
Client 19 (EMNIST) | Target Loss: 0.1558 | G Loss: 6.1316 | D Loss: 0.0626
Client 20 (EMNIST) | Target Loss: 0.1966 | G Loss: 6.0479 | D Loss: 0.0377
Client 22 (CIFAR10) | Target Loss: 0.3617 | G Loss: 1.8807 | D Loss: 0.4577
Client 23 (CIFAR10) | Target Loss: 0.5975 | G Loss: 2.0753 | D Loss: 0.3731
Client 24 (CIFAR10) | Target Loss: 0.0224 | G Loss: 2.5995 | D Loss: 0.2020
Client 25 (CIFAR10) | Target Loss: 0.3637 | G Loss: 1.9329 | D Loss: 0.4261
Client 26 (CIFAR10) | Target Loss: 0.2266 | G Loss: 2.2503 | D Loss: 0.3393
Client 27 (CIFAR10) | Target Loss: 0.6717 | G Loss: 2.1053 | D Loss: 0.3674
Client 28 (CIFAR10) | Target Loss: 0.2861 | G Loss: 2.1769 | D Loss: 0.3366
Client 29 (CIFAR10) | Target Loss: 0.2188 | G Loss: 2.1956 | D Loss: 0.4180
Client 30 (CIFAR10) | Target Loss: 0.3232 | G Loss: 1.9054 | D Loss: 0.4384
Client 31 (CIFAR10) | Target Loss: 0.3163 | G Loss: 1.9832 | D Loss: 0.4326
Round 11 | Client 0 | Model: (MLP) | Acc: 98.51%
Round 11 | Client 1 | Model: (CNN) | Acc: 95.60%
Round 11 | Client 2 | Model: (ResNet8) | Acc: 98.52%
Round 11 | Client 3 | Model: (ResNet18) | Acc: 96.72%
Round 11 | Client 4 | Model: (MobileNetV2) | Acc: 98.43%
Round 11 | Client 5 | Model: (MobileNetV3) | Acc: 95.95%
Round 11 | Client 6 | Model: (LeNet) | Acc: 98.19%
Round 11 | Client 7 | Model: (AlexNet) | Acc: 99.09%
Round 11 | Client 8 | Model: (ShuffleNet) | Acc: 98.79%
Round 11 | Client 9 | Model: (SqueezeNet) | Acc: 96.44%
Round 11 | Client 11 | Model: (MLP) | Acc: 95.15%
Round 11 | Client 12 | Model: (CNN) | Acc: 90.26%
Round 11 | Client 13 | Model: (ResNet8) | Acc: 93.38%
Round 11 | Client 14 | Model: (ResNet18) | Acc: 96.25%
Round 11 | Client 15 | Model: (MobileNetV2) | Acc: 94.83%
Round 11 | Client 16 | Model: (MobileNetV3) | Acc: 94.57%
Round 11 | Client 17 | Model: (LeNet) | Acc: 94.26%
Round 11 | Client 18 | Model: (AlexNet) | Acc: 96.97%
Round 11 | Client 19 | Model: (ShuffleNet) | Acc: 93.91%
Round 11 | Client 20 | Model: (SqueezeNet) | Acc: 93.66%
Round 11 | Client 22 | Model: (MLP) | Acc: 72.57%
Round 11 | Client 23 | Model: (CNN) | Acc: 74.40%
Round 11 | Client 24 | Model: (ResNet8) | Acc: 60.00%
Round 11 | Client 25 | Model: (ResNet18) | Acc: 70.58%
Round 11 | Client 26 | Model: (MobileNetV2) | Acc: 82.82%
Round 11 | Client 27 | Model: (MobileNetV3) | Acc: 75.45%
Round 11 | Client 28 | Model: (LeNet) | Acc: 89.78%
Round 11 | Client 29 | Model: (AlexNet) | Acc: 92.92%
Round 11 | Client 30 | Model: (ShuffleNet) | Acc: 82.48%
Round 11 | Client 31 | Model: (SqueezeNet) | Acc: 71.47%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 12 ---
Client 0 (MNIST) | Target Loss: 0.0325 | G Loss: 5.9819 | D Loss: 0.0067
Client 1 (MNIST) | Target Loss: 0.0273 | G Loss: 4.3310 | D Loss: 0.1487
Client 2 (MNIST) | Target Loss: 0.0192 | G Loss: 3.8732 | D Loss: 0.1861
Client 3 (MNIST) | Target Loss: 0.0179 | G Loss: 5.9873 | D Loss: 0.0064
Client 4 (MNIST) | Target Loss: 0.0402 | G Loss: 5.3409 | D Loss: 0.0520
Client 5 (MNIST) | Target Loss: 0.0867 | G Loss: 3.1008 | D Loss: 0.2567
Client 6 (MNIST) | Target Loss: 0.0604 | G Loss: 5.9724 | D Loss: 0.0051
Client 7 (MNIST) | Target Loss: 0.0044 | G Loss: 3.7746 | D Loss: 0.1739
Client 8 (MNIST) | Target Loss: 0.0265 | G Loss: 5.0873 | D Loss: 0.0823
Client 9 (MNIST) | Target Loss: 0.0769 | G Loss: 4.1535 | D Loss: 0.1596
Client 11 (EMNIST) | Target Loss: 0.1265 | G Loss: 6.5456 | D Loss: 0.0278
Client 12 (EMNIST) | Target Loss: 0.1029 | G Loss: 7.3503 | D Loss: 0.0150
Client 13 (EMNIST) | Target Loss: 0.1299 | G Loss: 6.0732 | D Loss: 0.0438
Client 14 (EMNIST) | Target Loss: 0.0806 | G Loss: 6.6019 | D Loss: 0.0273
Client 15 (EMNIST) | Target Loss: 0.1436 | G Loss: 5.9295 | D Loss: 0.0606
Client 16 (EMNIST) | Target Loss: 0.1518 | G Loss: 6.2154 | D Loss: 0.0485
Client 17 (EMNIST) | Target Loss: 0.1330 | G Loss: 6.5969 | D Loss: 0.0267
Client 18 (EMNIST) | Target Loss: 0.0546 | G Loss: 6.1474 | D Loss: 0.0460
Client 19 (EMNIST) | Target Loss: 0.1474 | G Loss: 6.2872 | D Loss: 0.0394
Client 20 (EMNIST) | Target Loss: 0.1915 | G Loss: 6.2154 | D Loss: 0.0363
Client 22 (CIFAR10) | Target Loss: 0.3276 | G Loss: 1.8789 | D Loss: 0.4480
Client 23 (CIFAR10) | Target Loss: 0.5779 | G Loss: 2.0246 | D Loss: 0.3678
Client 24 (CIFAR10) | Target Loss: 0.0157 | G Loss: 2.6266 | D Loss: 0.2052
Client 25 (CIFAR10) | Target Loss: 0.3167 | G Loss: 1.9322 | D Loss: 0.4067
Client 26 (CIFAR10) | Target Loss: 0.2084 | G Loss: 2.2036 | D Loss: 0.3333
Client 27 (CIFAR10) | Target Loss: 0.6572 | G Loss: 2.1074 | D Loss: 0.3420
Client 28 (CIFAR10) | Target Loss: 0.2741 | G Loss: 2.2073 | D Loss: 0.3174
Client 29 (CIFAR10) | Target Loss: 0.1763 | G Loss: 2.1851 | D Loss: 0.3779
Client 30 (CIFAR10) | Target Loss: 0.2599 | G Loss: 1.8626 | D Loss: 0.4288
Client 31 (CIFAR10) | Target Loss: 0.3873 | G Loss: 1.9730 | D Loss: 0.4062
Round 12 | Client 0 | Model: (MLP) | Acc: 98.51%
Round 12 | Client 1 | Model: (CNN) | Acc: 93.40%
Round 12 | Client 2 | Model: (ResNet8) | Acc: 99.26%
Round 12 | Client 3 | Model: (ResNet18) | Acc: 97.13%
Round 12 | Client 4 | Model: (MobileNetV2) | Acc: 98.83%
Round 12 | Client 5 | Model: (MobileNetV3) | Acc: 87.75%
Round 12 | Client 6 | Model: (LeNet) | Acc: 98.19%
Round 12 | Client 7 | Model: (AlexNet) | Acc: 98.87%
Round 12 | Client 8 | Model: (ShuffleNet) | Acc: 98.72%
Round 12 | Client 9 | Model: (SqueezeNet) | Acc: 96.91%
Round 12 | Client 11 | Model: (MLP) | Acc: 95.24%
Round 12 | Client 12 | Model: (CNN) | Acc: 96.37%
Round 12 | Client 13 | Model: (ResNet8) | Acc: 93.57%
Round 12 | Client 14 | Model: (ResNet18) | Acc: 95.84%
Round 12 | Client 15 | Model: (MobileNetV2) | Acc: 94.65%
Round 12 | Client 16 | Model: (MobileNetV3) | Acc: 94.65%
Round 12 | Client 17 | Model: (LeNet) | Acc: 94.23%
Round 12 | Client 18 | Model: (AlexNet) | Acc: 96.59%
Round 12 | Client 19 | Model: (ShuffleNet) | Acc: 94.06%
Round 12 | Client 20 | Model: (SqueezeNet) | Acc: 93.32%
Round 12 | Client 22 | Model: (MLP) | Acc: 73.45%
Round 12 | Client 23 | Model: (CNN) | Acc: 70.93%
Round 12 | Client 24 | Model: (ResNet8) | Acc: 60.00%
Round 12 | Client 25 | Model: (ResNet18) | Acc: 81.74%
Round 12 | Client 26 | Model: (MobileNetV2) | Acc: 81.34%
Round 12 | Client 27 | Model: (MobileNetV3) | Acc: 76.26%
Round 12 | Client 28 | Model: (LeNet) | Acc: 89.06%
Round 12 | Client 29 | Model: (AlexNet) | Acc: 92.70%
Round 12 | Client 30 | Model: (ShuffleNet) | Acc: 80.71%
Round 12 | Client 31 | Model: (SqueezeNet) | Acc: 78.21%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 13 ---
Client 0 (MNIST) | Target Loss: 0.0124 | G Loss: 6.5811 | D Loss: 0.0031
Client 1 (MNIST) | Target Loss: 0.0127 | G Loss: 5.3902 | D Loss: 0.0835
Client 2 (MNIST) | Target Loss: 0.0095 | G Loss: 6.3173 | D Loss: 0.0039
Client 3 (MNIST) | Target Loss: 0.0112 | G Loss: 6.4660 | D Loss: 0.0038
Client 4 (MNIST) | Target Loss: 0.0752 | G Loss: 4.7654 | D Loss: 0.0979
Client 5 (MNIST) | Target Loss: 0.0955 | G Loss: 6.3830 | D Loss: 0.0032
Client 6 (MNIST) | Target Loss: 0.0477 | G Loss: 6.5600 | D Loss: 0.0027
Client 7 (MNIST) | Target Loss: 0.0064 | G Loss: 6.6207 | D Loss: 0.0030
Client 8 (MNIST) | Target Loss: 0.0198 | G Loss: 4.6942 | D Loss: 0.1049
Client 9 (MNIST) | Target Loss: 0.0621 | G Loss: 6.4357 | D Loss: 0.0037
Client 11 (EMNIST) | Target Loss: 0.1230 | G Loss: 6.7083 | D Loss: 0.0351
Client 12 (EMNIST) | Target Loss: 0.0899 | G Loss: 6.3238 | D Loss: 0.0365
Client 13 (EMNIST) | Target Loss: 0.1285 | G Loss: 7.2275 | D Loss: 0.0201
Client 14 (EMNIST) | Target Loss: 0.0770 | G Loss: 6.8795 | D Loss: 0.0228
Client 15 (EMNIST) | Target Loss: 0.1411 | G Loss: 6.2793 | D Loss: 0.0447
Client 16 (EMNIST) | Target Loss: 0.1474 | G Loss: 6.4997 | D Loss: 0.0318
Client 17 (EMNIST) | Target Loss: 0.1321 | G Loss: 6.9850 | D Loss: 0.0279
Client 18 (EMNIST) | Target Loss: 0.0506 | G Loss: 6.1522 | D Loss: 0.0409
Client 19 (EMNIST) | Target Loss: 0.1443 | G Loss: 6.6256 | D Loss: 0.0270
Client 20 (EMNIST) | Target Loss: 0.1836 | G Loss: 6.0511 | D Loss: 0.0342
Client 22 (CIFAR10) | Target Loss: 0.3149 | G Loss: 1.8550 | D Loss: 0.4572
Client 23 (CIFAR10) | Target Loss: 0.5415 | G Loss: 2.0556 | D Loss: 0.3712
Client 24 (CIFAR10) | Target Loss: 0.0107 | G Loss: 2.8224 | D Loss: 0.2093
Client 25 (CIFAR10) | Target Loss: 0.2520 | G Loss: 1.9445 | D Loss: 0.4155
Client 26 (CIFAR10) | Target Loss: 0.1863 | G Loss: 2.2136 | D Loss: 0.3284
Client 27 (CIFAR10) | Target Loss: 0.6505 | G Loss: 2.1094 | D Loss: 0.3367
Client 28 (CIFAR10) | Target Loss: 0.2652 | G Loss: 2.2492 | D Loss: 0.3056
Client 29 (CIFAR10) | Target Loss: 0.1615 | G Loss: 2.1883 | D Loss: 0.3705
Client 30 (CIFAR10) | Target Loss: 0.2339 | G Loss: 1.9166 | D Loss: 0.4265
Client 31 (CIFAR10) | Target Loss: 0.2895 | G Loss: 2.0579 | D Loss: 0.3962
Round 13 | Client 0 | Model: (MLP) | Acc: 98.51%
Round 13 | Client 1 | Model: (CNN) | Acc: 99.37%
Round 13 | Client 2 | Model: (ResNet8) | Acc: 98.71%
Round 13 | Client 3 | Model: (ResNet18) | Acc: 97.13%
Round 13 | Client 4 | Model: (MobileNetV2) | Acc: 98.17%
Round 13 | Client 5 | Model: (MobileNetV3) | Acc: 94.42%
Round 13 | Client 6 | Model: (LeNet) | Acc: 98.49%
Round 13 | Client 7 | Model: (AlexNet) | Acc: 98.07%
Round 13 | Client 8 | Model: (ShuffleNet) | Acc: 98.34%
Round 13 | Client 9 | Model: (SqueezeNet) | Acc: 95.72%
Round 13 | Client 11 | Model: (MLP) | Acc: 94.94%
Round 13 | Client 12 | Model: (CNN) | Acc: 95.03%
Round 13 | Client 13 | Model: (ResNet8) | Acc: 94.24%
Round 13 | Client 14 | Model: (ResNet18) | Acc: 96.23%
Round 13 | Client 15 | Model: (MobileNetV2) | Acc: 94.62%
Round 13 | Client 16 | Model: (MobileNetV3) | Acc: 94.19%
Round 13 | Client 17 | Model: (LeNet) | Acc: 94.44%
Round 13 | Client 18 | Model: (AlexNet) | Acc: 96.44%
Round 13 | Client 19 | Model: (ShuffleNet) | Acc: 94.36%
Round 13 | Client 20 | Model: (SqueezeNet) | Acc: 92.77%
Round 13 | Client 22 | Model: (MLP) | Acc: 71.28%
Round 13 | Client 23 | Model: (CNN) | Acc: 77.07%
Round 13 | Client 24 | Model: (ResNet8) | Acc: 60.00%
Round 13 | Client 25 | Model: (ResNet18) | Acc: 76.50%
Round 13 | Client 26 | Model: (MobileNetV2) | Acc: 80.95%
Round 13 | Client 27 | Model: (MobileNetV3) | Acc: 75.22%
Round 13 | Client 28 | Model: (LeNet) | Acc: 89.62%
Round 13 | Client 29 | Model: (AlexNet) | Acc: 94.21%
Round 13 | Client 30 | Model: (ShuffleNet) | Acc: 81.15%
Round 13 | Client 31 | Model: (SqueezeNet) | Acc: 82.69%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 14 ---
Client 0 (MNIST) | Target Loss: 0.0180 | G Loss: 6.2416 | D Loss: 0.0048
Client 1 (MNIST) | Target Loss: 0.0065 | G Loss: 6.0711 | D Loss: 0.0047
Client 2 (MNIST) | Target Loss: 0.0120 | G Loss: 4.3031 | D Loss: 0.1946
Client 3 (MNIST) | Target Loss: 0.0101 | G Loss: 6.1818 | D Loss: 0.0046
Client 4 (MNIST) | Target Loss: 0.0587 | G Loss: 5.6797 | D Loss: 0.0453
Client 5 (MNIST) | Target Loss: 0.0875 | G Loss: 3.6609 | D Loss: 0.2037
Client 6 (MNIST) | Target Loss: 0.0538 | G Loss: 6.2805 | D Loss: 0.0035
Client 7 (MNIST) | Target Loss: 0.0251 | G Loss: 5.7268 | D Loss: 0.0370
Client 8 (MNIST) | Target Loss: 0.0211 | G Loss: 4.7558 | D Loss: 0.1136
Client 9 (MNIST) | Target Loss: 0.0550 | G Loss: 3.5529 | D Loss: 0.2332
Client 11 (EMNIST) | Target Loss: 0.1201 | G Loss: 6.8541 | D Loss: 0.0277
Client 12 (EMNIST) | Target Loss: 0.0780 | G Loss: 5.7587 | D Loss: 0.0413
Client 13 (EMNIST) | Target Loss: 0.1236 | G Loss: 7.3666 | D Loss: 0.0343
Client 14 (EMNIST) | Target Loss: 0.0711 | G Loss: 6.8794 | D Loss: 0.0240
Client 15 (EMNIST) | Target Loss: 0.1357 | G Loss: 6.1976 | D Loss: 0.0553
Client 16 (EMNIST) | Target Loss: 0.1427 | G Loss: 6.4204 | D Loss: 0.0384
Client 17 (EMNIST) | Target Loss: 0.1271 | G Loss: 6.7907 | D Loss: 0.0263
Client 18 (EMNIST) | Target Loss: 0.0472 | G Loss: 6.8152 | D Loss: 0.0306
Client 19 (EMNIST) | Target Loss: 0.1373 | G Loss: 6.7890 | D Loss: 0.0267
Client 20 (EMNIST) | Target Loss: 0.1829 | G Loss: 6.8558 | D Loss: 0.0201
Client 22 (CIFAR10) | Target Loss: 0.2597 | G Loss: 1.9244 | D Loss: 0.4207
Client 23 (CIFAR10) | Target Loss: 0.5294 | G Loss: 2.0836 | D Loss: 0.3554
Client 24 (CIFAR10) | Target Loss: 0.0069 | G Loss: 2.9671 | D Loss: 0.3141
Client 25 (CIFAR10) | Target Loss: 0.2070 | G Loss: 1.9395 | D Loss: 0.4098
Client 26 (CIFAR10) | Target Loss: 0.1730 | G Loss: 2.2734 | D Loss: 0.3077
Client 27 (CIFAR10) | Target Loss: 0.6239 | G Loss: 2.1590 | D Loss: 0.3211
Client 28 (CIFAR10) | Target Loss: 0.2574 | G Loss: 2.2318 | D Loss: 0.3093
Client 29 (CIFAR10) | Target Loss: 0.1425 | G Loss: 2.1956 | D Loss: 0.4041
Client 30 (CIFAR10) | Target Loss: 0.2238 | G Loss: 1.9230 | D Loss: 0.4397
Client 31 (CIFAR10) | Target Loss: 0.2444 | G Loss: 2.0372 | D Loss: 0.4311
Round 14 | Client 0 | Model: (MLP) | Acc: 98.26%
Round 14 | Client 1 | Model: (CNN) | Acc: 99.37%
Round 14 | Client 2 | Model: (ResNet8) | Acc: 98.15%
Round 14 | Client 3 | Model: (ResNet18) | Acc: 97.95%
Round 14 | Client 4 | Model: (MobileNetV2) | Acc: 98.78%
Round 14 | Client 5 | Model: (MobileNetV3) | Acc: 96.83%
Round 14 | Client 6 | Model: (LeNet) | Acc: 98.49%
Round 14 | Client 7 | Model: (AlexNet) | Acc: 99.21%
Round 14 | Client 8 | Model: (ShuffleNet) | Acc: 98.57%
Round 14 | Client 9 | Model: (SqueezeNet) | Acc: 96.67%
Round 14 | Client 11 | Model: (MLP) | Acc: 95.20%
Round 14 | Client 12 | Model: (CNN) | Acc: 94.93%
Round 14 | Client 13 | Model: (ResNet8) | Acc: 94.04%
Round 14 | Client 14 | Model: (ResNet18) | Acc: 96.23%
Round 14 | Client 15 | Model: (MobileNetV2) | Acc: 94.56%
Round 14 | Client 16 | Model: (MobileNetV3) | Acc: 94.86%
Round 14 | Client 17 | Model: (LeNet) | Acc: 94.41%
Round 14 | Client 18 | Model: (AlexNet) | Acc: 96.53%
Round 14 | Client 19 | Model: (ShuffleNet) | Acc: 94.16%
Round 14 | Client 20 | Model: (SqueezeNet) | Acc: 93.39%
Round 14 | Client 22 | Model: (MLP) | Acc: 71.76%
Round 14 | Client 23 | Model: (CNN) | Acc: 76.27%
Round 14 | Client 24 | Model: (ResNet8) | Acc: 60.00%
Round 14 | Client 25 | Model: (ResNet18) | Acc: 82.11%
Round 14 | Client 26 | Model: (MobileNetV2) | Acc: 82.33%
Round 14 | Client 27 | Model: (MobileNetV3) | Acc: 75.57%
Round 14 | Client 28 | Model: (LeNet) | Acc: 89.95%
Round 14 | Client 29 | Model: (AlexNet) | Acc: 94.64%
Round 14 | Client 30 | Model: (ShuffleNet) | Acc: 81.82%
Round 14 | Client 31 | Model: (SqueezeNet) | Acc: 82.69%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 15 ---
Client 0 (MNIST) | Target Loss: 0.0334 | G Loss: 2.6527 | D Loss: 0.4961
Client 1 (MNIST) | Target Loss: 0.0077 | G Loss: 4.9855 | D Loss: 0.0872
Client 2 (MNIST) | Target Loss: 0.0103 | G Loss: 5.2814 | D Loss: 0.0855
Client 3 (MNIST) | Target Loss: 0.0177 | G Loss: 4.3874 | D Loss: 0.2118
Client 4 (MNIST) | Target Loss: 0.0483 | G Loss: 5.4110 | D Loss: 0.0731
Client 5 (MNIST) | Target Loss: 0.0798 | G Loss: 5.0194 | D Loss: 0.0738
Client 6 (MNIST) | Target Loss: 0.0336 | G Loss: 3.7033 | D Loss: 0.2551
Client 7 (MNIST) | Target Loss: 0.0189 | G Loss: 3.6211 | D Loss: 0.2505
Client 8 (MNIST) | Target Loss: 0.0223 | G Loss: 5.5845 | D Loss: 0.0541
Client 9 (MNIST) | Target Loss: 0.0782 | G Loss: 5.5637 | D Loss: 0.0462
Client 11 (EMNIST) | Target Loss: 0.1180 | G Loss: 6.9898 | D Loss: 0.0206
Client 12 (EMNIST) | Target Loss: 0.0880 | G Loss: 7.0620 | D Loss: 0.0220
Client 13 (EMNIST) | Target Loss: 0.1235 | G Loss: 7.1391 | D Loss: 0.0279
Client 14 (EMNIST) | Target Loss: 0.0658 | G Loss: 6.9369 | D Loss: 0.0236
Client 15 (EMNIST) | Target Loss: 0.1370 | G Loss: 7.4814 | D Loss: 0.0132
Client 16 (EMNIST) | Target Loss: 0.1375 | G Loss: 7.2534 | D Loss: 0.0265
Client 17 (EMNIST) | Target Loss: 0.1248 | G Loss: 7.1429 | D Loss: 0.0219
Client 18 (EMNIST) | Target Loss: 0.0436 | G Loss: 6.6286 | D Loss: 0.0331
Client 19 (EMNIST) | Target Loss: 0.1343 | G Loss: 6.9084 | D Loss: 0.0224
Client 20 (EMNIST) | Target Loss: 0.1843 | G Loss: 7.5486 | D Loss: 0.0236
Client 22 (CIFAR10) | Target Loss: 0.2327 | G Loss: 1.9576 | D Loss: 0.4042
Client 23 (CIFAR10) | Target Loss: 0.5285 | G Loss: 2.0616 | D Loss: 0.3685
Client 24 (CIFAR10) | Target Loss: 0.0045 | G Loss: 3.2733 | D Loss: 0.3099
Client 25 (CIFAR10) | Target Loss: 0.1863 | G Loss: 1.9963 | D Loss: 0.3814
Client 26 (CIFAR10) | Target Loss: 0.1704 | G Loss: 2.3011 | D Loss: 0.2878
Client 27 (CIFAR10) | Target Loss: 0.6329 | G Loss: 2.1909 | D Loss: 0.3159
Client 28 (CIFAR10) | Target Loss: 0.2452 | G Loss: 2.2207 | D Loss: 0.3303
Client 29 (CIFAR10) | Target Loss: 0.1271 | G Loss: 2.3345 | D Loss: 0.3282
Client 30 (CIFAR10) | Target Loss: 0.1881 | G Loss: 1.9967 | D Loss: 0.3806
Client 31 (CIFAR10) | Target Loss: 0.2356 | G Loss: 2.1103 | D Loss: 0.3730
Round 15 | Client 0 | Model: (MLP) | Acc: 99.00%
Round 15 | Client 1 | Model: (CNN) | Acc: 99.37%
Round 15 | Client 2 | Model: (ResNet8) | Acc: 98.71%
Round 15 | Client 3 | Model: (ResNet18) | Acc: 95.90%
Round 15 | Client 4 | Model: (MobileNetV2) | Acc: 98.83%
Round 15 | Client 5 | Model: (MobileNetV3) | Acc: 95.73%
Round 15 | Client 6 | Model: (LeNet) | Acc: 98.49%
Round 15 | Client 7 | Model: (AlexNet) | Acc: 98.64%
Round 15 | Client 8 | Model: (ShuffleNet) | Acc: 99.13%
Round 15 | Client 9 | Model: (SqueezeNet) | Acc: 97.03%
Round 15 | Client 11 | Model: (MLP) | Acc: 94.89%
Round 15 | Client 12 | Model: (CNN) | Acc: 97.16%
Round 15 | Client 13 | Model: (ResNet8) | Acc: 94.32%
Round 15 | Client 14 | Model: (ResNet18) | Acc: 95.92%
Round 15 | Client 15 | Model: (MobileNetV2) | Acc: 95.02%
Round 15 | Client 16 | Model: (MobileNetV3) | Acc: 94.06%
Round 15 | Client 17 | Model: (LeNet) | Acc: 94.35%
Round 15 | Client 18 | Model: (AlexNet) | Acc: 96.54%
Round 15 | Client 19 | Model: (ShuffleNet) | Acc: 93.66%
Round 15 | Client 20 | Model: (SqueezeNet) | Acc: 93.65%
Round 15 | Client 22 | Model: (MLP) | Acc: 72.24%
Round 15 | Client 23 | Model: (CNN) | Acc: 70.53%
Round 15 | Client 24 | Model: (ResNet8) | Acc: 40.00%
Round 15 | Client 25 | Model: (ResNet18) | Acc: 81.36%
Round 15 | Client 26 | Model: (MobileNetV2) | Acc: 81.54%
Round 15 | Client 27 | Model: (MobileNetV3) | Acc: 76.78%
Round 15 | Client 28 | Model: (LeNet) | Acc: 88.45%
Round 15 | Client 29 | Model: (AlexNet) | Acc: 94.64%
Round 15 | Client 30 | Model: (ShuffleNet) | Acc: 79.60%
Round 15 | Client 31 | Model: (SqueezeNet) | Acc: 78.85%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 16 ---
Client 0 (MNIST) | Target Loss: 0.0148 | G Loss: 5.7756 | D Loss: 0.0908
Client 1 (MNIST) | Target Loss: 0.0132 | G Loss: 5.8070 | D Loss: 0.0117
Client 2 (MNIST) | Target Loss: 0.0073 | G Loss: 5.3495 | D Loss: 0.0943
