Time: 2026-06-26 11:21:17
Log Dir: logs/2026-06-26_11-21-17/GeFL_DDPM_baseline_total
================================================================================

==============================        Args        ==============================
  exp_timestamp: None
  exp_conf: ./configs/het-iid-exp.yaml
  device: cuda:1
  seed: 15698
  algorithm: GeFL_DDPM_baseline_total
  num_new_clients: 1
  num_train_mnist: 10
  num_train_emnist: 10
  num_train_fashionmnist: 0
  num_train_cifar10: 10
  num_train_cifar100: 0
  num_train_usps: 0
  label_mapping: independent
================================================================================
==============================    Exp Configs     ==============================
exp_name: model-heterogeneity
heterogeneous: true
dirichlet_alpha: 100
global_rounds: 50
local_epochs: 1
local_loss_fn: CrossEntropyLoss
local_optim: Adam
local_lr: 0.001
batch_size: 64
sample_frac: 1.0
test_interval: 1
metric_type: accuracy
global_feature_dim: 256
optim: Adam
optim_lr: 0.001
global_gen_epochs: 10
gen_noise_dim: 128
gen_optim: Adam
gen_optim_lr: 0.001
n_feat: 16
ddpm_guide_w: 0.0
global_feat_gen_epochs: 10
feat_gen_noise_dim: 128
feat_gen_optim: Adam
feat_gen_optim_lr: 0.001
feat_gen_div_beta: 1.0
public_data_ratio: 0.05
start_mapping_epoch: 20
gen_observer_weight: 0.0
index_matching: ddpm
aggregate_method: dataset_name
use_new_entropy_method: false
entropy_ratio: 0.75
cs_threshold: 0.9
global_model_epochs: 5
global_model_optim: Adam
global_model_optim_lr: 0.001
global_samples_per_class: 64

================================================================================

==================================================
Start 50 rounds training by GeFL_DDPM_baseline_total
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 1 ---
Client 0 (MNIST) | Target Loss: 1.0097 | DDPM Loss: 0.3698
Client 12 (EMNIST) | Target Loss: 0.3448 | DDPM Loss: 0.0096
Client 13 (EMNIST) | Target Loss: 0.1776 | DDPM Loss: 0.0096
Client 14 (EMNIST) | Target Loss: 0.1382 | DDPM Loss: 0.0096
Client 15 (EMNIST) | Target Loss: 0.3862 | DDPM Loss: 0.0096
Client 16 (EMNIST) | Target Loss: 0.5242 | DDPM Loss: 0.0095
Client 17 (EMNIST) | Target Loss: 0.3182 | DDPM Loss: 0.0095
Client 18 (EMNIST) | Target Loss: 0.1590 | DDPM Loss: 0.0095
Client 19 (EMNIST) | Target Loss: 0.3851 | DDPM Loss: 0.0096
Client 20 (EMNIST) | Target Loss: 0.4310 | DDPM Loss: 0.0096
Client 22 (CIFAR10) | Target Loss: 0.2530 | DDPM Loss: 0.0415
Client 23 (CIFAR10) | Target Loss: 0.7318 | DDPM Loss: 0.0420
Client 24 (CIFAR10) | Target Loss: 0.0967 | DDPM Loss: 0.0413
Client 25 (CIFAR10) | Target Loss: 0.1512 | DDPM Loss: 0.0408
Client 26 (CIFAR10) | Target Loss: 0.7357 | DDPM Loss: 0.0399
Client 27 (CIFAR10) | Target Loss: 1.2258 | DDPM Loss: 0.0407
Client 28 (CIFAR10) | Target Loss: 1.0520 | DDPM Loss: 0.0405
Client 29 (CIFAR10) | Target Loss: 0.2236 | DDPM Loss: 0.0407
Client 30 (CIFAR10) | Target Loss: 0.9928 | DDPM Loss: 0.0418
Client 31 (CIFAR10) | Target Loss: 1.3579 | DDPM Loss: 0.0401
[Server] Performing Independent Label Mapping (All Different)...

==================================================
Label Mapping Summary:
Global ID = 0  | from: MNIST: '0'
Global ID = 1  | from: MNIST: '1'
Global ID = 2  | from: MNIST: '2'
Global ID = 3  | from: MNIST: '3'
Global ID = 4  | from: MNIST: '4'
Global ID = 5  | from: MNIST: '5'
Global ID = 6  | from: MNIST: '6'
Global ID = 7  | from: MNIST: '7'
Global ID = 8  | from: MNIST: '8'
Global ID = 9  | from: MNIST: '9'
Global ID = 10 | from: EMNIST: '0'
Global ID = 11 | from: EMNIST: '1'
Global ID = 12 | from: EMNIST: '2'
Global ID = 13 | from: EMNIST: '3'
Global ID = 14 | from: EMNIST: '4'
Global ID = 15 | from: EMNIST: '5'
Global ID = 16 | from: EMNIST: '6'
Global ID = 17 | from: EMNIST: '7'
Global ID = 18 | from: EMNIST: '8'
Global ID = 19 | from: EMNIST: '9'
Global ID = 20 | from: EMNIST: 'A'
Global ID = 21 | from: EMNIST: 'B'
Global ID = 22 | from: EMNIST: 'C'
Global ID = 23 | from: EMNIST: 'D'
Global ID = 24 | from: EMNIST: 'E'
Global ID = 25 | from: EMNIST: 'F'
Global ID = 26 | from: EMNIST: 'G'
Global ID = 27 | from: EMNIST: 'H'
Global ID = 28 | from: EMNIST: 'I'
Global ID = 29 | from: EMNIST: 'J'
Global ID = 30 | from: EMNIST: 'K'
Global ID = 31 | from: EMNIST: 'L'
Global ID = 32 | from: EMNIST: 'M'
Global ID = 33 | from: EMNIST: 'N'
Global ID = 34 | from: EMNIST: 'O'
Global ID = 35 | from: EMNIST: 'P'
Global ID = 36 | from: EMNIST: 'Q'
Global ID = 37 | from: EMNIST: 'R'
Global ID = 38 | from: EMNIST: 'S'
Global ID = 39 | from: EMNIST: 'T'
Global ID = 40 | from: EMNIST: 'U'
Global ID = 41 | from: EMNIST: 'V'
Global ID = 42 | from: EMNIST: 'W'
Global ID = 43 | from: EMNIST: 'X'
Global ID = 44 | from: EMNIST: 'Y'
Global ID = 45 | from: EMNIST: 'Z'
Global ID = 46 | from: EMNIST: 'a'
Global ID = 47 | from: EMNIST: 'b'
Global ID = 48 | from: EMNIST: 'c'
Global ID = 49 | from: EMNIST: 'd'
Global ID = 50 | from: EMNIST: 'e'
Global ID = 51 | from: EMNIST: 'f'
Global ID = 52 | from: EMNIST: 'g'
Global ID = 53 | from: EMNIST: 'h'
Global ID = 54 | from: EMNIST: 'i'
Global ID = 55 | from: EMNIST: 'j'
Global ID = 56 | from: EMNIST: 'k'
Global ID = 57 | from: EMNIST: 'l'
Global ID = 58 | from: EMNIST: 'm'
Global ID = 59 | from: EMNIST: 'n'
Global ID = 60 | from: EMNIST: 'o'
Global ID = 61 | from: EMNIST: 'p'
Global ID = 62 | from: EMNIST: 'q'
Global ID = 63 | from: EMNIST: 'r'
Global ID = 64 | from: EMNIST: 's'
Global ID = 65 | from: EMNIST: 't'
Global ID = 66 | from: EMNIST: 'u'
Global ID = 67 | from: EMNIST: 'v'
Global ID = 68 | from: EMNIST: 'w'
Global ID = 69 | from: EMNIST: 'x'
Global ID = 70 | from: EMNIST: 'y'
Global ID = 71 | from: EMNIST: 'z'
Global ID = 72 | from: CIFAR10: 'airplane'
Global ID = 73 | from: CIFAR10: 'automobile'
Global ID = 74 | from: CIFAR10: 'bird'
Global ID = 75 | from: CIFAR10: 'cat'
Global ID = 76 | from: CIFAR10: 'deer'
Global ID = 77 | from: CIFAR10: 'dog'
Global ID = 78 | from: CIFAR10: 'frog'
Global ID = 79 | from: CIFAR10: 'horse'
Global ID = 80 | from: CIFAR10: 'ship'
Global ID = 81 | from: CIFAR10: 'truck'
==================================================

Initializing Global Inference Model with 82 classes...
Epoch 0 Loss: 3.6215
Epoch 1 Loss: 2.4983
Epoch 2 Loss: 2.1023
Epoch 3 Loss: 1.8792
Epoch 4 Loss: 1.7344
[Server] Global Inference Model Acc (MNIST) (Round 20): 68.97% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 20): 58.62% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 20): 10.73% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 20): 55.87% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 21 ---
Client 0 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0127
Client 1 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0126
Client 2 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0128
Client 3 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0142
Client 4 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0127
Client 5 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0125
Client 6 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0123
Client 7 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0127
Client 8 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0128
Client 9 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0127
Client 11 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0096
Client 12 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0095
Client 13 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0096
Client 14 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0096
Client 15 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0095
Client 16 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0095
Client 17 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0096
Client 18 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0095
Client 19 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0095
Client 20 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0096
Client 22 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0415
Client 23 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0409
Client 24 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0407
Client 25 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0398
Client 26 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0417
Client 27 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0414
Client 28 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0403
Client 29 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0410
Client 30 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0409
Client 31 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0405
Epoch 0 Loss: 1.8896
Epoch 1 Loss: 1.6954
Epoch 2 Loss: 1.5511
Epoch 3 Loss: 1.4266
Epoch 4 Loss: 1.3392
[Server] Global Inference Model Acc (MNIST) (Round 21): 77.50% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 21): 46.07% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 21): 10.37% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 21): 45.76% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 22 ---
Client 0 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0129
Client 1 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0125
Client 2 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0127
Client 3 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0126
Client 4 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0128
Client 5 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0129
Client 6 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0123
Client 7 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0126
Client 8 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0125
Client 9 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0132
Client 11 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0095
Client 12 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0094
Client 13 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0095
Client 14 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0095
Client 15 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0095
Client 16 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0095
Client 17 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0096
Client 18 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0095
Client 19 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0095
Client 20 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0095
Client 22 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0405
Client 23 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0415
Client 24 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0424
Client 25 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0414
Client 26 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0410
Client 27 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0406
Client 28 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0410
Client 29 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0407
Client 30 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0419
Client 31 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0415
Epoch 0 Loss: 1.7911
Epoch 1 Loss: 1.5290
Epoch 2 Loss: 1.3871
Epoch 3 Loss: 1.2705
Epoch 4 Loss: 1.1548
[Server] Global Inference Model Acc (MNIST) (Round 22): 82.22% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 22): 53.59% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 22): 11.48% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 22): 52.60% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 23 ---
Client 0 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0126
Client 1 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0122
Client 2 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0127
Client 3 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0124
Client 4 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0126
Client 5 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0122
Client 6 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0121
Client 7 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0123
Client 8 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0155
Client 9 (MNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0127
Client 11 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0095
Client 12 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0095
Client 13 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0095
Client 14 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0095
Client 15 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0094
Client 16 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0095
Client 17 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0095
Client 18 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0094
Client 19 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0095
Client 20 (EMNIST) | Target Loss: 0.0000 | DDPM Loss: 0.0095
Client 22 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0406
Client 23 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0413
Client 24 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0405
Client 25 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0402
Client 26 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0408
Client 27 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0396
Client 28 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0418
Client 29 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0401
Client 30 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0420
Client 31 (CIFAR10) | Target Loss: 0.0000 | DDPM Loss: 0.0410
