Time: 2026-04-21 12:24:27
Log Dir: logs/2026-04-21_12-24-27/GeFL_local
================================================================================

==============================        Args        ==============================
  exp_timestamp: None
  exp_conf: ./configs/het-noniid-exp.yaml
  device: cuda:1
  seed: 15698
  algorithm: GeFL_local
  num_new_clients: 1
  num_train_mnist: 5
  num_train_emnist: 5
  num_train_fashionmnist: 0
  num_train_cifar10: 0
  num_train_cifar100: 0
  num_train_usps: 0
================================================================================
==============================    Exp Configs     ==============================
exp_name: model-heterogeneity
heterogeneous: true
dirichlet_alpha: 0.1
global_rounds: 40
local_epochs: 1
local_loss_fn: CrossEntropyLoss
local_optim: Adam
local_lr: 0.001
batch_size: 64
sample_frac: 1.0
test_interval: 1
metric_type: accuracy
global_feature_dim: 256
optim: Adam
optim_lr: 0.001
global_gen_epochs: 10
gen_noise_dim: 128
gen_optim: Adam
gen_optim_lr: 0.001
global_feat_gen_epochs: 10
feat_gen_noise_dim: 128
feat_gen_optim: Adam
feat_gen_optim_lr: 0.001
feat_gen_div_beta: 1.0
public_data_ratio: 0.05
start_mapping_epoch: 1
gen_observer_weight: 1.0
index_matching: class_name
aggregate_method: dataset_name
global_model_epochs: 15
global_model_optim: Adam
global_model_optim_lr: 0.001

================================================================================

==================================================
Start 40 rounds training by GeFL_local
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 1 ---
Client 0 (MNIST) | Target Loss: 0.1324 | G Loss: 1.6833 | D Loss: 0.4647
Client 0 (MNIST) | Target Loss: 0.0130 | G Loss: 4.5382 | D Loss: 0.0484
Client 1 (MNIST) | Target Loss: 0.0019 | G Loss: 6.3136 | D Loss: 0.0047
Client 2 (MNIST) | Target Loss: 0.0054 | G Loss: 4.8755 | D Loss: 0.0902
Client 3 (MNIST) | Target Loss: 0.0075 | G Loss: 5.8973 | D Loss: 0.0363
Client 4 (MNIST) | Target Loss: 0.0295 | G Loss: 6.4033 | D Loss: 0.0039
Client 6 (EMNIST) | Target Loss: 0.0898 | G Loss: 8.5962 | D Loss: 0.0074
Client 7 (EMNIST) | Target Loss: 0.0532 | G Loss: 9.9249 | D Loss: 0.0103
Client 8 (EMNIST) | Target Loss: 0.0163 | G Loss: 10.2554 | D Loss: 0.0094
Client 9 (EMNIST) | Target Loss: 0.0157 | G Loss: 8.2913 | D Loss: 0.0064
Client 10 (EMNIST) | Target Loss: 0.2549 | G Loss: 5.7497 | D Loss: 0.0568
Round 31 | Client 0 | Model: (MLP) | Acc: 99.28%
Round 31 | Client 1 | Model: (CNN) | Acc: 99.37%
Round 31 | Client 2 | Model: (ResNet8) | Acc: 99.58%
Round 31 | Client 3 | Model: (ResNet18) | Acc: 99.34%
Round 31 | Client 4 | Model: (MobileNetV2) | Acc: 97.66%
Round 31 | Client 6 | Model: (MLP) | Acc: 95.45%
Round 31 | Client 7 | Model: (CNN) | Acc: 97.17%
Round 31 | Client 8 | Model: (ResNet8) | Acc: 95.08%
Round 31 | Client 9 | Model: (ResNet18) | Acc: 92.89%
Round 31 | Client 10 | Model: (MobileNetV2) | Acc: 88.19%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 32 ---
Client 0 (MNIST) | Target Loss: 0.0081 | G Loss: 5.8088 | D Loss: 0.0069
Client 1 (MNIST) | Target Loss: 0.0031 | G Loss: 7.4671 | D Loss: 0.0016
Client 2 (MNIST) | Target Loss: 0.0028 | G Loss: 6.6823 | D Loss: 0.0039
Client 3 (MNIST) | Target Loss: 0.0023 | G Loss: 7.3805 | D Loss: 0.0021
Client 4 (MNIST) | Target Loss: 0.0398 | G Loss: 6.8265 | D Loss: 0.0028
Client 6 (EMNIST) | Target Loss: 0.0990 | G Loss: 8.4917 | D Loss: 0.0078
Client 7 (EMNIST) | Target Loss: 0.0519 | G Loss: 10.1797 | D Loss: 0.0099
Client 8 (EMNIST) | Target Loss: 0.0152 | G Loss: 10.1064 | D Loss: 0.0083
Client 9 (EMNIST) | Target Loss: 0.0156 | G Loss: 9.2994 | D Loss: 0.0047
Client 10 (EMNIST) | Target Loss: 0.2486 | G Loss: 6.3811 | D Loss: 0.0467
Round 32 | Client 0 | Model: (MLP) | Acc: 99.08%
Round 32 | Client 1 | Model: (CNN) | Acc: 98.87%
Round 32 | Client 2 | Model: (ResNet8) | Acc: 99.09%
Round 32 | Client 3 | Model: (ResNet18) | Acc: 99.42%
Round 32 | Client 4 | Model: (MobileNetV2) | Acc: 97.15%
Round 32 | Client 6 | Model: (MLP) | Acc: 94.96%
Round 32 | Client 7 | Model: (CNN) | Acc: 97.13%
Round 32 | Client 8 | Model: (ResNet8) | Acc: 95.72%
Round 32 | Client 9 | Model: (ResNet18) | Acc: 93.07%
Round 32 | Client 10 | Model: (MobileNetV2) | Acc: 87.80%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 33 ---
Client 0 (MNIST) | Target Loss: 0.0123 | G Loss: 4.8377 | D Loss: 0.1087
Client 1 (MNIST) | Target Loss: 0.0073 | G Loss: 8.0374 | D Loss: 0.0010
Client 2 (MNIST) | Target Loss: 0.0069 | G Loss: 5.1250 | D Loss: 0.0744
Client 3 (MNIST) | Target Loss: 0.0063 | G Loss: 6.4770 | D Loss: 0.0696
Client 4 (MNIST) | Target Loss: 0.0285 | G Loss: 5.4232 | D Loss: 0.1898
Client 6 (EMNIST) | Target Loss: 0.0907 | G Loss: 9.5811 | D Loss: 0.0059
Client 7 (EMNIST) | Target Loss: 0.0504 | G Loss: 8.7610 | D Loss: 0.0103
Client 8 (EMNIST) | Target Loss: 0.0138 | G Loss: 10.5321 | D Loss: 0.0085
Client 9 (EMNIST) | Target Loss: 0.0130 | G Loss: 10.1764 | D Loss: 0.0057
Client 10 (EMNIST) | Target Loss: 0.2453 | G Loss: 6.3373 | D Loss: 0.0317
Round 33 | Client 0 | Model: (MLP) | Acc: 99.47%
Round 33 | Client 1 | Model: (CNN) | Acc: 98.93%
Round 33 | Client 2 | Model: (ResNet8) | Acc: 99.22%
Round 33 | Client 3 | Model: (ResNet18) | Acc: 99.34%
Round 33 | Client 4 | Model: (MobileNetV2) | Acc: 97.45%
Round 33 | Client 6 | Model: (MLP) | Acc: 95.30%
Round 33 | Client 7 | Model: (CNN) | Acc: 97.02%
Round 33 | Client 8 | Model: (ResNet8) | Acc: 95.18%
Round 33 | Client 9 | Model: (ResNet18) | Acc: 92.83%
Round 33 | Client 10 | Model: (MobileNetV2) | Acc: 89.24%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 34 ---
Client 0 (MNIST) | Target Loss: 0.0048 | G Loss: 4.5864 | D Loss: 0.1124
Client 1 (MNIST) | Target Loss: 0.0063 | G Loss: 7.8809 | D Loss: 0.0539
Client 2 (MNIST) | Target Loss: 0.0095 | G Loss: 6.8081 | D Loss: 0.0038
Client 3 (MNIST) | Target Loss: 0.0056 | G Loss: 6.8117 | D Loss: 0.0144
Client 4 (MNIST) | Target Loss: 0.0337 | G Loss: 3.1039 | D Loss: 0.1989
Client 6 (EMNIST) | Target Loss: 0.0953 | G Loss: 8.7559 | D Loss: 0.0068
Client 7 (EMNIST) | Target Loss: 0.0493 | G Loss: 8.1440 | D Loss: 0.0066
Client 8 (EMNIST) | Target Loss: 0.0135 | G Loss: 9.8695 | D Loss: 0.0104
Client 9 (EMNIST) | Target Loss: 0.0140 | G Loss: 10.5557 | D Loss: 0.0046
Client 10 (EMNIST) | Target Loss: 0.2333 | G Loss: 8.0503 | D Loss: 0.0012
Round 34 | Client 0 | Model: (MLP) | Acc: 99.61%
Round 34 | Client 1 | Model: (CNN) | Acc: 99.25%
Round 34 | Client 2 | Model: (ResNet8) | Acc: 99.46%
Round 34 | Client 3 | Model: (ResNet18) | Acc: 99.54%
Round 34 | Client 4 | Model: (MobileNetV2) | Acc: 97.25%
Round 34 | Client 6 | Model: (MLP) | Acc: 95.04%
Round 34 | Client 7 | Model: (CNN) | Acc: 96.92%
Round 34 | Client 8 | Model: (ResNet8) | Acc: 95.55%
Round 34 | Client 9 | Model: (ResNet18) | Acc: 92.96%
Round 34 | Client 10 | Model: (MobileNetV2) | Acc: 89.57%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 35 ---
Client 0 (MNIST) | Target Loss: 0.0044 | G Loss: 6.1321 | D Loss: 0.0056
Client 1 (MNIST) | Target Loss: 0.0028 | G Loss: 4.7649 | D Loss: 0.0709
Client 2 (MNIST) | Target Loss: 0.0030 | G Loss: 7.1406 | D Loss: 0.0306
Client 3 (MNIST) | Target Loss: 0.0133 | G Loss: 5.7776 | D Loss: 0.0705
Client 4 (MNIST) | Target Loss: 0.0291 | G Loss: 4.6194 | D Loss: 0.0718
Client 6 (EMNIST) | Target Loss: 0.0961 | G Loss: 9.4036 | D Loss: 0.0056
Client 7 (EMNIST) | Target Loss: 0.0481 | G Loss: 8.7993 | D Loss: 0.0053
Client 8 (EMNIST) | Target Loss: 0.0123 | G Loss: 7.7002 | D Loss: 0.0065
Client 9 (EMNIST) | Target Loss: 0.0132 | G Loss: 9.5764 | D Loss: 0.0059
Client 10 (EMNIST) | Target Loss: 0.2389 | G Loss: 5.7651 | D Loss: 0.0651
Round 35 | Client 0 | Model: (MLP) | Acc: 99.47%
Round 35 | Client 1 | Model: (CNN) | Acc: 96.79%
Round 35 | Client 2 | Model: (ResNet8) | Acc: 98.73%
Round 35 | Client 3 | Model: (ResNet18) | Acc: 99.23%
Round 35 | Client 4 | Model: (MobileNetV2) | Acc: 97.35%
Round 35 | Client 6 | Model: (MLP) | Acc: 95.35%
Round 35 | Client 7 | Model: (CNN) | Acc: 97.04%
Round 35 | Client 8 | Model: (ResNet8) | Acc: 95.48%
Round 35 | Client 9 | Model: (ResNet18) | Acc: 92.72%
Round 35 | Client 10 | Model: (MobileNetV2) | Acc: 88.97%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 36 ---
Client 0 (MNIST) | Target Loss: 0.0016 | G Loss: 6.9428 | D Loss: 0.0027
Client 1 (MNIST) | Target Loss: 0.0061 | G Loss: 5.1780 | D Loss: 0.1022
Client 2 (MNIST) | Target Loss: 0.0012 | G Loss: 4.4132 | D Loss: 0.1252
Client 3 (MNIST) | Target Loss: 0.0039 | G Loss: 6.1880 | D Loss: 0.0276
Client 4 (MNIST) | Target Loss: 0.0165 | G Loss: 5.1628 | D Loss: 0.1078
Client 6 (EMNIST) | Target Loss: 0.0972 | G Loss: 8.6583 | D Loss: 0.0075
Client 7 (EMNIST) | Target Loss: 0.0462 | G Loss: 8.4913 | D Loss: 0.0067
Client 8 (EMNIST) | Target Loss: 0.0122 | G Loss: 8.7257 | D Loss: 0.0045
Client 9 (EMNIST) | Target Loss: 0.0118 | G Loss: 10.4453 | D Loss: 0.0043
Client 10 (EMNIST) | Target Loss: 0.2365 | G Loss: 6.1552 | D Loss: 0.0555
Round 36 | Client 0 | Model: (MLP) | Acc: 99.34%
Round 36 | Client 1 | Model: (CNN) | Acc: 96.73%
Round 36 | Client 2 | Model: (ResNet8) | Acc: 99.40%
Round 36 | Client 3 | Model: (ResNet18) | Acc: 99.30%
Round 36 | Client 4 | Model: (MobileNetV2) | Acc: 97.96%
Round 36 | Client 6 | Model: (MLP) | Acc: 94.96%
Round 36 | Client 7 | Model: (CNN) | Acc: 96.74%
Round 36 | Client 8 | Model: (ResNet8) | Acc: 95.19%
Round 36 | Client 9 | Model: (ResNet18) | Acc: 92.99%
Round 36 | Client 10 | Model: (MobileNetV2) | Acc: 88.80%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 37 ---
Client 0 (MNIST) | Target Loss: 0.0134 | G Loss: 4.3347 | D Loss: 0.1266
Client 1 (MNIST) | Target Loss: 0.0056 | G Loss: 5.7236 | D Loss: 0.0230
Client 2 (MNIST) | Target Loss: 0.0003 | G Loss: 5.2300 | D Loss: 0.0358
Client 3 (MNIST) | Target Loss: 0.0011 | G Loss: 7.9263 | D Loss: 0.0014
Client 4 (MNIST) | Target Loss: 0.0154 | G Loss: 6.3616 | D Loss: 0.0050
Client 6 (EMNIST) | Target Loss: 0.0944 | G Loss: 8.7454 | D Loss: 0.0064
Client 7 (EMNIST) | Target Loss: 0.0461 | G Loss: 8.7289 | D Loss: 0.0071
Client 8 (EMNIST) | Target Loss: 0.0108 | G Loss: 8.8727 | D Loss: 0.0056
Client 9 (EMNIST) | Target Loss: 0.0124 | G Loss: 10.7721 | D Loss: 0.0022
Client 10 (EMNIST) | Target Loss: 0.2270 | G Loss: 6.9912 | D Loss: 0.0179
Round 37 | Client 0 | Model: (MLP) | Acc: 99.41%
Round 37 | Client 1 | Model: (CNN) | Acc: 98.18%
Round 37 | Client 2 | Model: (ResNet8) | Acc: 99.64%
Round 37 | Client 3 | Model: (ResNet18) | Acc: 99.61%
Round 37 | Client 4 | Model: (MobileNetV2) | Acc: 98.47%
Round 37 | Client 6 | Model: (MLP) | Acc: 95.61%
Round 37 | Client 7 | Model: (CNN) | Acc: 96.64%
Round 37 | Client 8 | Model: (ResNet8) | Acc: 95.34%
Round 37 | Client 9 | Model: (ResNet18) | Acc: 92.81%
Round 37 | Client 10 | Model: (MobileNetV2) | Acc: 88.74%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 38 ---
Client 0 (MNIST) | Target Loss: 0.0051 | G Loss: 4.8290 | D Loss: 0.0617
Client 1 (MNIST) | Target Loss: 0.0042 | G Loss: 7.0918 | D Loss: 0.0023
Client 2 (MNIST) | Target Loss: 0.0009 | G Loss: 6.6831 | D Loss: 0.0038
Client 3 (MNIST) | Target Loss: 0.0001 | G Loss: 6.0327 | D Loss: 0.0489
Client 4 (MNIST) | Target Loss: 0.0161 | G Loss: 6.9646 | D Loss: 0.0026
Client 6 (EMNIST) | Target Loss: 0.0921 | G Loss: 8.8036 | D Loss: 0.0083
Client 7 (EMNIST) | Target Loss: 0.0440 | G Loss: 9.0536 | D Loss: 0.0053
Client 8 (EMNIST) | Target Loss: 0.0107 | G Loss: 10.2090 | D Loss: 0.0085
Client 9 (EMNIST) | Target Loss: 0.0108 | G Loss: 8.9001 | D Loss: 0.0063
Client 10 (EMNIST) | Target Loss: 0.2268 | G Loss: 7.0830 | D Loss: 0.0230
Round 38 | Client 0 | Model: (MLP) | Acc: 99.54%
Round 38 | Client 1 | Model: (CNN) | Acc: 99.25%
Round 38 | Client 2 | Model: (ResNet8) | Acc: 99.52%
Round 38 | Client 3 | Model: (ResNet18) | Acc: 99.50%
Round 38 | Client 4 | Model: (MobileNetV2) | Acc: 97.66%
Round 38 | Client 6 | Model: (MLP) | Acc: 95.35%
Round 38 | Client 7 | Model: (CNN) | Acc: 96.77%
Round 38 | Client 8 | Model: (ResNet8) | Acc: 95.12%
Round 38 | Client 9 | Model: (ResNet18) | Acc: 92.68%
Round 38 | Client 10 | Model: (MobileNetV2) | Acc: 88.52%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 39 ---
Client 0 (MNIST) | Target Loss: 0.0040 | G Loss: 5.2843 | D Loss: 0.0818
Client 1 (MNIST) | Target Loss: 0.0028 | G Loss: 7.6558 | D Loss: 0.0013
Client 2 (MNIST) | Target Loss: 0.0015 | G Loss: 7.4459 | D Loss: 0.0016
Client 3 (MNIST) | Target Loss: 0.0000 | G Loss: 6.1648 | D Loss: 0.0314
Client 4 (MNIST) | Target Loss: 0.0185 | G Loss: 5.3241 | D Loss: 0.1374
Client 6 (EMNIST) | Target Loss: 0.0915 | G Loss: 8.5020 | D Loss: 0.0068
Client 7 (EMNIST) | Target Loss: 0.0437 | G Loss: 10.1223 | D Loss: 0.0057
Client 8 (EMNIST) | Target Loss: 0.0098 | G Loss: 10.9655 | D Loss: 0.0058
Client 9 (EMNIST) | Target Loss: 0.0105 | G Loss: 8.1691 | D Loss: 0.0060
Client 10 (EMNIST) | Target Loss: 0.2321 | G Loss: 6.5330 | D Loss: 0.0419
Round 39 | Client 0 | Model: (MLP) | Acc: 99.28%
Round 39 | Client 1 | Model: (CNN) | Acc: 99.43%
Round 39 | Client 2 | Model: (ResNet8) | Acc: 99.58%
Round 39 | Client 3 | Model: (ResNet18) | Acc: 99.65%
Round 39 | Client 4 | Model: (MobileNetV2) | Acc: 98.17%
Round 39 | Client 6 | Model: (MLP) | Acc: 95.11%
Round 39 | Client 7 | Model: (CNN) | Acc: 96.96%
Round 39 | Client 8 | Model: (ResNet8) | Acc: 95.36%
Round 39 | Client 9 | Model: (ResNet18) | Acc: 92.26%
Round 39 | Client 10 | Model: (MobileNetV2) | Acc: 88.91%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 40 ---
Client 0 (MNIST) | Target Loss: 0.0025 | G Loss: 6.4888 | D Loss: 0.0047
Client 1 (MNIST) | Target Loss: 0.0035 | G Loss: 8.3245 | D Loss: 0.0008
Client 2 (MNIST) | Target Loss: 0.0005 | G Loss: 8.0375 | D Loss: 0.0010
Client 3 (MNIST) | Target Loss: 0.0000 | G Loss: 6.9910 | D Loss: 0.0291
Client 4 (MNIST) | Target Loss: 0.0214 | G Loss: 3.6452 | D Loss: 0.1284
Client 6 (EMNIST) | Target Loss: 0.0900 | G Loss: 9.0083 | D Loss: 0.0082
Client 7 (EMNIST) | Target Loss: 0.0430 | G Loss: 10.9402 | D Loss: 0.0082
Client 8 (EMNIST) | Target Loss: 0.0098 | G Loss: 11.0190 | D Loss: 0.0079
Client 9 (EMNIST) | Target Loss: 0.0107 | G Loss: 9.1548 | D Loss: 0.0043
Client 10 (EMNIST) | Target Loss: 0.2164 | G Loss: 6.1352 | D Loss: 0.0349
Round 40 | Client 0 | Model: (MLP) | Acc: 99.34%
Round 40 | Client 1 | Model: (CNN) | Acc: 98.68%
Round 40 | Client 2 | Model: (ResNet8) | Acc: 99.46%
Round 40 | Client 3 | Model: (ResNet18) | Acc: 99.57%
Round 40 | Client 4 | Model: (MobileNetV2) | Acc: 97.35%
Round 40 | Client 6 | Model: (MLP) | Acc: 95.07%
Round 40 | Client 7 | Model: (CNN) | Acc: 97.19%
Round 40 | Client 8 | Model: (ResNet8) | Acc: 95.33%
Round 40 | Client 9 | Model: (ResNet18) | Acc: 92.47%
Round 40 | Client 10 | Model: (MobileNetV2) | Acc: 89.05%
Saving checkpoints ...
[Server] Checkpoint saved to logs/2026-04-21_12-24-27/GeFL_local/server_checkpoints.pth
[Server] All 10 clients saved in logs/2026-04-21_12-24-27/GeFL_local/clients_last_round_checkpoints/
==============================    Finished. Total Time: 7:27:36    ==============================
