Time: 2026-06-18 22:32:46
Log Dir: logs/2026-06-18_22-32-46/GeFL_DDIM_baseline_total
================================================================================

==============================        Args        ==============================
  exp_timestamp: None
  exp_conf: ./configs/het-iid-exp.yaml
  device: cuda:1
  seed: 15698
  algorithm: GeFL_DDIM_baseline_total
  num_new_clients: 1
  num_train_mnist: 10
  num_train_emnist: 10
  num_train_fashionmnist: 0
  num_train_cifar10: 10
  num_train_cifar100: 0
  num_train_usps: 0
  label_mapping: class_name
================================================================================
==============================    Exp Configs     ==============================
exp_name: model-heterogeneity
heterogeneous: true
dirichlet_alpha: 100
global_rounds: 40
local_epochs: 1
local_loss_fn: CrossEntropyLoss
local_optim: Adam
local_lr: 0.001
batch_size: 64
sample_frac: 1.0
test_interval: 1
metric_type: accuracy
global_feature_dim: 256
optim: Adam
optim_lr: 0.001
global_gen_epochs: 10
gen_noise_dim: 128
gen_optim: Adam
gen_optim_lr: 0.001
global_feat_gen_epochs: 10
feat_gen_noise_dim: 128
feat_gen_optim: Adam
feat_gen_optim_lr: 0.001
feat_gen_div_beta: 1.0
public_data_ratio: 0.05
start_mapping_epoch: 20
gen_observer_weight: 0.0
index_matching: ddpm
aggregate_method: dataset_name
use_new_entropy_method: true
entropy_ratio: 0.7
cs_threshold: 0.9
global_model_epochs: 5
global_model_optim: Adam
global_model_optim_lr: 0.001
global_samples_per_class: 64

================================================================================

==================================================
Start 40 rounds training by GeFL_DDIM_baseline_total
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 1 ---
Client 0 (MNIST) | Target Loss: 1.0245 | DDIM Loss: 0.1127
Client 13 (EMNIST) | Target Loss: 0.1705 | DDIM Loss: 0.0075
Client 14 (EMNIST) | Target Loss: 0.1413 | DDIM Loss: 0.0074
Client 15 (EMNIST) | Target Loss: 0.3769 | DDIM Loss: 0.0074
Client 16 (EMNIST) | Target Loss: 0.5250 | DDIM Loss: 0.0074
Client 17 (EMNIST) | Target Loss: 0.3072 | DDIM Loss: 0.0074
Client 18 (EMNIST) | Target Loss: 0.1539 | DDIM Loss: 0.0075
Client 19 (EMNIST) | Target Loss: 0.3834 | DDIM Loss: 0.0075
Client 20 (EMNIST) | Target Loss: 0.4421 | DDIM Loss: 0.0075
Client 22 (CIFAR10) | Target Loss: 0.2412 | DDIM Loss: 0.0353
Client 23 (CIFAR10) | Target Loss: 0.7330 | DDIM Loss: 0.0351
Client 24 (CIFAR10) | Target Loss: 0.1252 | DDIM Loss: 0.0350
Client 25 (CIFAR10) | Target Loss: 0.0527 | DDIM Loss: 0.0338
Client 26 (CIFAR10) | Target Loss: 0.7591 | DDIM Loss: 0.0354
Client 27 (CIFAR10) | Target Loss: 1.2147 | DDIM Loss: 0.0343
Client 28 (CIFAR10) | Target Loss: 1.0008 | DDIM Loss: 0.0345
Client 29 (CIFAR10) | Target Loss: 0.2089 | DDIM Loss: 0.0358
Client 30 (CIFAR10) | Target Loss: 1.0085 | DDIM Loss: 0.0358
Client 31 (CIFAR10) | Target Loss: 1.1929 | DDIM Loss: 0.0347
[Server] Performing Name-Based Label Mapping...
[Server] Name-based mapping completed. Found 72 unique global classes.

=========================================================================================================
Global ID  | Class Name           | Mapped Datasets (Local ID)
---------------------------------------------------------------------------------------------------------
0          | 0                    | MNIST(0), EMNIST(0)
1          | 1                    | MNIST(1), EMNIST(1)
2          | 2                    | MNIST(2), EMNIST(2)
3          | 3                    | MNIST(3), EMNIST(3)
4          | 4                    | MNIST(4), EMNIST(4)
5          | 5                    | MNIST(5), EMNIST(5)
6          | 6                    | MNIST(6), EMNIST(6)
7          | 7                    | MNIST(7), EMNIST(7)
8          | 8                    | MNIST(8), EMNIST(8)
9          | 9                    | MNIST(9), EMNIST(9)
10         | A                    | EMNIST(10)
11         | B                    | EMNIST(11)
12         | C                    | EMNIST(12)
13         | D                    | EMNIST(13)
14         | E                    | EMNIST(14)
15         | F                    | EMNIST(15)
16         | G                    | EMNIST(16)
17         | H                    | EMNIST(17)
18         | I                    | EMNIST(18)
19         | J                    | EMNIST(19)
20         | K                    | EMNIST(20)
21         | L                    | EMNIST(21)
22         | M                    | EMNIST(22)
23         | N                    | EMNIST(23)
24         | O                    | EMNIST(24)
25         | P                    | EMNIST(25)
26         | Q                    | EMNIST(26)
27         | R                    | EMNIST(27)
28         | S                    | EMNIST(28)
29         | T                    | EMNIST(29)
30         | U                    | EMNIST(30)
31         | V                    | EMNIST(31)
32         | W                    | EMNIST(32)
33         | X                    | EMNIST(33)
34         | Y                    | EMNIST(34)
35         | Z                    | EMNIST(35)
36         | a                    | EMNIST(36)
37         | airplane             | CIFAR10(0)
38         | automobile           | CIFAR10(1)
39         | b                    | EMNIST(37)
40         | bird                 | CIFAR10(2)
41         | c                    | EMNIST(38)
42         | cat                  | CIFAR10(3)
43         | d                    | EMNIST(39)
44         | deer                 | CIFAR10(4)
45         | dog                  | CIFAR10(5)
46         | e                    | EMNIST(40)
47         | f                    | EMNIST(41)
48         | frog                 | CIFAR10(6)
49         | g                    | EMNIST(42)
50         | h                    | EMNIST(43)
51         | horse                | CIFAR10(7)
52         | i                    | EMNIST(44)
53         | j                    | EMNIST(45)
54         | k                    | EMNIST(46)
55         | l                    | EMNIST(47)
56         | m                    | EMNIST(48)
57         | n                    | EMNIST(49)
58         | o                    | EMNIST(50)
59         | p                    | EMNIST(51)
60         | q                    | EMNIST(52)
61         | r                    | EMNIST(53)
62         | s                    | EMNIST(54)
63         | ship                 | CIFAR10(8)
64         | t                    | EMNIST(55)
65         | truck                | CIFAR10(9)
66         | u                    | EMNIST(56)
67         | v                    | EMNIST(57)
68         | w                    | EMNIST(58)
69         | x                    | EMNIST(59)
70         | y                    | EMNIST(60)
71         | z                    | EMNIST(61)
=========================================================================================================

Initializing Global Inference Model with 72 classes...
Epoch 0 Loss: 3.5064
Epoch 1 Loss: 2.3688
Epoch 2 Loss: 1.7389
Epoch 3 Loss: 1.3533
Epoch 4 Loss: 1.0846
[Server] Global Inference Model Acc (MNIST) (Round 20): 1.98% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 20): 11.52% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 20): 27.35% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 20): 11.99% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 21 ---
Client 0 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0094
Client 1 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0096
Client 2 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0097
Client 3 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0090
Client 4 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0096
Client 5 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0105
Client 6 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0092
Client 7 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0095
Client 8 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0097
Client 9 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0095
Client 11 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0074
Client 12 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0074
Client 13 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0074
Client 14 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0074
Client 15 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0074
Client 16 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0074
Client 17 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0074
Client 18 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0074
Client 19 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0074
Client 20 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0074
Client 22 (CIFAR10) | Target Loss: 0.0000 | DDIM Loss: 0.0351
Client 23 (CIFAR10) | Target Loss: 0.0000 | DDIM Loss: 0.0354
Client 24 (CIFAR10) | Target Loss: 0.0000 | DDIM Loss: 0.0343
Client 25 (CIFAR10) | Target Loss: 0.0000 | DDIM Loss: 0.0345
Client 26 (CIFAR10) | Target Loss: 0.0000 | DDIM Loss: 0.0348
Client 27 (CIFAR10) | Target Loss: 0.0000 | DDIM Loss: 0.0341
Client 28 (CIFAR10) | Target Loss: 0.0000 | DDIM Loss: 0.0349
Client 29 (CIFAR10) | Target Loss: 0.0000 | DDIM Loss: 0.0349
Client 30 (CIFAR10) | Target Loss: 0.0000 | DDIM Loss: 0.0361
Client 31 (CIFAR10) | Target Loss: 0.0000 | DDIM Loss: 0.0351
Epoch 0 Loss: 1.3503
Epoch 1 Loss: 0.9887
Epoch 2 Loss: 0.8038
Epoch 3 Loss: 0.6488
Epoch 4 Loss: 0.5471
[Server] Global Inference Model Acc (MNIST) (Round 21): 9.63% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 21): 16.73% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 21): 36.77% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 21): 17.68% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 22 ---
Client 0 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0093
Client 1 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0090
Client 2 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0094
Client 3 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0091
Client 4 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0093
Client 5 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0121
Client 6 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0091
Client 7 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0091
Client 8 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0106
Client 9 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0095
Client 11 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0074
Client 12 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0073
Client 13 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0074
Client 14 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0074
Client 15 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0073
Client 16 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0074
Client 17 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0074
Client 18 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0074
Client 19 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0074
Client 20 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0074
Client 22 (CIFAR10) | Target Loss: 0.0000 | DDIM Loss: 0.0344
Client 23 (CIFAR10) | Target Loss: 0.0000 | DDIM Loss: 0.0355
Client 24 (CIFAR10) | Target Loss: 0.0000 | DDIM Loss: 0.0358
Client 25 (CIFAR10) | Target Loss: 0.0000 | DDIM Loss: 0.0343
Client 26 (CIFAR10) | Target Loss: 0.0000 | DDIM Loss: 0.0349
Client 27 (CIFAR10) | Target Loss: 0.0000 | DDIM Loss: 0.0348
Client 28 (CIFAR10) | Target Loss: 0.0000 | DDIM Loss: 0.0349
Client 29 (CIFAR10) | Target Loss: 0.0000 | DDIM Loss: 0.0349
Client 30 (CIFAR10) | Target Loss: 0.0000 | DDIM Loss: 0.0349
Client 31 (CIFAR10) | Target Loss: 0.0000 | DDIM Loss: 0.0351
Epoch 0 Loss: 1.0580
Epoch 1 Loss: 0.6618
Epoch 2 Loss: 0.5144
Epoch 3 Loss: 0.4110
Epoch 4 Loss: 0.3301
[Server] Global Inference Model Acc (MNIST) (Round 22): 38.78% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 22): 47.68% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 22): 37.13% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 22): 46.25% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 23 ---
Client 0 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0097
Client 1 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0092
Client 2 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0094
Client 3 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0094
Client 4 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0092
Client 5 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0091
Client 6 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0090
Client 7 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0092
Client 8 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0091
Client 9 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0094
Client 11 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0074
Client 12 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0073
Client 13 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0073
Client 14 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0073
Client 15 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0073
Client 16 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0073
Client 17 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0073
Client 18 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0073
Client 19 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0074
Client 20 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0074
Client 22 (CIFAR10) | Target Loss: 0.0000 | DDIM Loss: 0.0341
Client 23 (CIFAR10) | Target Loss: 0.0000 | DDIM Loss: 0.0351
Client 24 (CIFAR10) | Target Loss: 0.0000 | DDIM Loss: 0.0345
Client 25 (CIFAR10) | Target Loss: 0.0000 | DDIM Loss: 0.0346
Client 26 (CIFAR10) | Target Loss: 0.0000 | DDIM Loss: 0.0341
Client 27 (CIFAR10) | Target Loss: 0.0000 | DDIM Loss: 0.0344
Client 28 (CIFAR10) | Target Loss: 0.0000 | DDIM Loss: 0.0345
Client 29 (CIFAR10) | Target Loss: 0.0000 | DDIM Loss: 0.0348
Client 30 (CIFAR10) | Target Loss: 0.0000 | DDIM Loss: 0.0345
Client 31 (CIFAR10) | Target Loss: 0.0000 | DDIM Loss: 0.0345
Epoch 0 Loss: 1.0724
Epoch 1 Loss: 0.6300
Epoch 2 Loss: 0.4503
Epoch 3 Loss: 0.3486
Epoch 4 Loss: 0.2737
[Server] Global Inference Model Acc (MNIST) (Round 23): 0.00% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 23): 4.91% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 23): 39.36% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 23): 7.08% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 24 ---
Client 0 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0092
Client 1 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0091
Client 2 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0090
Client 3 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0091
Client 4 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0091
Client 5 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0089
Client 6 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0090
Client 7 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0092
Client 8 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0090
Client 9 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0095
Client 11 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0073
Client 12 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0073
Client 13 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0073
Client 14 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0073
Client 15 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0073
Client 16 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0073
Client 17 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0073
Client 18 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0073
Client 19 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0073
Client 20 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0073
Client 22 (CIFAR10) | Target Loss: 0.0000 | DDIM Loss: 0.0338
Client 23 (CIFAR10) | Target Loss: 0.0000 | DDIM Loss: 0.0342
Client 24 (CIFAR10) | Target Loss: 0.0000 | DDIM Loss: 0.0350
Client 25 (CIFAR10) | Target Loss: 0.0000 | DDIM Loss: 0.0345
Client 26 (CIFAR10) | Target Loss: 0.0000 | DDIM Loss: 0.0351
Client 27 (CIFAR10) | Target Loss: 0.0000 | DDIM Loss: 0.0345
Client 28 (CIFAR10) | Target Loss: 0.0000 | DDIM Loss: 0.0339
Client 29 (CIFAR10) | Target Loss: 0.0000 | DDIM Loss: 0.0340
Client 30 (CIFAR10) | Target Loss: 0.0000 | DDIM Loss: 0.0349
Client 31 (CIFAR10) | Target Loss: 0.0000 | DDIM Loss: 0.0352
Epoch 0 Loss: 1.0910
Epoch 1 Loss: 0.5630
Epoch 2 Loss: 0.4148
Epoch 3 Loss: 0.3085
Epoch 4 Loss: 0.2333
[Server] Global Inference Model Acc (MNIST) (Round 24): 26.14% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 24): 38.08% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 24): 39.91% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 24): 37.34% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 25 ---
Client 0 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0089
Client 1 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0090
Client 2 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0090
Client 3 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0092
Client 4 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0092
Client 5 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0110
Client 6 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0088
Client 7 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0092
Client 8 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0101
Client 9 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0090
Client 11 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0073
Client 12 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0073
Client 13 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0073
Client 14 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0073
Client 15 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0072
Client 16 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0072
Client 17 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0073
Client 18 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0073
Client 19 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0073
Client 20 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0073
Client 22 (CIFAR10) | Target Loss: 0.0000 | DDIM Loss: 0.0350
Client 23 (CIFAR10) | Target Loss: 0.0000 | DDIM Loss: 0.0359
Client 24 (CIFAR10) | Target Loss: 0.0000 | DDIM Loss: 0.0344
Client 25 (CIFAR10) | Target Loss: 0.0000 | DDIM Loss: 0.0345
Client 26 (CIFAR10) | Target Loss: 0.0000 | DDIM Loss: 0.0338
Client 27 (CIFAR10) | Target Loss: 0.0000 | DDIM Loss: 0.0339
Client 28 (CIFAR10) | Target Loss: 0.0000 | DDIM Loss: 0.0347
Client 29 (CIFAR10) | Target Loss: 0.0000 | DDIM Loss: 0.0350
Client 30 (CIFAR10) | Target Loss: 0.0000 | DDIM Loss: 0.0354
Client 31 (CIFAR10) | Target Loss: 0.0000 | DDIM Loss: 0.0346
Epoch 0 Loss: 1.0078
Epoch 1 Loss: 0.5404
Epoch 2 Loss: 0.3685
Epoch 3 Loss: 0.2495
Epoch 4 Loss: 0.1613
[Server] Global Inference Model Acc (MNIST) (Round 25): 33.22% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 25): 44.41% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 25): 42.12% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 25): 43.42% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 26 ---
Client 0 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0091
Client 1 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0089
Client 2 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0093
Client 3 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0092
Client 4 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0091
Client 5 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0086
Client 6 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0090
Client 7 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0089
Client 8 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0101
Client 9 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0091
Client 11 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0073
Client 12 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0072
Client 13 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0073
Client 14 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0072
Client 15 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0072
Client 16 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0072
Client 17 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0073
Client 18 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0072
Client 19 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0072
Client 20 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0073
Client 22 (CIFAR10) | Target Loss: 0.0000 | DDIM Loss: 0.0337
Client 23 (CIFAR10) | Target Loss: 0.0000 | DDIM Loss: 0.0352
Client 24 (CIFAR10) | Target Loss: 0.0000 | DDIM Loss: 0.0346
Client 25 (CIFAR10) | Target Loss: 0.0000 | DDIM Loss: 0.0341
Client 26 (CIFAR10) | Target Loss: 0.0000 | DDIM Loss: 0.0343
Client 27 (CIFAR10) | Target Loss: 0.0000 | DDIM Loss: 0.0346
Client 28 (CIFAR10) | Target Loss: 0.0000 | DDIM Loss: 0.0338
Client 29 (CIFAR10) | Target Loss: 0.0000 | DDIM Loss: 0.0342
Client 30 (CIFAR10) | Target Loss: 0.0000 | DDIM Loss: 0.0336
Client 31 (CIFAR10) | Target Loss: 0.0000 | DDIM Loss: 0.0355
Epoch 0 Loss: 1.0087
Epoch 1 Loss: 0.5142
Epoch 2 Loss: 0.3220
Epoch 3 Loss: 0.2084
Epoch 4 Loss: 0.1422
[Server] Global Inference Model Acc (MNIST) (Round 26): 34.14% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 26): 42.39% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 26): 43.05% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 26): 41.83% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 27 ---
Client 0 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0088
Client 1 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0088
Client 2 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0088
Client 3 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0086
Client 4 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0088
Client 5 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0088
Client 6 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0089
Client 7 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0089
Client 8 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0109
Client 9 (MNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0094
Client 11 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0072
Client 12 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0072
Client 13 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0072
Client 14 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0072
Client 15 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0072
Client 16 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0072
Client 17 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0072
Client 18 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0072
Client 19 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0072
Client 20 (EMNIST) | Target Loss: 0.0000 | DDIM Loss: 0.0073
Client 22 (CIFAR10) | Target Loss: 0.0000 | DDIM Loss: 0.0344
Client 23 (CIFAR10) | Target Loss: 0.0000 | DDIM Loss: 0.0341
Client 24 (CIFAR10) | Target Loss: 0.0000 | DDIM Loss: 0.0340
Client 25 (CIFAR10) | Target Loss: 0.0000 | DDIM Loss: 0.0345
Client 26 (CIFAR10) | Target Loss: 0.0000 | DDIM Loss: 0.0342
Client 27 (CIFAR10) | Target Loss: 0.0000 | DDIM Loss: 0.0339
Client 28 (CIFAR10) | Target Loss: 0.0000 | DDIM Loss: 0.0343
Client 29 (CIFAR10) | Target Loss: 0.0000 | DDIM Loss: 0.0347
Client 30 (CIFAR10) | Target Loss: 0.0000 | DDIM Loss: 0.0351
Client 31 (CIFAR10) | Target Loss: 0.0000 | DDIM Loss: 0.0344
